景点名称,虎啸峡激流探险漂流,景点位置,杭州市桐庐县钟山乡城下村
用户ID,用户昵称,评论时间,评论内容
55444995,冷月印记,2020-06-30,夏天，当然是玩漂流的季节。桐庐虎啸峡漂流还是第一次来，从南京出发到桐庐站，然后坐车过去差不多40分钟，去之前建议带好泳衣，湿身是在所难免的，毕竟我们要清凉一夏。&#x0A;&#x0A;之前也曾体验过漂流，但大多时间比较短，也就多半个小时吧，而虎啸峡漂流非常独特，漂流河道竟然全长10公里，全程漂流下来的时间大约在90分钟，如果中途再与朋友戏水的话，时间可能更久。当然，这里不限时间，中途漂流至水流平缓的区域可以任意玩耍。&#x0A;&#x0A;整个行程中人的心情大概分为三种情况：刺激-平缓-刺激，尤其是开始的那段最刺激，到中途的时候比较平缓，大家可以互相戏水。虎啸峡漂流还有一个特色，那就是这里的景观非常多样，除了山青水秀外，途中还经过一座古桥，整个人从古桥下穿越而过，这种感觉就像是在乘车小船旅行，惊险刺激之余，四周的景色也让人赏心悦目。
68604451,坐看闲云流水,2020-07-16,盛夏狂欢，首选桐庐虎啸峡漂流。&#x0A;杭城不远，就有一处夏日漂流的避暑圣地——桐庐虎啸峡漂流，驾车两小时便可到达，非常方便。买好票后乘坐景区车抵达漂流的起始点，踏上皮筏，一段刺激的征程即将开始。惊险刺激飙升肾上腺素之余，酣畅淋漓的体验也会将平日积累的压抑不快烟消云散。&#x0A;驾一叶扁舟顺流而下，既有穿激流越险滩的刺激澎湃，又有两岸风光尽收眼底的诗情画意，虽然刺激，却无风险，还能在炎热的夏日里觅得畅爽与凉意。
42984344,麻小薯,2020-07-03,这里每一个坝口处都有工作人员把守着，会助你一臂之力，让漂流来得更猛烈一些……翻卷而来的急流，摇摆不定的皮筏，时刻让你的肾上腺素喷发，体验心跳呼之欲出的感觉，在浪花与水流中尖叫，与“浪”共舞。中途有几处会比较平缓，在悠然自得中猎奇揽胜，让人在惊险刺激中产生与大自然搏击的亲热心情，在这画廊般中的清水中，和小伙伴们一起水里“疯”个够！
1708276,钟鸣a,2020-07-24,无漂流不夏天，桐庐虎啸峡带你嗨翻天！&#x0A;“烧烤”模式的夏天，谁不想来个“湿身尖叫”的爽快夏天，正好赶上周末，和小伙伴来到距离杭州100公里左右的桐庐虎啸峡，驾车2小时，非常方便。一个半小时的漂流时间，有百分之八十的时间都在尖叫声中度过，一个接一个的弯道，一个接一个的落差，大呼过瘾，酣畅淋漓的享受虎啸峡漂流的惊险刺激。
172076628,踏马成歌,2020-07-15,空调WIFI西瓜虽好，却不如来桐庐虎啸峡漂流凉爽&#x0A;在夏日，最刺激的玩水方式莫过于漂流了，驾驭一艘皮划艇，在湍急的水流与浪花里惊叫连连，让夏日的浮躁和工作生活的压力在青山绿水间尽情地释放发泄。&#x0A;十公里时而平缓时而湍急的溪流，260米垂直水位总落差，百万方库容的磅礴水量，呼啸而下，风声浪声在耳畔回荡不绝，爱上漂流，从桐庐虎啸峡开始。
4418365,亚亚头,2020-07-13,炎炎夏日，来到桐庐虎啸峡漂流，给自己一次放纵戏水的机会。&#x0A;峡谷跌宕的洪流让你自由逐浪，蜿蜒高低的峡湾，澎湃汹涌的水流，享受一场夏日久违的湿身大戏。十里漂流一定会让你透心凉，不湿身，那还叫夏天嘛？在大自然中来一场湿身派对，在峡谷间中激流勇进，听滚滚流水声，和属于我们夏天的尖叫。
12060264,lovemyfenghuang,2020-07-07,漂流，惊险刺激，还清凉解，这清爽的感觉简直要上天了！周末来到桐庐虎啸峡激流探险漂流，感受一下山林间的速度与激情。景区位于杭州市桐庐县钟山乡城下村，距离杭州2个小时车程，自驾非常方便。崇山峻岭、峡谷幽深；激流奔腾、声如虎啸；植被茂密、空气怡人，整个漂流体验非常棒，不虚此行！
27808920,临风678,2020-07-05,来到心心念的漂流胜地——桐庐虎啸峡漂流。在入口处买好票之后就坐着景区环保车来到漂流的起始点，在蓝天白云的鸟鸣声中穿越急转回绕的刺激河道，犹如勇士英雄一般开启一段冒险之旅。时而湍急，时而平缓，超级享受“有惊无险”的感觉。有很多是家庭出游漂流的，非常温馨而有爱，乘坐在皮筏里，时而风平浪静，时而急流奔腾，一家人不会感觉到无趣和平淡，漂流之程有多长，快乐之心就有多远。
58323876,笑容陪你闯天下,2020-07-03,🍉天热天闷？就该清凉一夏！&#x0A;&#x0A;🌞为躲避上海的酷热，我和朋友选择了虎啸峡漂流。在江浙沪地区众多漂流里，虎啸峡漂流主打的是刺激与浸入式的体验，可以让游客充分享受与大自然的亲密接触。&#x0A;&#x0A;🚢抵达景区后会有专门的接驳车送上漂流处，之后会有工作人员协助上皮划艇就可以开始漂流了。漂流全程8公里，大约可以漂流一个多小时，一开始从上往下滑就非常刺激，在结束前还得冲下一个2m落差的河道才能抵达终点，直到最后一刻漂流都很nice哦！&#x0A;&#x0A;💧沿途穿过桥洞，享受自然风光，呼吸新鲜空气，洗净肺腑；在急流区享受刺激，在静水区与朋友嬉戏，简直是太赞了！最适合好朋友们组队来避暑了。同行的一些游客，几乎是从头喊到尾，这么刺激的漂流，你不心动么？&#x0A;&#x0A;虎啸峡&#x0A;📍地址：浙江省杭州市桐庐县&#x0A;🚗交通：建议自驾前往；如果选择公共交通工具，上海到桐庐有直达的高铁，大约一小时四十分钟左右可抵达，之后可以打车到景区，大约耗时30多分钟。&#x0A;🎫门票：现场购票180元，网络购票160元（包含景区内上下接送车的费用）&#x0A;📒注意：带凉鞋，着深色衣服；给手机加上防水套。
97078699,游走旅行的摄影人,2020-07-01,在这山间河道中，也许只有这样的漂流，才能让更多的人融于自然，去感受这里的好山好水，去释放生活和工作上的压力，去劈波逐浪，凌空而起，在响彻峡谷的尖叫声中，品味夏日清凉的魅力，虎啸峡激流探险漂流大赞！
1764648,鸭鸭爱生活,2020-07-13,在桐庐虎啸峡纵情漂流，时而被水花溅个一脸，时而荡悠在河中赏两岸青山，空气中弥漫的负氧离子，大吸一口，整个人都清爽了许多。九曲十八弯，弯弯有惊喜。一旦到了平缓的河面，事先准备好的水枪就开始发挥它真正的作用了，互呲起来不分你我，真是一刻都不得掉以轻心，有惊心动魄的激流刺激，也有风平浪静的戏水打闹。
75698186,在路上的小羊,2020-07-12,夏日玩水！来虎啸峡湿身。&#x0A;10公里奇异峡谷、260米垂直落差，百万方库容的磅礴水量，山鸣谷应，犹如虎啸狮嗥，一轮感官上的饕餮盛宴。想要领略劈波逐浪、驾驭巅峰的别样激流探险风情，一定要来华东第一漂——虎啸峡激流探险景区！漂流版的速度与激情，虎啸峡漂流玩的就是心跳。&#x0A;这样好的地方，这个夏天可别错过哟！
66117459,左左xians,2020-07-05,五岳归来不看山，虎啸峡归来不嬉水。&#x0A;在峡中蜿蜒穿行，时而湍急如梭，时而舒缓惬意，时而逐浪而飞，时而跌宕起伏，让人心旷神怡，乐不思归!不得不承认，&quot;华东漂流第一站&quot;，确实名副其实！历经1个半小时，结束了这场刺激的冒险，感到一身轻松，仿佛已融于这青山绿水之中，现在回想起来，依然很想再去感受一次这样的乐趣。
113598,添喜lucklily,2020-07-04,推荐大家来这里——桐庐虎啸峡漂流，位于杭州市桐庐县钟山乡。五岳归来不看山，虎啸归来不戏水。这里溪段急、落差大、水量磅礴，十公里延绵曲折的漂流溪道，配上260米的垂直总落差，上一秒还是干爽清新，下一秒就全身湿透了。一趟玩下来，酣畅淋漓，直呼过瘾！
4243327,刘小顺,2020-07-03,“虎啸峡漂流”位于浙江桐庐钟山乡，是浙江省乃至长三角最著名的漂流地之一，甚至还被许多游客誉为“华东第一漂”。&#x0A;“10公里奇异峡谷”，“260米垂直落差”，“百万方磅礴水量”，看到这些关于“虎啸峡漂流”的关键词，是不是就已经足以让你心驰神往，蠢蠢欲动了？&#x0A;通常来说，大家印象中的“漂流”似乎都只有半小时左右的体验过程，可“虎啸峡漂流”全程竟然长达10公里，漂完全程需要一个半小时左右，让你一次过足瘾！&#x0A;“虎啸峡”因为峡谷幽深、惊险刺激、声如猛虎而得名，在这条长达10公里的奇异峡谷里，两岸都是青翠的山林，最高垂直落差达260米，再加上源源不断的磅礴水量，怎能不让人心动？&#x0A;尽管“虎啸峡漂流”全程需要一个半小时，如果你在中途跟小伙伴们打打水仗、再嬉闹一番的话，甚至需要两到三个小时，但大多数游客到终点后依然意犹未尽，感叹时间过得实在太快了。难道你不想来试试看？
8027401,唐伯虎2012,2020-07-03,这里漂流不乏惊险之处，水流落差适中，倒卷浪和险滩布局合理，带来了清爽刺激的超酷体验，这里天天都是泼水节，处处都是水上战场，在这里，可以充分体验回归大自然的无限乐趣，一个多小时的漂流路程，足以让紧绷的神经在惊涛骇浪中暂时放松，让疲惫的细胞在原始的峡谷里得到复苏。
24456030,首席造梦师,2020-07-02,虎啸峡激流探险漂流，位于杭州桐庐县钟山乡城下村。距离高铁桐庐站约35km，打车约150元，建议人多一起打车或自驾前往。一路上的山水田园风光美如画，路况很好。虎啸峡激流探险漂流长达10km，具有260米的垂直落差！整体来说虎啸峡激流探险漂流的前半段惊险刺激，玩的就是心跳；后半段较为平缓，一路体验各种心跳加速，非常值得打卡。
66356214,十三North,2020-06-30,夏日，漂流中～～～&#x0A;南京的梅雨季岁还没有结束，但天气依旧是闷热难耐，想要寻觅一处清凉～&#x0A;很早就听说过桐庐的漂流，在端午假期相对比了几家，最终选择了拥有华东惊现第一漂美誉的虎啸峡。&#x0A;很多人对桐庐的印象应该是《向往的生活》，其中有一季就是在这里取的景。&#x0A;前往桐庐的交通还是很方便的，最适合的方式应该就是自驾了。&#x0A;【趣味】&#x0A;虎啸峡全长10公里，拥有着九段高落差的激流，同时也拥有着较为平缓的区域，可供游客戏水玩耍。&#x0A;落差大，溪段急，而且水量磅礴，因此也造就了这里拥有着小溪大浪的特点，所以在这里漂流，下水3秒就能体验到与水相拥着极速而下，炫起千层雨的潮，随之而来就是惊险，刺激和尖叫，还有欢声笑语了～&#x0A;在这里晚上一天都不为过，尽情的在青山绿水中享受这无比放松的时刻～
74242641,阝可阝击,2020-07-17,"盛夏时节在虎啸峡来一场漂流，是我期待已久的选择，果然超出预期，不仅可以愉悦身心，更可以放松自己，让人有一种“久在樊笼里，复得返自然。”的感觉！收获满满的惊喜和刺激，这趟旅程满分点赞！&#x0A;地址：浙江杭州市桐庐县钟山乡城下村&#x0A;门票：180元&#x0A;自驾：杭新景高速桐庐出口下高速,往瑶琳、分水方向，至横村镇红绿灯左拐往钟山方向抵达景区。"
4548139,背包客李小波,2020-07-16,来桐庐虎啸峡漂流，彻底释放夏日激情。&#x0A;驾驭一艘皮划艇，在湍急的水流与浪花里尖叫连连，在上游体验完中流击水，到了平缓的下游，选择惬意地斜靠在皮筏里，经历完惊涛骇浪的神经松弛下来，很有几分劫后余生的感觉，疲惫和压力也随之一扫而空，闭上眼来，静静的欣赏两岸的美景，整个漂流体验十分满意，值得推介。
