FxL9E3ka92znGcuF,禧運發茶冰厅(湖滨店),"['不用排队(32)', '牛肉赞(26)', '上菜快(16)', '主食赞(15)', '海鲜棒(12)', '回头客(4)', '到店自提(16)', '下午茶(9)', '朋友聚餐(7)', '工作餐(5)']"
l65aU6W5SXNA9pIw,意坊,"['回头客(45)', '不用排队(18)', '闺蜜聚会(129)', '下午茶(102)', '到店自提(25)', '店内消毒(19)', '别墅(17)', '老洋房(13)', 'Brunch(7)']"
FP4Aw8swViSltqpy,昊家露韩国料理,"['回头客(138)', '上菜快(45)', '不用排队(23)', '停车方便(16)', '发发呆(12)', '到店自提(51)', '朋友聚餐(26)', '闺蜜聚会(9)', '深夜食堂(5)', '店内消毒(4)']"
l8pU8pa2xoEJU1Kr,蜜菓(西田城旗舰店),"['味道赞(33)', '服务热情(26)', '性价比高(16)', '饮品赞(13)', '价格实惠(11)', '环境很好(6)', '体验很棒(5)', '干净整洁(4)', '到店自提(6)', '提供餐饮(3)']"
k2Kic7ki7dYjXqEf,BY AND BY coffee&food,"['菜品健康(45)', '停车方便(28)', '回头客(18)', '不用排队(5)', 'Brunch(359)', '下午茶(46)', '闺蜜聚会(29)', '到店自提(21)', '店内消毒(2)']"
k8X4nUoLCD2okSsI,青岚,"['停车方便(23)', '回头客(23)', '不用排队(5)', '下午茶(87)', '闺蜜聚会(48)', '朋友聚餐(34)', '请客(17)', '到店自提(12)', '店内消毒(2)']"
laXWdt6hVeOQ5oYd,明洞王妃家·和牛烤肉(湖滨银泰in77D区店),"['回头客(162)', '不用排队(112)', '上菜快(99)', '发发呆(26)', '停车方便(6)', '朋友聚餐(93)', '到店自提(85)', '闺蜜聚会(56)', '下午茶(8)', '店内消毒(7)']"
k6IiRX2nsQajiGg5,蝴蝶里(滨江天街店),"['上菜快(120)', '回头客(114)', '不用排队(56)', '夜景赞(17)', '停车方便(11)', '下午茶(169)', '到店自提(98)', '朋友聚餐(55)', '闺蜜聚会(36)', '店内消毒(3)']"
G6xuiEodNzpLDi3G,望江门小龙虾·靓虾(西湖店),"['回头客(88)', '上菜快(64)', '不用排队(49)', '到店自提(525)', '深夜食堂(199)', '朋友聚餐(72)', '现做现卖(19)', '闺蜜聚会(16)', '下午茶(12)', '店内消毒(5)']"
k7fBGYUvGkLVZd5q,月芽自由餐厅•酒肆小馆(中大银泰城店),"['回头客(40)', '不用排队(8)', '停车方便(3)', '弄堂小店(40)', '朋友聚餐(24)', '闺蜜聚会(19)', '到店自提(9)', '下午茶(7)', '店内消毒(1)']"
k4GtgsC8YoZhHYTA,金仲帮中餐厅,"['回头客(67)', '上菜快(39)', '不用排队(19)', '发发呆(8)', '有萌宠(6)', '弄堂小店(121)', '到店自提(45)', '朋友聚餐(16)', '隐于浮世(12)', '家庭聚餐(8)']"
l8N2vakmXQTsTNHi,香芙茗茶楼,"['回头客(588)', '上菜快(247)', '停车方便(80)', '不用排队(36)', '夜景赞(4)', '到店自提(88)', '朋友聚餐(82)', '下午茶(72)', '别墅(5)', '店内消毒(2)']"
H7yCO6NDy78aTeHK,澳骄 Aussie Kitchen(国大店),"['回头客(53)', '上菜快(40)', '不用排队(15)', '停车方便(7)', '发发呆(7)', '闺蜜聚会(28)', '到店自提(26)', '朋友聚餐(23)', '下午茶(4)', '店内消毒(3)']"
k7QEt3gjxITqpoVC,小合妖烤鱼·烧烤•牛蛙(老店),"['回头客(46)', '上菜快(26)', '不用排队(5)', '深夜食堂(66)', '到店自提(52)', '朋友聚餐(32)', '请客(5)', '闺蜜聚会(3)', '现做现卖(3)', '公司聚餐(3)']"
G8fPMbmuD77QcNBL,老鸭集(西溪龙湖天街店),"['菜品健康(207)', '回头客(106)', '不用排队(81)', '上菜快(25)', '停车方便(4)', '到店自提(303)', '朋友聚餐(33)', '店内消毒(21)', '家庭聚餐(14)', '下午茶(4)']"
k2X6c6nwGxwD2AA8,越英核桃酒,"['回头客(104)', '不用排队(7)', '到店自提(99)', '弄堂小店(58)', '朋友聚餐(37)', '闺蜜聚会(21)', '文艺清新(17)', '店内消毒(5)', '下午茶(4)']"
k2ZcB3c5CzX7YcYM,304/BRUNCHRESTAURANT,"['菜品健康(442)', '回头客(297)', '不用排队(170)', '停车方便(10)', 'Brunch(1928)', '下午茶(539)', '闺蜜聚会(417)', '到店自提(104)', '店内消毒(13)']"
izUpYoUGSBBoG9VH,曼陀林餐厅(西湖虎跑店),"['停车方便(43)', '不用排队(12)', '夜景赞(3)', '下午茶(535)', '闺蜜聚会(61)', '朋友聚餐(47)', '别墅(38)', '文艺清新(32)', '到店自提(11)']"
kaOqTKYKbTW7sE9h,海盗鲜生(新塘店),"['回头客(111)', '不用排队(22)', '有表演(4)', '深夜食堂(116)', '朋友聚餐(66)', '公司聚餐(64)', '到店自提(34)', '弄堂小店(32)', '店内消毒(1)']"
l3L8sRzF6E4Kb28S,食不食货(西湖大道店),"['回头客(139)', '上菜快(25)', '不用排队(19)', '停车方便(17)', '弄堂小店(131)', '深夜食堂(106)', '到店自提(44)', '朋友聚餐(20)', '闺蜜聚会(12)', '店内消毒(1)']"
H4OrMrxzGecgZlXZ,竹哩(滨江店),"['菜品健康(1118)', '上菜快(391)', '回头客(309)', '停车方便(49)', '不用排队(19)', '公司聚餐(159)', '朋友聚餐(153)', '到店自提(44)', '店内消毒(15)', '下午茶(11)']"
G8fPMbmuD77QcNBL,老鸭集(西溪龙湖天街店),"['菜品健康(207)', '回头客(106)', '不用排队(81)', '上菜快(25)', '停车方便(4)', '到店自提(303)', '朋友聚餐(33)', '店内消毒(21)', '家庭聚餐(14)', '下午茶(4)']"
k2X6c6nwGxwD2AA8,越英核桃酒,"['回头客(104)', '不用排队(7)', '到店自提(99)', '弄堂小店(58)', '朋友聚餐(37)', '闺蜜聚会(21)', '文艺清新(17)', '店内消毒(5)', '下午茶(4)']"
l3OpPQV0dxGGfMTt,陈艳红市井火锅(转塘店),"['菜品健康(60)', '回头客(19)', '不用排队(16)', '停车免费(7)', '朋友聚餐(18)', '闺蜜聚会(6)', '到店自提(5)', '弄堂小店(3)', '店内消毒(1)']"
k2ZcB3c5CzX7YcYM,304/BRUNCHRESTAURANT,"['菜品健康(442)', '回头客(297)', '不用排队(170)', '停车方便(10)', 'Brunch(1928)', '下午茶(539)', '闺蜜聚会(417)', '到店自提(104)', '店内消毒(13)']"
izUpYoUGSBBoG9VH,曼陀林餐厅(西湖虎跑店),"['停车方便(43)', '不用排队(12)', '夜景赞(3)', '下午茶(535)', '闺蜜聚会(61)', '朋友聚餐(47)', '别墅(38)', '文艺清新(32)', '到店自提(11)']"
l3L8sRzF6E4Kb28S,食不食货(西湖大道店),"['回头客(139)', '上菜快(25)', '不用排队(19)', '停车方便(17)', '弄堂小店(131)', '深夜食堂(106)', '到店自提(44)', '朋友聚餐(20)', '闺蜜聚会(12)', '店内消毒(1)']"
H4OrMrxzGecgZlXZ,竹哩(滨江店),"['菜品健康(1118)', '上菜快(391)', '回头客(309)', '停车方便(49)', '不用排队(19)', '公司聚餐(159)', '朋友聚餐(153)', '到店自提(44)', '店内消毒(15)', '下午茶(11)']"
l9owk5sfUmh2dAb0,乔村高压生蚝·私房菜·夜宵(滨盛路店),"['菜品健康(112)', '回头客(72)', '上菜快(26)', '不用排队(11)', '停车方便(9)', '深夜食堂(136)', '朋友聚餐(32)', '到店自提(19)', '公司聚餐(11)', '店内消毒(5)']"
G266SC1iILGCoJI0,Magnet磁石(杭州大悦城店),"['不用排队(94)', '上菜快(89)', '停车免费(24)', '下午茶(341)', '朋友聚餐(80)', '闺蜜聚会(67)', 'Brunch(26)', '到店自提(25)', '有宝宝椅(5)', '店内消毒(1)']"
l8Td6wAsEDAfVu3x,临湖素食,"['菜品健康(1177)', '回头客(63)', '停车方便(28)', '不用排队(9)', '下午茶(132)', '朋友聚餐(34)', '到店自提(17)', '别墅(8)', '店内消毒(1)']"
H1HYEhOS1yHj1vyy,羽创作·会席料理,"['菜品健康(285)', '停车方便(45)', '回头客(34)', '不用排队(5)', '现做现卖(75)', '朋友聚餐(30)', '店内消毒(22)', '到店自提(13)', '下午茶(6)']"
G1vOLEZ9vd4hxsaD,SEVENBUS(国大城市广场店),"['不用排队(134)', '回头客(83)', '上菜快(51)', '发发呆(42)', '纯原创(579)', '到店自提(197)', '下午茶(140)', '文艺清新(59)', '闺蜜聚会(54)', '店内消毒(1)']"
l6kyUryYtcCe2Iif,牛助你·贵州牛肉火锅(钱江世纪城店),"['菜品健康(70)', '上菜快(39)', '回头客(35)', '不用排队(6)', '停车方便(5)', '发发呆(5)', '到店自提(15)', '朋友聚餐(15)', '年会(11)', '店内消毒(2)']"
G3Lm1nSBiyu3nv5U,就是泰Just Thai泰式火锅(湖滨银泰店),"['菜品健康(161)', '回头客(83)', '不用排队(79)', '上菜快(16)', '到店自提(69)', '朋友聚餐(40)', '闺蜜聚会(37)', '弄堂小店(16)', '店内消毒(6)', '下午茶(3)']"
l7ubg6OVsbVXPVyn,忆暹罗·东南亚餐厅(来福士中心店),"['回头客(247)', '不用排队(73)', '停车方便(9)', '夜景赞(3)', '到店自提(219)', '朋友聚餐(83)', '下午茶(17)', '店内消毒(10)', '有宝宝椅(3)']"
G3QvyoOH8RbOvrS9,素描餐厅·你还欠我一幅素描,"['停车方便(150)', '不用排队(94)', '夜景赞(5)', '文艺清新(513)', '下午茶(271)', '到店自提(154)', '别墅(47)', '可带宠物(4)', 'Brunch(3)', '店内消毒(1)']"
k8mMpdQV3DWrbipN,AJIYA味屋日式烧肉(开元路店),"['回头客(268)', '不用排队(45)', '上菜快(32)', '停车方便(23)', '朋友聚餐(62)', '闺蜜聚会(35)', '弄堂小店(25)', '店内消毒(9)', '下午茶(5)', '到店自提(4)']"
l2whC4vE37iaMj9O,竹哩·井原里,"['菜品健康(409)', '上菜快(142)', '回头客(103)', '停车方便(24)', '有表演(6)', '不用排队(6)', '朋友聚餐(55)', '店内消毒(14)', '下午茶(13)', '到店自提(12)']"
Gaqvs4OKEpvT4lfA,么哈(西湖兰家湾店),"['回头客(100)', '上菜快(32)', '停车方便(14)', '歪果仁出没(12)', '不用排队(7)', '到店自提(73)', '朋友聚餐(63)', '闺蜜聚会(23)', '下午茶(16)', '店内消毒(2)']"
jhLymObmFY9NXhko,西湖国宾馆·红吧,"['发发呆(28)', '停车免费(6)', '不用排队(5)', '菜品健康(5)', '下午茶(401)', '闺蜜聚会(33)', '朋友聚餐(6)', '店内消毒(3)', '现做现卖(3)', '到店自提(1)']"
jI9Q1Z9IvKdJEP8G,孔雀川菜(万象城购物中心店),"['菜品健康(885)', '回头客(106)', '上菜快(93)', '不用排队(43)', '停车方便(4)', '文艺清新(168)', '到店自提(88)', '朋友聚餐(60)', '下午茶(17)', '店内消毒(16)']"
latRJsKyokdpsQto,本来精品川菜(嘉里中心店),"['回头客(111)', '上菜快(54)', '不用排队(25)', '停车方便(4)', '夜景赞(3)', '朋友聚餐(48)', '到店自提(37)', '闺蜜聚会(27)', '下午茶(8)', '店内消毒(2)']"
H8DwbnPFxMFIDHR7,鮨一日本料理,"['菜品健康(103)', '回头客(9)', '停车方便(7)', '不用排队(3)', '别墅(13)', '请客(12)', '工作餐(8)', '闺蜜聚会(7)', '朋友聚餐(6)', '到店自提(1)']"
l3zZ9nofnRRaeEm0,宴西湖,"['回头客(13)', '不用排队(5)', '停车方便(3)', '请客(17)', '朋友聚餐(13)', '下午茶(12)', '闺蜜聚会(10)', '文艺清新(5)', '到店自提(1)']"
G6EJhliplto1WuSM,惠食记私房精致餐厅,"['回头客(41)', '上菜快(36)', '不用排队(9)', '弄堂小店(180)', '到店自提(30)', '年会(19)', '朋友聚餐(18)', '隐于浮世(13)', '请客(11)', '店内消毒(2)']"
Ga7EbPYiPdmxecJv,哥老官重庆美蛙鱼头(杭州大厦店),"['回头客(565)', '不用排队(433)', '菜品健康(347)', '停车方便(13)', '到店自提(139)', '朋友聚餐(107)', '店内消毒(39)', '下午茶(29)', '24小时营业(7)', 'Brunch(3)']"
H3wDjfXVVYZghyM4,Burger LAB 汉堡实验室,"['回头客(67)', '菜品健康(36)', '发发呆(6)', '不用排队(4)', '到店自提(68)', '现做现卖(55)', '朋友聚餐(16)', '深夜食堂(13)', '下午茶(11)', '店内消毒(2)']"
H5uK8aXNh9IwC7aT,三谷 Sangu· bakery&bistro(钱江新城店),"['停车方便(21)', '不用排队(10)', '下午茶(177)', '工作餐(41)', '闺蜜聚会(39)', '到店自提(38)', '朋友聚餐(31)', 'Brunch(28)', '店内消毒(2)']"
l8c8LFISxkvdvLHW,HELLO 27,"['菜品健康(343)', '回头客(111)', '上菜快(58)', '不用排队(30)', '停车方便(17)', '到店自提(195)', '工作餐(104)', '下午茶(84)', 'Brunch(52)', '店内消毒(1)']"
G3Z0CeOoll6O9ZKb,西堤牛排(乐堤港店),"['菜品健康(92)', '回头客(79)', '不用排队(14)', '停车免费(12)', '到店自提(55)', '朋友聚餐(20)', '下午茶(11)', '工作餐(9)', '店内消毒(7)']"
l9kz7BUF1TK7FmTL,鱼宴馆·农家菜(千岛湖总店),"['上菜快(242)', '停车方便(94)', '回头客(88)', '不用排队(24)', '夜景赞(3)', '到店自提(45)', '店内消毒(3)', '朋友聚餐(56)', '有宝宝椅(7)', '24小时营业(3)']"
G84Pdr2Oy2RWIEFA,御牛道日式料理炭火烤肉(国大城市广场店),"['回头客(211)', '不用排队(63)', '上菜快(33)', '夜景赞(25)', '停车方便(8)', '朋友聚餐(43)', '闺蜜聚会(23)', '请客(14)', '到店自提(9)', '店内消毒(1)']"
k3wGabAYaHvt6fM1,烧烤狗·精酿·烤鱼(星光店),"['味道赞(8)', '环境很好(8)', '饮品赞(3)', '羊肉(3)']"
kaa9ohRjqyZaaksZ,有家面(河东路店),"['回头客(29)', '上菜快(23)', '不用排队(15)', '发发呆(5)', '到店自提(20)', '现做现卖(15)', '弄堂小店(5)', '工作餐(5)', '深夜食堂(4)', 'Brunch(3)']"
l8GXe36gc1PTxOUL,不万能先生市井火锅· 鲜切牛肉(武林总店),"['菜品健康(456)', '回头客(172)', '上菜快(130)', '不用排队(69)', '朋友聚餐(128)', '到店自提(92)', '现做现卖(86)', '闺蜜聚会(42)', '店内消毒(9)', '下午茶(6)']"
jWrMApPF20xAXEw3,忆暹罗·东南亚餐厅(金沙印象城店),"['回头客(87)', '上菜快(68)', '不用排队(33)', '停车方便(10)', '到店自提(107)', '朋友聚餐(44)', '闺蜜聚会(16)', '公司聚餐(11)', '店内消毒(7)', '下午茶(3)']"
G4gOmnHS1QTVxgGu,满满初牛·和风私宴(龙井店),"['停车方便(92)', '发发呆(42)', '回头客(37)', '不用排队(13)', '下午茶(771)', '闺蜜聚会(59)', '朋友聚餐(54)', '店内消毒(13)', '到店自提(10)', '别墅(9)']"
kaOqTKYKbTW7sE9h,海盗鲜生(新塘店),"['回头客(111)', '不用排队(22)', '有表演(4)', '深夜食堂(116)', '朋友聚餐(66)', '公司聚餐(64)', '到店自提(34)', '弄堂小店(32)', '店内消毒(1)']"
kaOlhhUHy1R5RvdP,巡山令酸汤牛肉火锅(滨江天街店),"['回头客(183)', '菜品健康(166)', '上菜快(39)', '不用排队(37)', '发发呆(12)', '停车方便(11)', '弄堂小店(111)', '到店自提(44)', '朋友聚餐(35)', '店内消毒(1)']"
G5IDvdn2X2CTAWiA,咖藤臻选 SunnyGarden,"['菜品健康(339)', '不用排队(13)', '停车免费(8)', '下午茶(164)', '闺蜜聚会(46)', '朋友聚餐(45)', '到店自提(41)', 'Brunch(39)', '有宝宝椅(5)', '店内消毒(3)']"
l70198dcUTmK3gpe,osteria pelecanus鹈鹕野餐(黄姑山路店),"['回头客(108)', '上菜快(41)', '不用排队(27)', '停车方便(18)', '闺蜜聚会(35)', '朋友聚餐(35)', '到店自提(13)', '深夜食堂(9)', '店内消毒(5)', '下午茶(3)']"
G3rnAWuh67TOKCj9,么哈(紫金港店),"['回头客(209)', '上菜快(63)', '不用排队(28)', '停车方便(20)', '朋友聚餐(120)', '到店自提(111)', '闺蜜聚会(34)', '深夜食堂(23)', '下午茶(12)', '店内消毒(1)']"
l2OyYsJwqmHvGEiQ,停不了·牛骨锅烧烤(星光大道店),['服务热情(3)']
k1O9i9ykS2HAH0Ma,捞王锅物料理(嘉里中心店),"['菜品健康(576)', '回头客(435)', '不用排队(104)', '上菜快(41)', '停车方便(8)', '朋友聚餐(72)', '到店自提(54)', '闺蜜聚会(47)', '店内消毒(37)', '下午茶(13)']"
GaSEuYBPn4xOOBs7,m.Tinbox by mamala(黄龙万科店),"['菜品健康(60)', '回头客(37)', '不用排队(14)', '停车方便(4)', 'Brunch(96)', '下午茶(44)', '闺蜜聚会(21)', '到店自提(12)', '店内消毒(1)']"
H7EgUiSohpzUmG88,C+自由餐厅,"['回头客(13)', '停车方便(9)', '到店自提(12)', '闺蜜聚会(12)', '朋友聚餐(12)', '下午茶(9)', '公司聚餐(8)', '文艺清新(4)', '店内消毒(1)']"
k3mq3ZVehJ8anuP7,满满初牛·烧鸟酒肆(新天地店),"['回头客(111)', '不用排队(77)', '停车方便(14)', '朋友聚餐(36)', '到店自提(33)', '深夜食堂(20)', '店内消毒(8)', '下午茶(7)', '有宝宝椅(3)']"
FYNwLqQXlclQCCDV,Jason's Library 杰森图书馆,"['回头客(36)', '停车方便(13)', '不用排队(3)', '闺蜜聚会(30)', '朋友聚餐(23)', '到店自提(15)', '文艺清新(12)', 'Brunch(4)', '下午茶(3)']"
l9VfeGb4sA9C1a5q,和萌吉烧肉屋(平海路店),"['回头客(351)', '菜品健康(213)', '不用排队(31)', '上菜快(25)', '停车方便(10)', '朋友聚餐(52)', '闺蜜聚会(33)', '深夜食堂(22)', '到店自提(14)', '店内消毒(3)']"
k16L5Ujv9V6b69Uy,鮨清日本料理,"['菜品健康(151)', '回头客(49)', '不用排队(5)', '朋友聚餐(16)', '深夜食堂(12)', '请客(10)', '闺蜜聚会(9)', '现做现卖(9)', '到店自提(2)']"
j7BDVcgj9VwTbhMY,哥老官重庆美蛙鱼头(西湖银泰十一哥店),"['回头客(624)', '不用排队(555)', '菜品健康(478)', '停车方便(10)', '朋友聚餐(147)', '闺蜜聚会(83)', '到店自提(69)', '下午茶(35)', '店内消毒(31)', '24小时营业(5)']"
l2n0lWGRCoaNKGHN,天伦里餐厅(乐堤港店),"['回头客(77)', '不用排队(27)', '停车方便(13)', '发发呆(9)', '请客(49)', '到店自提(34)', '家庭聚餐(27)', '朋友聚餐(22)', '店内消毒(2)']"
l3KB5iAlvUAk6tN1,Amour Kitchen&Bar爱慕餐吧(华家池店),"['环境很好(28)', '服务热情(20)', '味道赞(10)', '点心好(4)', '情侣约会(4)', '海鲜棒(3)', '主食赞(3)', '价格实惠(3)', '朋友聚餐(5)', '闺蜜聚会(3)']"
iBlbW9CmfOPBbJbF,FLAMINGOES·美食酒廊,"['回头客(17)', '停车方便(12)', '不用排队(7)', '下午茶(404)', '闺蜜聚会(109)', '朋友聚餐(33)', '到店自提(18)', 'Brunch(10)', '店内消毒(2)']"
H25NCDJ4VPVbqTnW,牛排家(武林路店),"['回头客(307)', '不用排队(48)', '下午茶(208)', '闺蜜聚会(184)', '工作餐(125)', '朋友聚餐(117)', '到店自提(69)', '现做现卖(40)', '店内消毒(18)']"
G9bEfITZ3wQeKd5y,颜路边摊火锅(武林总店),"['菜品健康(509)', '回头客(263)', '上菜快(107)', '不用排队(92)', '停车方便(5)', '朋友聚餐(92)', '到店自提(42)', '闺蜜聚会(39)', '店内消毒(5)', '下午茶(3)']"
G4j2WbrZ81gQf2pD,上房火鍋(来福士店),"['菜品健康(205)', '回头客(20)', '夜景赞(19)', '停车方便(7)', '不用排队(4)', '有江景(38)', '请客(21)', '工作餐(20)', '闺蜜聚会(12)', '到店自提(10)']"
l9edIYFjWSdxTpsC,蚝宅·狼爱上羊烧烤•团建(滨江店),"['上菜快(28)', '停车方便(15)', '回头客(12)', '不用排队(6)', '撸串圣地(5)', '朋友聚餐(15)', '到店自提(14)', '深夜食堂(9)', '现做现卖(5)', '公司聚餐(4)']"
H3vwcfabBf3wLHA8,月龍吟(滨江星澜里店),"['菜品健康(339)', '上菜快(126)', '回头客(102)', '停车方便(28)', '不用排队(4)', '朋友聚餐(59)', '公司聚餐(38)', '请客(26)', '闺蜜聚会(21)', '店内消毒(3)']"
l9pPEylJm5KcBCex,玖五京菜,"['回头客(349)', '不用排队(47)', '到店自提(243)', '请客(144)', '朋友聚餐(111)', '闺蜜聚会(75)', '下午茶(73)', '家庭聚餐(54)', '店内消毒(8)']"
l1QTiRkJZNrxlGe2,桐乡咬强羊肉面馆(清泰街店),"['不用排队(51)', '回头客(48)', '上菜快(28)', '菜品健康(12)', '发发呆(8)', '到店自提(81)', '朋友聚餐(16)', '深夜食堂(12)', '下午茶(5)', '店内消毒(4)']"
l5MkpDqAhn1rOa8e,味德Wade's Bar & Grill(武林店),"['回头客(191)', '歪果仁出没(42)', '不用排队(39)', '停车方便(4)', '朋友聚餐(81)', '到店自提(72)', '闺蜜聚会(29)', '下午茶(14)', '店内消毒(3)']"
