用户名称,小明很努力吖
微博内容,"['\n                    辛有志关于8.30', <em class=""s-color-red"">直播</em>, <em class=""s-color-red"">退货</em>, '事件的说明', <br/>, <br/>, '8月30日的', <em class=""s-color-red"">直播</em>, '，我与荣耀官方合作售卖手机的过程中。因为手机深受大家欢迎,在过程中， 我们与荣耀官方在沟通时产生了误解，对用户和粉丝产生了影响。非常遗憾，-个小误会酿成了更多误解。我在此向荣耀表示真诚抱歉!', <br/>, <br/>, '1.华为/荣耀一直是我们', <em class=""s-color-red"">直播</em>, '间呼声最高的手机品牌 \u200b  ', <a action-type=""fl_unfold"" href=""//weibo.com/5284969400/JiEc4tkGJ?refer_flag=1001030103_"" target=""_blank"">展开全文<i class=""wbicon"">c</i></a>, ' ']"
用户名称,小明很努力吖
微博内容,"['\n                    辛有志关于8.30', <em class=""s-color-red"">直播</em>, <em class=""s-color-red"">退货</em>, '事件的说明', <br/>, <br/>, '8月30日的', <em class=""s-color-red"">直播</em>, '，我与荣耀官方合作售卖手机的过程中。因为手机深受大家欢迎,在过程中， 我们与荣耀官方在沟通时产生了误解，对用户和粉丝产生了影响。非常遗憾，-个小误会酿成了更多误解。我在此向荣耀表示真诚抱歉!', <br/>, <br/>, '1.华为/荣耀一直是我们', <em class=""s-color-red"">直播</em>, '间呼声最高的手机品牌，我们已合作多次。为感谢荣耀给到我们的货品，我个人也进行了很多补贴。在此,我代表粉丝们感谢荣耀一直以来的支持。', <br/>, <br/>, '2.过去、现在、未来我都会一如既往地支 持每一家优秀的国产品牌。', <br/>, <br/>, '3.基于当晚产生的误会，已经产生的订单，会继续执行', <em class=""s-color-red"">直播</em>, '间的承诺补贴。', <br/>, <br/>, '我们依旧会努力做到承诺,让每一一个用户幸福 。最后,再次感谢荣耀一-直 以来的支持。', <br/>, <br/>, '辛有志', <br/>, <br/>, '2020年9月1日', <a href=""https://s.weibo.com/weibo?q=%23%E8%BE%9B%E9%80%89%E7%9B%B4%E6%92%AD%E5%9F%BA%E5%9C%B0%23"" target=""_blank"">#辛选<em class=""s-color-red"">直播</em>基地#</a>, <a href=""https://s.weibo.com/weibo?q=%23%E8%BE%9B%E6%9C%89%E5%BF%97%E4%B8%A5%E9%80%89%23"" target=""_blank"">#辛有志严选#</a>, ' ', <a href=""//weibo.com/n/%E8%BE%9B%E6%9C%89%E5%BF%97xyz"" target=""_blank"">@辛有志xyz</a>, ' ', <a href=""//weibo.com/n/%E8%BE%9B%E6%9C%89%E5%BF%97%E5%B7%A5%E4%BD%9C%E5%AE%A4"" target=""_blank"">@辛有志工作室</a>, ' ', <a href=""//weibo.com/n/%E8%BE%9B%E9%80%89%E5%AE%98%E6%96%B9%E5%BE%AE%E5%8D%9A"" target=""_blank"">@辛选官方微博</a>, ' ', <a href=""//weibo.com/n/%E5%88%9D%E5%AE%B6%E5%B0%8F%E9%9B%AA"" target=""_blank"">@初家小雪</a>, ' ', <a action-type=""fl_fold"" href=""javascript:void(0);"">收起全文<i class=""wbicon"">d</i></a>, '\n']"
用户名称,一线榜单
微博内容,"['\n                    因赠品问题，', <em class=""s-color-red"">直播</em>, '大佬辛巴号召粉丝', <em class=""s-color-red"">退货</em>, '荣耀手机，计划不再与荣耀手机合作？', <br/>, '从', <em class=""s-color-red"">直播</em>, '内容看，辛巴表示，不合作荣耀手机的原因是荣耀方面不同意购机用户提供耳机赠品，那么自己也将不在为每台荣耀手机提供300元的补贴，尽管自己一直在补贴荣耀手机(真的假的有待考证)，所以只能号召已经购买的粉丝', <em class=""s-color-red"">退货</em>, '了， \u200b  ', <a action-type=""fl_unfold"" href=""//weibo.com/2942774022/JiqCeuyca?refer_flag=1001030103_"" target=""_blank"">展开全文<i class=""wbicon"">c</i></a>, ' ']"
用户名称,一线榜单
微博内容,"['\n                    因赠品问题，', <em class=""s-color-red"">直播</em>, '大佬辛巴号召粉丝', <em class=""s-color-red"">退货</em>, '荣耀手机，计划不再与荣耀手机合作？', <br/>, '从', <em class=""s-color-red"">直播</em>, '内容看，辛巴表示，不合作荣耀手机的原因是荣耀方面不同意购机用户提供耳机赠品，那么自己也将不在为每台荣耀手机提供300元的补贴，尽管自己一直在补贴荣耀手机(真的假的有待考证)，所以只能号召已经购买的粉丝', <em class=""s-color-red"">退货</em>, '了，并透露自己以后将不再与荣耀合作！', <br/>, '据内部人士透露，辛巴要求荣耀附送耳机赠品的行为与之前约定不符，属于临时加戏，荣耀方面自然无法满足，但辛巴违反既定商业行为，本来就是不守诚信的不良行为，还进一步号召粉丝', <em class=""s-color-red"">退货</em>, '，这对其个人的名誉也是非常不利的！', <br/>, '说实话，辛有志与不与荣耀合作，对于荣耀来说都没什么影响，但是辛巴这样利用粉丝号召力，有点过了，毕竟，消费，本来就是消费者的权益，你用自己的影响力把意志强加给粉丝，真的合适吗？！', <br/>, '对此，你怎么看？？？ ', <a action-type=""fl_fold"" href=""javascript:void(0);"">收起全文<i class=""wbicon"">d</i></a>, '\n']"
用户名称,财经网
微博内容,"['\n                    【投票：你退过', <em class=""s-color-red"">直播</em>, '间里买的东西吗？】', <a href=""https://s.weibo.com/weibo?q=%23%E7%9B%B4%E6%92%AD%E5%B8%A6%E8%B4%A7%E9%80%80%E8%B4%A7%E7%8E%87%E9%AB%98%E8%BE%BE70%25%23"" target=""_blank"">#<em class=""s-color-red"">直播</em>带货<em class=""s-color-red"">退货</em>率高达70%#</a>, '2020年上半年，上海市消保委系统受理相关网络购物类投诉30200件，同比上升39.1%。投诉大量集中在网购商品性能、功能与宣传有偏差，订单被取消等问题上。头部主播有时也会出现高达30%的', <em class=""s-color-red"">退货</em>, '率，腰部主播', <em class=""s-color-red"">退货</em>, '率只会更高。同样是', <em class=""s-color-red"">直播</em>, '间十多万 \u200b  ', <a action-type=""fl_unfold"" href=""//weibo.com/1642088277/Jcdpo78pN?refer_flag=1001030103_"" target=""_blank"">展开全文<i class=""wbicon"">c</i></a>, ' ']"
用户名称,财经网
微博内容,"['\n                    【投票：你退过', <em class=""s-color-red"">直播</em>, '间里买的东西吗？】', <a href=""https://s.weibo.com/weibo?q=%23%E7%9B%B4%E6%92%AD%E5%B8%A6%E8%B4%A7%E9%80%80%E8%B4%A7%E7%8E%87%E9%AB%98%E8%BE%BE70%25%23"" target=""_blank"">#<em class=""s-color-red"">直播</em>带货<em class=""s-color-red"">退货</em>率高达70%#</a>, '2020年上半年，上海市消保委系统受理相关网络购物类投诉30200件，同比上升39.1%。投诉大量集中在网购商品性能、功能与宣传有偏差，订单被取消等问题上。头部主播有时也会出现高达30%的', <em class=""s-color-red"">退货</em>, '率，腰部主播', <em class=""s-color-red"">退货</em>, '率只会更高。同样是', <em class=""s-color-red"">直播</em>, '间十多万人的水平，有的主播销售转化率只有其他人的几分之一，正好卡在机构承诺的“保底线”上，但', <em class=""s-color-red"">退货</em>, '率高达60%至70%。 ', <a href=""http://t.cn/A6ymBqTv"" target=""_blank"">你退过<em class=""s-color-red"">直播</em>间里买的东西吗？</a>, ' ', <a action-type=""fl_fold"" href=""javascript:void(0);"">收起全文<i class=""wbicon"">d</i></a>, '\n']"
用户名称,
微博内容,"['而自己的团队里也出现了逆徒而且不止一个，很多仙家粉丝看后都表示说这是报应到了！也该让王小佳尝尝背叛的滋味。王小佳在', <em class=""s-color-red"">直播</em>, '时候说...']"
用户名称,Rabbit每日炸了
微博内容,"['\n', <a href=""https://s.weibo.com/weibo?q=%23%E6%B8%A9%E6%9F%94%E9%87%8E%E7%9D%80%23"" target=""_blank"">#温柔野着#</a>, '朱……阿不，皮老师的欧舒丹代言还在吗？粉丝在', <em class=""s-color-red"">直播</em>, '间公然诅咒另一代言人，id网暴他人，', <em class=""s-color-red"">退货</em>, '行为得到主流媒体报道', <br/>, <br/>, '李涛你觉得皮老师粉丝做的对吗', <img alt=""[思考]"" class=""face"" src=""//img.t.sinajs.cn/t4/appstyle/expression/ext/normal/30/2018new_sikao_org.png"" title=""[思考]""/>, ' \u200b                ']"
用户名称,CC直播
微博内容,"['\n', <a href=""https://s.weibo.com/weibo?q=%23cc%E7%9B%B4%E6%92%AD%23"" target=""_blank"">#cc<em class=""s-color-red"">直播</em>#</a>, <a href=""https://s.weibo.com/weibo/%23Sky%E5%85%89%E9%81%87%23"" target=""_blank"">#Sky光遇#</a>, ' 如果想向先祖', <em class=""s-color-red"">退货</em>, '，你最想退哪一件装扮？', <img alt=""[doge]"" class=""face"" src=""//img.t.sinajs.cn/t4/appstyle/expression/ext/normal/a1/2018new_doge02_org.png"" title=""[doge]""/>, '（没有的话就夸一夸你最想要的一件装扮', <img alt=""[加油]"" class=""face"" src=""//img.t.sinajs.cn/t4/appstyle/expression/ext/normal/9f/2018new_jiayou_org.png"" title=""[加油]""/>, '） \u200b                ']"
用户名称,漫妮之语
微博内容,"['\n                    我扮货主十分象', <br/>, '还有一种什么样的玩法', <br/>, '去厂家或天光墟压钱拿一些货可以', <em class=""s-color-red"">退货</em>, '的', <br/>, '然后成为货主', <br/>, '到处都是', <em class=""s-color-red"">直播</em>, '间象白菜一样多', <br/>, '他们帮我用力卖就是了', <br/>, '货主收70%', <em class=""s-color-red"">直播</em>, '收30%', <br/>, '比开', <em class=""s-color-red"">直播</em>, '间还好', <br/>, '所以我要学会专业知识 \u200b                ']"
用户名称,用户7508321579
微博内容,"['\n', <a href=""https://s.weibo.com/weibo?q=%23%E5%89%AF%E4%B8%9A%E6%8E%A8%E8%8D%90%23"" target=""_blank"">#副业推荐#</a>, '副业 给大家讲个故事，商家A找到主播B', <em class=""s-color-red"">直播</em>, '卖货，约定销售额的2%提成，然后主播B给C1%的佣金，帮自己提高销售额，等', <em class=""s-color-red"">直播</em>, '结束。C就在七天内找到商家A全部退款', <em class=""s-color-red"">退货</em>, '。如果你能看懂这个商业逻辑的＋吾威醒ww908775333官方威武霸气，看不见我看不见我。 ', <a href=""http://t.cn/A6bJf475"" target=""_blank""><i class=""wbicon"">O</i>绿洲</a>, ' ', <a href=""http://t.cn/A6bJfGZw"" target=""_blank""><i class=""wbicon"">L</i>用户7508321579的微博视频</a>, ' \u200b                ']"
用户名称,土豆芋头焖饭
微博内容,"['\n                    第一次看抖音', <em class=""s-color-red"">直播</em>, '买东西的经历就贡献给了罗永浩老师，不好吃可以', <em class=""s-color-red"">退货</em>, '吗？', <a href=""//weibo.com/n/%E7%BD%97%E6%B0%B8%E6%B5%A9"" target=""_blank"">@罗永浩</a>, ' ', <img alt=""[二哈]"" class=""face"" src=""//img.t.sinajs.cn/t4/appstyle/expression/ext/normal/22/2018new_erha_org.png"" title=""[二哈]""/>, <img alt=""[二哈]"" class=""face"" src=""//img.t.sinajs.cn/t4/appstyle/expression/ext/normal/22/2018new_erha_org.png"" title=""[二哈]""/>, <img alt=""[二哈]"" class=""face"" src=""//img.t.sinajs.cn/t4/appstyle/expression/ext/normal/22/2018new_erha_org.png"" title=""[二哈]""/>, ' \u200b                ']"
用户名称,道长姜子牙
微博内容,"['\n                    某音上一位“专家”揭秘网红带货如果坑商家坑位费，他爆料', <em class=""s-color-red"">直播</em>, '带货90%以上都是骗子，就是骗商家给的坑位费~', <br/>, '并亲眼见过某大IP', <em class=""s-color-red"">直播</em>, '带货，最后', <em class=""s-color-red"">退货</em>, '率是100%，商家别觉得不给坑位费就没事，等全部下单三天再付坑位费，现在是支持七天无理由', <em class=""s-color-red"">退货</em>, '的，当时瞬间卖完了，但是三天后又全退了，但是坑位费网红已 \u200b  ', <a action-type=""fl_unfold"" href=""//weibo.com/3135762435/JnTx5w8Hn?refer_flag=1001030103_"" target=""_blank"">展开全文<i class=""wbicon"">c</i></a>, ' ']"
用户名称,道长姜子牙
微博内容,"['\n                    某音上一位“专家”揭秘网红带货如果坑商家坑位费，他爆料', <em class=""s-color-red"">直播</em>, '带货90%以上都是骗子，就是骗商家给的坑位费~', <br/>, '并亲眼见过某大IP', <em class=""s-color-red"">直播</em>, '带货，最后', <em class=""s-color-red"">退货</em>, '率是100%，商家别觉得不给坑位费就没事，等全部下单三天再付坑位费，现在是支持七天无理由', <em class=""s-color-red"">退货</em>, '的，当时瞬间卖完了，但是三天后又全退了，但是坑位费网红已经拿到手了，最后受损失的还是你~ ', <a action-type=""fl_fold"" href=""javascript:void(0);"">收起全文<i class=""wbicon"">d</i></a>, '\n']"
用户名称,红尘1渡
微博内容,"['\n                    关于淘宝商家客服的问题，什么是好的客服：1. 解决问题的客服 2.安抚客户情绪的客服.3.嘴甜还受得了委屈的客服。', <br/>, <br/>, '话说某女名人珠宝', <em class=""s-color-red"">直播</em>, '间', <em class=""s-color-red"">退货</em>, '纠纷的问题，他们签收到我的', <em class=""s-color-red"">退货</em>, '拖着不退钱还故意说没有拆开验货，三四天都说没有拆，还说是自己家', <em class=""s-color-red"">退货</em>, '量大所以三四天都还没拆完', <em class=""s-color-red"">退货</em>, '，这种事是不符合逻辑的 \u200b  ', <a action-type=""fl_unfold"" href=""//weibo.com/1649613274/JnH5VpAEy?refer_flag=1001030103_"" target=""_blank"">展开全文<i class=""wbicon"">c</i></a>, ' ']"
用户名称,红尘1渡
微博内容,"['\n                    关于淘宝商家客服的问题，什么是好的客服：1. 解决问题的客服 2.安抚客户情绪的客服.3.嘴甜还受得了委屈的客服。', <br/>, <br/>, '话说某女名人珠宝', <em class=""s-color-red"">直播</em>, '间', <em class=""s-color-red"">退货</em>, '纠纷的问题，他们签收到我的', <em class=""s-color-red"">退货</em>, '拖着不退钱还故意说没有拆开验货，三四天都说没有拆，还说是自己家', <em class=""s-color-red"">退货</em>, '量大所以三四天都还没拆完', <em class=""s-color-red"">退货</em>, '，这种事是不符合逻辑的，也不符合事实的。所以我无法接受这种客服的推脱之词，因为签收货找把剪刀拆开再验货不过是两分钟，五分钟或十分钟就能完成的事，有什么必要拖几天？不怕货品扔在一边几天不见了吗？如果我是老板，几分钟在手边就能做完了结的事，员工却要把收到退回的货又丢到一大堆所谓”真的”大量', <em class=""s-color-red"">退货</em>, '里，几天后再找出来处理，制造重复劳动效率如此低的，这种员工请立马滚蛋。他们客服也不告诉我哪天能“拆到”我的', <em class=""s-color-red"">退货</em>, '，更不能明确告诉我什么时候能退钱，只是一味地找借口拖延时间，没有解决我的着急，还增加我担心万一货物丢了，货物会不会被调换了来诬赖我赔钱的担心和忧虑，没有起到安抚我的作用反而增加了我对商家的不信任。', <br/>, <br/>, '如果他签收以后，货物验过又没有问题，实在又想拖几天赚那么几天利息，或者觉得被', <em class=""s-color-red"">退货</em>, '不爽就是想拖我几天，可以在我看见他们签收以后问他们什么时候退款的时候，说，', <em class=""s-color-red"">退货</em>, '已收到，也验过没有问题，但是公司财务需要走流程，或者财务实在忙不过来，你可能需要等几天，希望你不要介意。但是请放心一定会退钱给你的。这样我就能接受去等，因为我知道退的货物没有问题，我有个明确的答复，我会收到钱只是需要等几天。', <br/>, <br/>, '我不知道那个女名人珠宝', <em class=""s-color-red"">直播</em>, '间到底懂不懂这两种做法的区别在哪里？客服会不会做事直接影响了客户对商家的信任度，很多时候客户只需要你能给一个明确的答复，而不是一问三不知或各种不靠谱的借口和理由。也希望他们有所改进，让所有客户都有好的购买体验，不要申请', <em class=""s-color-red"">退货</em>, '退款就遇到糟心事。 ', <a action-type=""fl_fold"" href=""javascript:void(0);"">收起全文<i class=""wbicon"">d</i></a>, '\n']"
用户名称,哑舍不语
微博内容,"['\n                    越来越明白一句话，三观不合的人，怎么做对方都是错的，买个寿司垫个肚子错了，看电影闲票贵，买个爆米花错了，说海底捞的免费零食够了，电影看到一半说不好看要走，去海底捞排队等号也错了，反正哪哪都错了，抖音', <em class=""s-color-red"">直播</em>, '一条好看的99块的链子也买错了，硬是给我', <em class=""s-color-red"">退货</em>, '了！看电影乌漆麻黑的时候我盯着他看了 \u200b  ', <a action-type=""fl_unfold"" href=""//weibo.com/1617205335/JnGKDqH2r?refer_flag=1001030103_"" target=""_blank"">展开全文<i class=""wbicon"">c</i></a>, ' ']"
用户名称,哑舍不语
