区域,昆明,餐饮类型,日韩料理,店铺id,5653092,店铺名称,米恩香（建设路店）,经度,102.696351,纬度,25.052144
区域,昆明,餐饮类型,云贵菜,店铺id,1254651,店铺名称,年轮菜馆•云南菜（金碧店）,经度,102.710535,纬度,25.034127
区域,昆明,餐饮类型,火锅,店铺id,1578496500,店铺名称,本小蛙（正义坊店）,经度,102.709531,纬度,25.038955
区域,昆明,餐饮类型,生日蛋糕,店铺id,69965117,店铺名称,伊雅蛋糕（穿金路店）,经度,102.72362,纬度,25.050484
区域,安宁,餐饮类型,云贵菜,店铺id,5937432,店铺名称,云南人家（大屯店）,经度,102.468097,纬度,24.914702
区域,昆明,餐饮类型,其他美食,店铺id,862185658,店铺名称,德傣餐饮手抓饭,经度,102.768901,纬度,24.969232
区域,昆明,餐饮类型,火锅,店铺id,1255823,店铺名称,香锅美食源,经度,102.784163,纬度,24.995416
区域,昆明,餐饮类型,生日蛋糕,店铺id,1378656,店铺名称,DOBOSS多柏思（环西店）,经度,102.6908,纬度,25.03573
区域,昆明,餐饮类型,火锅,店铺id,666541188,店铺名称,石里羊场全羊火锅,经度,102.726299,纬度,25.062434
区域,昆明,餐饮类型,火锅,店铺id,1250873,店铺名称,何老幺野鱼（国贸路店）,经度,102.74088,纬度,25.0105
区域,昆明,餐饮类型,小吃快餐,店铺id,1251237,店铺名称,林鑫大厂肠旺米线（北京路中段店）,经度,102.719015,纬度,25.048308
区域,昆明,餐饮类型,中式烧烤/烤串,店铺id,42571009,店铺名称,阡榆佳景烤羊庄,经度,102.726794,纬度,25.12593
区域,昆明,餐饮类型,西餐,店铺id,5007157,店铺名称,青鸟春膳西餐厅（翠湖店）,经度,102.703735,纬度,25.045762
区域,昆明,餐饮类型,小吃快餐,店铺id,42267836,店铺名称,桥香园（世纪金源店）,经度,102.762957,纬度,24.97769
区域,昆明,餐饮类型,中式烧烤/烤串,店铺id,42571009,店铺名称,阡榆佳景烤羊庄,经度,102.726794,纬度,25.12593
区域,昆明,餐饮类型,江河湖海鲜,店铺id,4866271,店铺名称,私房蟹逅,经度,102.720459,纬度,25.074396
区域,昆明,餐饮类型,火锅,店铺id,40183086,店铺名称,雅府正红木桶鱼（昆明旗舰店）,经度,102.740008,纬度,25.096824
区域,昆明,餐饮类型,火锅,店铺id,193656982,店铺名称,一朵菌野生菌火锅（白云路店）,经度,102.72052,纬度,25.06644
区域,昆明,餐饮类型,生日蛋糕,店铺id,52438812,店铺名称,原味坊蛋糕店（锦苑花园店）,经度,102.72177,纬度,25.002077
区域,昆明,餐饮类型,饮品店,店铺id,41987614,店铺名称,帕萨咖啡（新亚洲体育城店）,经度,102.76459,纬度,24.94607
区域,昆明,餐饮类型,云贵菜,店铺id,42044246,店铺名称,花园1号,经度,102.651078,纬度,25.041413
区域,昆明,餐饮类型,小吃快餐,店铺id,40418455,店铺名称,鱼嚒嚒（新迎总店）,经度,102.735536,纬度,25.049692
区域,昆明,餐饮类型,江河湖海鲜,店铺id,4424194,店铺名称,徐记.蟹嘎嘎辣螃蟹,经度,102.662719,纬度,25.034339
区域,昆明,餐饮类型,火锅,店铺id,761320328,店铺名称,胡同涮羊肉自助火锅（圆西路店）,经度,102.705651,纬度,25.055196
区域,昆明,餐饮类型,火锅,店铺id,2544877,店铺名称,佈食渔海湾参鱼火锅（寺瓦路店）,经度,102.756372,纬度,25.041571
区域,昆明,餐饮类型,生日蛋糕,店铺id,5340391,店铺名称,希曼烘焙（星耀店）,经度,102.76374,纬度,24.953546
区域,昆明,餐饮类型,火锅,店铺id,1453261917,店铺名称,七掌柜精选自助火锅（富康城店）,经度,102.792965,纬度,24.967978
区域,昆明,餐饮类型,烧烤烤串,店铺id,41115597,店铺名称,赛兰牛气冲天正宗昭通小肉串烧烤（南亚二分店）,经度,102.681879,纬度,25.007166
区域,昆明,餐饮类型,小吃快餐,店铺id,40944970,店铺名称,张傻羊肉米线,经度,102.69675,纬度,25.036931
区域,昆明,餐饮类型,火锅,店铺id,713295159,店铺名称,菌彩野生菌火锅（滇池店）,经度,102.679108,纬度,25.005997
区域,昆明,餐饮类型,江河湖海鲜,店铺id,1254013,店铺名称,花园渔村（天鸿店）,经度,102.697916,纬度,25.035355
区域,昆明,餐饮类型,饮品店,店铺id,6014712,店铺名称,刘念咖啡馆,经度,102.702073,纬度,25.037712
区域,昆明,餐饮类型,火锅,店铺id,194690978,店铺名称,马路边边麻辣烫（云纺店）,经度,102.710266,纬度,25.021584
区域,昆明,餐饮类型,面包甜点,店铺id,5285264,店铺名称,古滇花韵鲜花饼,经度,102.725081,纬度,24.98349
区域,昆明,餐饮类型,饮品店,店铺id,42852774,店铺名称,倾城花园咖啡馆,经度,102.708041,纬度,25.047544
区域,昆明,餐饮类型,火锅,店铺id,1578947101,店铺名称,贵锅·豆干自助火锅,经度,102.860817,纬度,24.856899
区域,昆明,餐饮类型,火锅,店铺id,6559899,店铺名称,城林园红河干锅旱鸭店（总店）,经度,102.639572,纬度,25.052526
区域,昆明,餐饮类型,火锅,店铺id,41013400,店铺名称,清真伊乡园牛肉火锅,经度,102.700762,纬度,25.06767
区域,昆明,餐饮类型,火锅,店铺id,6859154,店铺名称,憨石匠土火锅（官南店）,经度,102.72126,纬度,24.98249
区域,昆明,餐饮类型,中式烧烤/烤串,店铺id,1255220,店铺名称,尹赖仕鸡脚王第5分店（世纪城店）,经度,102.757547,纬度,24.973992
区域,昆明,餐饮类型,云贵菜,店铺id,1251346,店铺名称,德宏傣家园,经度,102.682626,纬度,25.047639
区域,昆明,餐饮类型,火锅,店铺id,165889776,店铺名称,牛很鲜潮汕牛肉火锅（南亚店）,经度,102.68597,纬度,25.00826
区域,昆明,餐饮类型,香锅烤鱼,店铺id,41013882,店铺名称,留一手特色烤鱼,经度,102.761714,纬度,24.966994
区域,昆明,餐饮类型,小吃快餐,店铺id,41108085,店铺名称,胖子极品冒菜（白龙店）,经度,102.750668,纬度,25.058684
区域,昆明,餐饮类型,烧烤烤串,店铺id,601936106,店铺名称,山禾家·日式烧肉（大悦城店）,经度,102.714026,纬度,25.02135
区域,昆明,餐饮类型,火锅,店铺id,5831462,店铺名称,花溪清汤鹅（高新店）,经度,102.657081,纬度,25.065881
区域,昆明,餐饮类型,其他美食,店铺id,50621482,店铺名称,傣味云南,经度,102.71863,纬度,25.008426
区域,昆明,餐饮类型,火锅,店铺id,194979916,店铺名称,渝州老舍重庆鲜菜火锅,经度,102.71441,纬度,25.05686
区域,昆明,餐饮类型,小吃快餐,店铺id,42321795,店铺名称,河北水饺,经度,102.723091,纬度,25.054692
区域,昆明,餐饮类型,小吃快餐,店铺id,40313759,店铺名称,罗家小铺甩手粑粑,经度,102.7131,纬度,25.035289
区域,昆明,餐饮类型,火锅,店铺id,42639649,店铺名称,辰渝花园火锅,经度,102.73502,纬度,25.081911
区域,昆明,餐饮类型,火锅,店铺id,4174102,店铺名称,土鸡野生菌石锅鱼,经度,102.670141,纬度,25.059627
区域,昆明,餐饮类型,创意菜,店铺id,1564969,店铺名称,广来顺清真主题餐厅,经度,102.732631,纬度,25.06677
区域,昆明,餐饮类型,云贵菜,店铺id,1982165706,店铺名称,C先生厨房（霖岚广场店）,经度,102.73049,纬度,25.05418
区域,昆明,餐饮类型,云贵菜,店铺id,4085060,店铺名称,胖哥柴火鸡,经度,102.766962,纬度,25.093301
区域,昆明,餐饮类型,云贵菜,店铺id,1251692,店铺名称,热火朝天驴肉馆（昆明总店）,经度,102.71496,纬度,25.05126
区域,昆明,餐饮类型,烧烤烤串,店铺id,1991233434,店铺名称,马国烧烤美食（清真）,经度,102.74977,纬度,25.005897
区域,昆明,餐饮类型,火锅,店铺id,42748547,店铺名称,小妙手重庆老火锅（翠园店）,经度,102.692872,纬度,25.054823
区域,昆明,餐饮类型,川湘菜,店铺id,42187179,店铺名称,徐记红河干锅旱鸭,经度,102.726217,纬度,25.019081
区域,昆明,餐饮类型,烧烤烤串,店铺id,1991233434,店铺名称,马国烧烤美食（清真）,经度,102.74977,纬度,25.005897
区域,昆明,餐饮类型,火锅,店铺id,2770875,店铺名称,馋嘴鸭（毛哥老鸭汤）,经度,103.185896,纬度,26.07033
区域,昆明,餐饮类型,火锅,店铺id,1253208,店铺名称,彝人部落牛汤锅（总店）,经度,102.73199,纬度,25.03763
区域,昆明,餐饮类型,火锅,店铺id,169104894,店铺名称,一朵菌野生菌火锅（南亚店）,经度,102.68527,纬度,25.00681
区域,昆明,餐饮类型,自助餐,店铺id,5477848,店铺名称,富力万达文华酒店美食汇餐厅,经度,102.711254,纬度,25.007277
区域,昆明,餐饮类型,云贵菜,店铺id,4055513,店铺名称,伊达园牛菜馆,经度,102.690521,纬度,25.043956
区域,昆明,餐饮类型,火锅,店铺id,161871220,店铺名称,李记鱼菌园（长水航城店）,经度,102.937359,纬度,25.072397
区域,昆明,餐饮类型,火锅,店铺id,1250902,店铺名称,闰祥釜·福润肥牛（北仓园丁店）,经度,102.733005,纬度,25.101111
区域,昆明,餐饮类型,香锅烤鱼,店铺id,4595079,店铺名称,清真三家寨干锅牛肉,经度,102.729956,纬度,25.109543
区域,昆明,餐饮类型,云贵菜,店铺id,177900490,店铺名称,老滇山寨（金碧店）,经度,102.710615,纬度,25.034239
区域,昆明,餐饮类型,火锅,店铺id,6859688,店铺名称,保山铜瓢牛肉,经度,102.707271,纬度,25.016872
区域,安宁,餐饮类型,特色菜,店铺id,2271820,店铺名称,滇食聚,经度,102.493023,纬度,24.927424
区域,昆明,餐饮类型,素食,店铺id,1265743690,店铺名称,万福素食,经度,102.71847,纬度,25.05477
区域,昆明,餐饮类型,火锅,店铺id,3270857,店铺名称,菌故·野生菌火锅（南屏店）,经度,102.712794,纬度,25.034328
区域,昆明,餐饮类型,自助餐,店铺id,6756292,店铺名称,佳客来牛排火锅自助（正义坊店）,经度,102.709623,纬度,25.039405
区域,昆明,餐饮类型,生日蛋糕,店铺id,108051317,店铺名称,嘉华饼屋JOY BAKERY（七彩云南店）,经度,102.824918,纬度,24.877482
区域,昆明,餐饮类型,火锅,店铺id,41237005,店铺名称,清真·小马哥坛火牛肉,经度,102.79154,纬度,24.97622
区域,昆明,餐饮类型,香锅烤鱼,店铺id,41756121,店铺名称,万州烤鱼,经度,102.757643,纬度,24.963962
区域,昆明,餐饮类型,火锅,店铺id,563840860,店铺名称,大胃王猪肚包鸡养生火锅（大商汇耍街店）,经度,102.714261,纬度,24.981802
区域,昆明,餐饮类型,小吃快餐,店铺id,42817794,店铺名称,疯狂烤猪蹄（祥云美食城店）,经度,102.712891,纬度,25.035298
区域,昆明,餐饮类型,火锅,店铺id,2271726,店铺名称,彝乡牛汤锅（高峣店）,经度,102.624486,纬度,24.98166
区域,昆明,餐饮类型,火锅,店铺id,1706531237,店铺名称,哥两红串串香,经度,102.761438,纬度,25.046749
区域,昆明,餐饮类型,云贵菜,店铺id,1251069,店铺名称,红豆园（茭菱路店）,经度,102.680431,纬度,25.049095
区域,昆明,餐饮类型,川湘菜,店铺id,6784369,店铺名称,杨林闻氏兄弟酸菜鱼（寺瓦路店）,经度,102.759031,纬度,25.044189
区域,昆明,餐饮类型,火锅,店铺id,644771780,店铺名称,千巷溢成都火锅音乐餐吧,经度,102.664347,纬度,25.051208
区域,昆明,餐饮类型,火锅,店铺id,41315684,店铺名称,重庆哈儿土火锅（美璟欣城店）,经度,102.732714,纬度,25.09793
区域,昆明,餐饮类型,小吃快餐,店铺id,41973798,店铺名称,赛义德沾益辣子鸡（篆新店）,经度,102.69245,纬度,25.036084
区域,昆明,餐饮类型,烧烤烤串,店铺id,160012055,店铺名称,正宗眼镜烧烤,经度,102.729055,纬度,24.99825
区域,昆明,餐饮类型,北京菜,店铺id,5846270,店铺名称,鸭旭北京烤鸭（百富琪总店）,经度,102.726763,纬度,25.025218
区域,昆明,餐饮类型,生日蛋糕,店铺id,41530706,店铺名称,法国味芙烘焙,经度,102.772224,纬度,25.00601
区域,昆明,餐饮类型,烧烤烤串,店铺id,160012055,店铺名称,正宗眼镜烧烤,经度,102.729055,纬度,24.99825
区域,昆明,餐饮类型,生日蛋糕,店铺id,4444952,店铺名称,面包先生原味烘焙（新迎店）,经度,102.731806,纬度,25.048584
区域,昆明,餐饮类型,云贵菜,店铺id,42840753,店铺名称,余记王中王鲜鲜牛大锅,经度,102.735353,纬度,25.072327
区域,昆明,餐饮类型,火锅,店铺id,193720310,店铺名称,菌故·野生菌火锅（小花园店）,经度,102.714006,纬度,25.042113
区域,昆明,餐饮类型,火锅,店铺id,2460080,店铺名称,福滇园·煳辣鱼·酸萝卜乌江鱼（金江店）,经度,102.740457,纬度,25.098226
区域,安宁,餐饮类型,香锅烤鱼,店铺id,5574023,店铺名称,壹家烤鱼,经度,102.465112,纬度,24.911946
区域,昆明,餐饮类型,火锅,店铺id,6970320,店铺名称,菌故·大山源肚子鸡野生菌（金实店）,经度,102.732453,纬度,25.074788
区域,昆明,餐饮类型,火锅,店铺id,5199078,店铺名称,汇风轩老读书浦酸笋鸡（黑林铺景秀西苑总店）,经度,102.646766,纬度,25.053217
区域,昆明,餐饮类型,火锅,店铺id,42716367,店铺名称,雅府正红木桶鱼（珥季路店）,经度,102.754289,纬度,24.961461
区域,昆明,餐饮类型,川湘菜,店铺id,1914957801,店铺名称,老调酸菜鱼（建设路店）,经度,102.696291,纬度,25.050284
区域,昆明,餐饮类型,日韩料理,店铺id,41174415,店铺名称,唔里吉韩国烤肉专门店,经度,102.679578,纬度,25.057276
区域,昆明,餐饮类型,火锅,店铺id,41911128,店铺名称,徐州人家柴火鸡（高原明珠店）,经度,102.752848,纬度,24.98172
区域,昆明,餐饮类型,火锅,店铺id,179361086,店铺名称,菌故·野生菌肚子鸡火锅（小西门店）,经度,102.698391,纬度,25.043114
区域,昆明,餐饮类型,川湘菜,店铺id,42293487,店铺名称,乡坝头柴火鸡,经度,102.727072,纬度,25.006259
区域,昆明,餐饮类型,特色菜,店铺id,2740900,店铺名称,经典私房菜,经度,102.662458,纬度,25.034084
区域,昆明,餐饮类型,云贵菜,店铺id,169148249,店铺名称,宝兴楼·云南菜（万科学府分店）,经度,102.687712,纬度,25.063438
区域,昆明,餐饮类型,小吃快餐,店铺id,41506494,店铺名称,三顾冒菜,经度,102.738555,纬度,25.007315
区域,昆明,餐饮类型,川湘菜,店铺id,2432586,店铺名称,杨林闻氏兄弟酸菜鱼（白云路店）,经度,102.73136,纬度,25.061715
区域,昆明,餐饮类型,火锅,店铺id,6841218,店铺名称,山菌王（宝海店）,经度,102.7361,纬度,25.011789
区域,昆明,餐饮类型,火锅,店铺id,40145464,店铺名称,抚仙湖石锅生态鱼,经度,102.674725,纬度,25.042263
区域,昆明,餐饮类型,云贵菜,店铺id,6440051,店铺名称,傣味轩•云南特色菜（南屏街东口店）,经度,102.71311,纬度,25.037297
区域,昆明,餐饮类型,火锅,店铺id,926566399,店铺名称,重庆真味鱼府,经度,102.70849,纬度,25.00728
区域,昆明,餐饮类型,小吃快餐,店铺id,41873139,店铺名称,穆景星辰清真冒菜（王旗营店）,经度,102.72985,纬度,25.06144
区域,昆明,餐饮类型,云贵菜,店铺id,2271148,店铺名称,读书铺酸笋鸡（教场北路店）,经度,102.69786,纬度,25.07257
区域,昆明,餐饮类型,火锅,店铺id,895961713,店铺名称,新龍人家鱼公馆,经度,102.830521,纬度,24.947041
区域,昆明,餐饮类型,川湘菜,店铺id,40871551,店铺名称,二嘎婆柴火鸡,经度,102.75673,纬度,24.96246
区域,昆明,餐饮类型,云贵菜,店铺id,42648689,店铺名称,昭通乡土菜馆,经度,102.849891,纬度,24.8502
区域,昆明,餐饮类型,生日蛋糕,店铺id,94700246,店铺名称,嘉华饼屋（红星国际店）,经度,102.684192,纬度,24.992803
区域,昆明,餐饮类型,小吃快餐,店铺id,1249936,店铺名称,老三家曲靖蒸饵丝（虹山东路店）,经度,102.689798,纬度,25.054581
区域,昆明,餐饮类型,自助餐,店铺id,62611,店铺名称,南亚风情园豪生大酒店,经度,102.826779,纬度,24.885719
区域,昆明,餐饮类型,云贵菜,店铺id,114771044,店铺名称,巅味情跳菜食府（金瓦路店）,经度,102.75699,纬度,25.042424
区域,昆明,餐饮类型,云贵菜,店铺id,40786392,店铺名称,傣族人家（高新分店）,经度,102.657604,纬度,25.075905
区域,昆明,餐饮类型,东南亚菜,店铺id,2472211,店铺名称,泰皇阁,经度,102.658796,纬度,25.069514
区域,昆明,餐饮类型,火锅,店铺id,163933180,店铺名称,雄柒映象老火锅,经度,102.709429,纬度,25.03919
区域,昆明,餐饮类型,火锅,店铺id,41189923,店铺名称,重庆毛儿老火锅（岔街店）,经度,102.729831,纬度,25.031296
区域,昆明,餐饮类型,小吃快餐,店铺id,41703982,店铺名称,楊銘宇黄燜雞米飯（呈贡龙城店）,经度,102.800439,纬度,24.889348
区域,昆明,餐饮类型,火锅,店铺id,1937832215,店铺名称,在蜀里老火锅（子君村店）,经度,102.77681,纬度,24.95091
区域,昆明,餐饮类型,火锅,店铺id,1251733,店铺名称,鱼有天下（正义坊店）,经度,102.709744,纬度,25.038756
区域,昆明,餐饮类型,小吃快餐,店铺id,40884065,店铺名称,胖子冒菜（关上森林公园店）,经度,102.746895,纬度,25.007723
区域,昆明,餐饮类型,小龙虾,店铺id,1484985747,店铺名称,钱庄重庆小龙虾,经度,102.686401,纬度,25.007098
区域,昆明,餐饮类型,火锅,店铺id,6931481,店铺名称,石味轩,经度,102.90008,纬度,25.059724
区域,昆明,餐饮类型,香锅烤鱼,店铺id,41743444,店铺名称,诸葛烤鱼,经度,102.76153,纬度,24.955903
区域,昆明,餐饮类型,生日蛋糕,店铺id,90733722,店铺名称,欧菲克蛋糕（东华店）,经度,102.735506,纬度,25.049835
区域,昆明,餐饮类型,火锅,店铺id,6218464,店铺名称,土坛酸汤片片鱼火锅（西站店）,经度,102.68753,纬度,25.05508
区域,昆明,餐饮类型,自助餐,店铺id,52386255,店铺名称,上井精致料理（柏联店）,经度,102.7104,纬度,25.035274
区域,昆明,餐饮类型,面包甜点,店铺id,1255825,店铺名称,嘉华饼屋（中汇店）,经度,102.739729,纬度,25.092469
区域,昆明,餐饮类型,火锅,店铺id,1472329,店铺名称,花溪村清汤鹅（永昌店）,经度,102.704764,纬度,25.017352
区域,昆明,餐饮类型,素食,店铺id,4214243,店铺名称,妙膳素食餐厅,经度,102.741778,纬度,25.010743
区域,昆明,餐饮类型,云贵菜,店铺id,1546662946,店铺名称,思茅土灶特色思茅野菜（二分店）,经度,102.753001,纬度,24.981134
区域,昆明,餐饮类型,烧烤烤串,店铺id,41121868,店铺名称,一起烤羊腿,经度,102.714877,纬度,25.079653
区域,昆明,餐饮类型,火锅,店铺id,6203789,店铺名称,驼峰野菌王火锅,经度,102.738268,纬度,25.01329
区域,昆明,餐饮类型,火锅,店铺id,808759005,店铺名称,神筋火锅·牛筋米捞,经度,102.658169,纬度,25.090259
区域,昆明,餐饮类型,面包甜点,店铺id,4794002,店铺名称,花韵留香鲜花饼（总店）,经度,102.754178,纬度,24.95394
区域,昆明,餐饮类型,特色菜,店铺id,50125136,店铺名称,清真·优阳餐厅,经度,102.712965,纬度,24.965237
区域,昆明,餐饮类型,火锅,店铺id,184395784,店铺名称,重庆花园老灶火锅（虹山东路24小时总店）,经度,102.687378,纬度,25.06336
区域,昆明,餐饮类型,粤港菜,店铺id,40711193,店铺名称,味王广式烧腊烧鹅饭,经度,102.72226,纬度,25.07532
区域,昆明,餐饮类型,云贵菜,店铺id,6572403,店铺名称,保山火炉牛肉,经度,102.691499,纬度,25.00508
区域,昆明,餐饮类型,江浙菜,店铺id,1298097801,店铺名称,蔡鹏饭店,经度,102.710382,纬度,25.021372
区域,昆明,餐饮类型,小吃快餐,店铺id,42465471,店铺名称,老仓醋米线（环城东路店）,经度,102.732,纬度,25.045339
区域,昆明,餐饮类型,小吃快餐,店铺id,41694707,店铺名称,33号口缸米线,经度,102.698001,纬度,25.052867
区域,昆明,餐饮类型,小吃快餐,店铺id,1550404618,店铺名称,庙东排骨（端仕街店）,经度,102.71183,纬度,25.037111
区域,昆明,餐饮类型,小吃快餐,店铺id,41732661,店铺名称,不二汤包（爱琴海购物公园店）,经度,102.685052,纬度,24.99217
区域,昆明,餐饮类型,云贵菜,店铺id,2573583,店铺名称,滇缅213傣味,经度,102.75643,纬度,25.084477
区域,昆明,餐饮类型,火锅,店铺id,1408148125,店铺名称,重庆花园老灶火锅（丽阳星城店）,经度,102.64296,纬度,25.07723
区域,昆明,餐饮类型,饮品店,店铺id,41193863,店铺名称,MILKY&Coffee鲜奶'咖,经度,102.733247,纬度,25.079675
区域,昆明,餐饮类型,香锅烤鱼,店铺id,42951460,店铺名称,青年乌托邦主题餐厅（欣都龙城店）,经度,102.733787,纬度,25.079187
区域,昆明,餐饮类型,烧烤烤串,店铺id,99096071,店铺名称,乐忆园蒙藏风情休闲山庄,经度,102.82488,纬度,25.0877
区域,安宁,餐饮类型,小吃快餐,店铺id,50186531,店铺名称,点食坊莲花白米线,经度,102.461105,纬度,24.911194
区域,昆明,餐饮类型,云贵菜,店铺id,41670942,店铺名称,小瓦房十里鸭香园,经度,102.750725,纬度,25.072472
区域,昆明,餐饮类型,火锅,店铺id,1193718032,店铺名称,潮莊野生菌火锅,经度,102.76625,纬度,24.94796
区域,昆明,餐饮类型,火锅,店铺id,4648446,店铺名称,（清真）带皮小黄牛火锅,经度,102.727709,纬度,25.067357
区域,昆明,餐饮类型,小吃快餐,店铺id,41085864,店铺名称,汇来大嘴私房米线,经度,102.737197,纬度,25.070592
区域,昆明,餐饮类型,其他美食,店铺id,1096343075,店铺名称,德宏地道傣味馆•特色民族菜（万达店）,经度,102.710477,纬度,25.007698
区域,昆明,餐饮类型,自助餐,店铺id,6739731,店铺名称,鑫胖胖自助烤肉（昆明走廊店）,经度,102.713782,纬度,25.041248
区域,安宁,餐饮类型,火锅,店铺id,41551733,店铺名称,重庆奇香老火锅,经度,102.471823,纬度,24.912299
区域,昆明,餐饮类型,烧烤烤串,店铺id,99096071,店铺名称,乐忆园蒙藏风情休闲山庄,经度,102.82488,纬度,25.0877
区域,昆明,餐饮类型,火锅,店铺id,1255974,店铺名称,花溪村清汤鹅（昌宏路店）,经度,102.782587,纬度,24.999114
区域,昆明,餐饮类型,面包甜点,店铺id,2270073,店铺名称,嘉华鲜花饼（青年路店）,经度,102.715912,纬度,25.041838
区域,昆明,餐饮类型,其他美食,店铺id,1096343075,店铺名称,德宏地道傣味馆•特色民族菜（万达店）,经度,102.710477,纬度,25.007698
区域,昆明,餐饮类型,火锅,店铺id,41867728,店铺名称,潮辣矿泉水火锅（金色店）,经度,102.730925,纬度,25.08521
