区域,昆明,餐饮类型,日韩料理,店铺id,5653092,店铺名称,米恩香（建设路店）,经度,102.696351,纬度,25.052144
区域,昆明,餐饮类型,小吃快餐,店铺id,4913013,店铺名称,蒸好吃（走廊店）,经度,102.713871,纬度,25.040989
区域,昆明,餐饮类型,火锅,店铺id,1473944449,店铺名称,蜀韵蜀味火锅,经度,102.694026,纬度,24.981588
区域,昆明,餐饮类型,西餐,店铺id,42553107,店铺名称,贵族世家牛排（新亚洲店）,经度,102.76473,纬度,24.94477
区域,昆明,餐饮类型,面包甜点,店铺id,52770713,店铺名称,饼之初,经度,102.660536,纬度,25.060205
区域,昆明,餐饮类型,川湘菜,店铺id,679126299,店铺名称,泰米厨房美食汇,经度,102.708921,纬度,25.031123
区域,昆明,餐饮类型,小吃快餐,店铺id,41547821,店铺名称,楊銘宇黄燜雞米飯（教场西路店）,经度,102.697021,纬度,25.065636
区域,昆明,餐饮类型,火锅,店铺id,40604800,店铺名称,花溪清汤鹅（阳光花园店）,经度,102.677633,纬度,25.010038
区域,安宁,餐饮类型,火锅,店铺id,184450587,店铺名称,小妙手重庆老火锅（安宁店）,经度,102.453915,纬度,24.919055
区域,昆明,餐饮类型,素食,店铺id,41920412,店铺名称,昆明六和圆素食餐厅,经度,102.748798,纬度,25.086379
区域,安宁,餐饮类型,火锅,店铺id,40753832,店铺名称,重庆巴香老火锅,经度,102.487608,纬度,24.931918
区域,昆明,餐饮类型,饮品店,店铺id,1053493147,店铺名称,高汐尔意大利冰淇淋（同德店）,经度,102.72494,纬度,25.067917
区域,昆明,餐饮类型,火锅,店铺id,40606025,店铺名称,蜀齐重庆老火锅,经度,102.725107,纬度,25.030331
区域,昆明,餐饮类型,烧烤烤串,店铺id,2499723,店铺名称,亚马逊巴西烤肉（七彩metown店）,经度,102.726608,纬度,25.048538
区域,安宁,餐饮类型,火锅,店铺id,184450587,店铺名称,小妙手重庆老火锅（安宁店）,经度,102.453915,纬度,24.919055
区域,昆明,餐饮类型,小吃快餐,店铺id,40080595,店铺名称,香无缺冒菜（麻园店）,经度,102.68167,纬度,25.05532
区域,昆明,餐饮类型,自助餐,店铺id,1250445,店铺名称,云安会都榕园西餐厅海鲜自助,经度,102.643444,纬度,25.023875
区域,昆明,餐饮类型,火锅,店铺id,1542145582,店铺名称,韩家正宗小黄牛羊肉火锅,经度,102.7063,纬度,25.01956
区域,昆明,餐饮类型,烧烤烤串,店铺id,90803,店铺名称,依佐拉巴西烤肉（正义店）,经度,102.709744,纬度,25.039525
区域,昆明,餐饮类型,西餐,店铺id,5032837,店铺名称,鑫盛达西餐厅,经度,102.792788,纬度,24.901623
区域,昆明,餐饮类型,香锅烤鱼,店铺id,1831481068,店铺名称,从牛·创意香锅（南亚店）,经度,102.685759,纬度,25.009879
区域,昆明,餐饮类型,自助餐,店铺id,91025,店铺名称,锦江大酒店旋转餐厅,经度,102.720606,纬度,25.020756
区域,昆明,餐饮类型,火锅,店铺id,4005293,店铺名称,重庆土贼老火锅（珥季路店）,经度,102.76429,纬度,24.96896
区域,昆明,餐饮类型,云贵菜,店铺id,195930108,店铺名称,云色傣乡.傣味云南特色菜（恒隆广场店）,经度,102.72148,纬度,25.036823
区域,昆明,餐饮类型,小吃快餐,店铺id,41301117,店铺名称,七恭冒菜（万达店）,经度,102.70776,纬度,25.009008
区域,昆明,餐饮类型,其他美食,店铺id,4073584,店铺名称,丽傣傣味餐厅（世纪城店）,经度,102.755608,纬度,24.960992
区域,昆明,餐饮类型,生日蛋糕,店铺id,596844016,店铺名称,糕手匠.私人订制蛋糕（新迎店）,经度,102.741757,纬度,25.046165
区域,昆明,餐饮类型,火锅,店铺id,41564417,店铺名称,源汁羊肉馆,经度,102.739673,纬度,25.037706
区域,昆明,餐饮类型,火锅,店铺id,2508495,店铺名称,保山火塘牛肉（农大店）,经度,102.74164,纬度,25.12603
区域,昆明,餐饮类型,火锅,店铺id,850905564,店铺名称,挥一刀重庆火锅,经度,102.860817,纬度,24.856899
区域,昆明,餐饮类型,火锅,店铺id,1250480,店铺名称,旺岛火锅店,经度,102.69867,纬度,25.05136
区域,昆明,餐饮类型,云贵菜,店铺id,4909696,店铺名称,热土地傣味园,经度,102.675047,纬度,25.050031
区域,昆明,餐饮类型,饮品店,店铺id,1053493147,店铺名称,高汐尔意大利冰淇淋（同德店）,经度,102.72494,纬度,25.067917
区域,安宁,餐饮类型,面包甜点,店铺id,5946525,店铺名称,多米诺甜品（时代广场店）,经度,102.46549,纬度,24.91262
区域,昆明,餐饮类型,烧烤烤串,店铺id,4425124,店铺名称,527自助纸上烤肉,经度,102.677081,纬度,25.053505
区域,昆明,餐饮类型,火锅,店铺id,187104928,店铺名称,土灶香柴火鸡,经度,102.79404,纬度,24.97986
区域,昆明,餐饮类型,火锅,店铺id,40717014,店铺名称,重庆风光老灶火锅（珥季路店）,经度,102.762887,纬度,24.967878
区域,昆明,餐饮类型,小吃快餐,店铺id,51380842,店铺名称,长沙臭豆腐（圆西路）,经度,102.706765,纬度,25.056638
区域,昆明,餐饮类型,云贵菜,店铺id,194932844,店铺名称,傣家小院民族菜（昆明站店）,经度,102.720865,纬度,25.021955
区域,昆明,餐饮类型,小吃快餐,店铺id,50579950,店铺名称,老师专·玉溪特色小吃,经度,102.7149,纬度,25.04158
区域,昆明,餐饮类型,火锅,店铺id,5599793,店铺名称,香穆村明炉牛肉火锅,经度,102.690226,纬度,25.003271
区域,昆明,餐饮类型,烧烤烤串,店铺id,90160598,店铺名称,老杨烧豆腐,经度,102.69096,纬度,25.00855
区域,昆明,餐饮类型,小吃快餐,店铺id,41244631,店铺名称,杨铭宇黄焖鸡米饭（北辰店）,经度,102.72808,纬度,25.07742
区域,昆明,餐饮类型,火锅,店铺id,2270847,店铺名称,抚仙湖铜锅石锅鱼庄,经度,102.74219,纬度,25.06039
区域,昆明,餐饮类型,火锅,店铺id,188664901,店铺名称,清真·酸菜牛肉·酸笋鸡火锅,经度,102.706291,纬度,25.036362
区域,安宁,餐饮类型,小吃快餐,店铺id,52861036,店铺名称,富源酸菜猪脚,经度,102.46492,纬度,24.911294
区域,昆明,餐饮类型,其他美食,店铺id,1254484,店铺名称,月润德宏傣味（滇池路店）,经度,102.667354,纬度,25.002383
区域,昆明,餐饮类型,火锅,店铺id,163923323,店铺名称,重庆菜源坝子老火锅,经度,102.6752,纬度,24.99354
区域,昆明,餐饮类型,西餐,店铺id,6135229,店铺名称,大漠汉堡麻园店,经度,102.678516,纬度,25.055113
区域,昆明,餐饮类型,中式烧烤/烤串,店铺id,4050868,店铺名称,口里香碳烤羊腿（明珠店）,经度,102.753676,纬度,24.981107
区域,安宁,餐饮类型,火锅,店铺id,184939797,店铺名称,焱九簋美蛙鱼头火锅,经度,102.464698,纬度,24.912047
区域,昆明,餐饮类型,火锅,店铺id,41132249,店铺名称,保山火塘牛肉（广福店）,经度,102.695366,纬度,24.984924
区域,昆明,餐饮类型,火锅,店铺id,5712320,店铺名称,石锅鱼野生菌乔老爷总店,经度,102.726876,纬度,25.103212
区域,昆明,餐饮类型,香锅烤鱼,店铺id,162056669,店铺名称,好吃狐麻辣香锅,经度,102.860577,纬度,24.856239
区域,昆明,餐饮类型,自助餐,店铺id,6032160,店铺名称,食尚宫纸上烤肉 边烤边涮（理工店）,经度,102.851547,纬度,24.850272
区域,昆明,餐饮类型,火锅,店铺id,1577101,店铺名称,石磨传奇.豆花肚子鸡（祥云街店）,经度,102.712814,纬度,25.034439
区域,昆明,餐饮类型,饮品店,店铺id,193873226,店铺名称,猫岛,经度,102.752408,纬度,25.085967
区域,昆明,餐饮类型,云贵菜,店铺id,2270729,店铺名称,锅子楼家常菜（文林街店）,经度,102.698715,纬度,25.051248
区域,昆明,餐饮类型,小吃快餐,店铺id,6769813,店铺名称,蟹老毛特色啤酒辣螃蟹,经度,102.737542,纬度,25.049821
区域,昆明,餐饮类型,火锅,店铺id,187104928,店铺名称,土灶香柴火鸡,经度,102.79404,纬度,24.97986
区域,昆明,餐饮类型,小吃快餐,店铺id,1255296,店铺名称,玉罕勐海烤鸡店,经度,102.730962,纬度,25.073075
区域,昆明,餐饮类型,饮品店,店铺id,2271596,店铺名称,西堤岛休闲餐厅，音乐酒馆（世纪金源店）,经度,102.764009,纬度,24.977729
区域,昆明,餐饮类型,小吃快餐,店铺id,1446903204,店铺名称,尚碗陈食纯鸡汤土鸡过桥米线,经度,102.766585,纬度,24.948472
区域,昆明,餐饮类型,烧烤烤串,店铺id,2427103,店铺名称,合田牧羊烤全羊（云南野生动物园店）,经度,102.768695,纬度,25.098491
区域,昆明,餐饮类型,其他美食,店铺id,4145125,店铺名称,益华园,经度,102.74612,纬度,25.03551
区域,安宁,餐饮类型,火锅,店铺id,184450587,店铺名称,小妙手重庆老火锅（安宁店）,经度,102.453915,纬度,24.919055
区域,昆明,餐饮类型,云贵菜,店铺id,6042178,店铺名称,鸡皮老倌,经度,102.737285,纬度,25.061554
区域,昆明,餐饮类型,云贵菜,店铺id,41589507,店铺名称,园子小酌,经度,102.669128,纬度,25.000974
区域,昆明,餐饮类型,火锅,店铺id,159083423,店铺名称,诸葛燎重庆火锅（新迎总店）,经度,102.74236,纬度,25.04684
区域,昆明,餐饮类型,香锅烤鱼,店铺id,6428455,店铺名称,诸葛烤鱼,经度,102.850882,纬度,24.851166
区域,昆明,餐饮类型,云贵菜,店铺id,40985313,店铺名称,滇鑫园红河干锅旱鸭（寺瓦路店）,经度,102.758814,纬度,25.044134
区域,昆明,餐饮类型,饮品店,店铺id,1984121015,店铺名称,星国王羊驼咖啡馆（融创文旅店）,经度,102.654299,纬度,25.017879
区域,昆明,餐饮类型,火锅,店铺id,1250876,店铺名称,国府肥牛,经度,102.745911,纬度,25.006426
区域,安宁,餐饮类型,云贵菜,店铺id,41576281,店铺名称,保山火瓢牛肉,经度,102.50598,纬度,24.89321
区域,安宁,餐饮类型,其他美食,店铺id,185831453,店铺名称,酤居湖景音乐餐吧,经度,102.453952,纬度,24.919238
区域,昆明,餐饮类型,面包甜点,店铺id,4598277,店铺名称,云尚吉庆鲜花饼（关上总店）,经度,102.736939,纬度,25.011402
区域,昆明,餐饮类型,食品保健,店铺id,4396139,店铺名称,快乐厨师（华昌路店）,经度,102.704874,纬度,25.018246
区域,昆明,餐饮类型,饮品店,店铺id,193873226,店铺名称,猫岛,经度,102.752408,纬度,25.085967
区域,昆明,餐饮类型,烧烤烤串,店铺id,42789272,店铺名称,草原烤羊腿,经度,102.691247,纬度,25.004622
区域,昆明,餐饮类型,云贵菜,店铺id,5581435,店铺名称,摩梭泉水火塘（火锅、烧烤）,经度,102.780638,纬度,25.088423
区域,昆明,餐饮类型,饮品店,店铺id,186577664,店铺名称,HeHe新式茶饮（江东花园直营店）,经度,102.740282,纬度,25.086861
区域,昆明,餐饮类型,香锅烤鱼,店铺id,42806739,店铺名称,贵阳留一手特色烤鱼,经度,102.761582,纬度,24.955916
区域,昆明,餐饮类型,素食,店铺id,5580292,店铺名称,乐善斋素食（昆明走廊店）,经度,102.713919,纬度,25.040971
区域,昆明,餐饮类型,小吃快餐,店铺id,1446903204,店铺名称,尚碗陈食纯鸡汤土鸡过桥米线,经度,102.766585,纬度,24.948472
区域,昆明,餐饮类型,火锅,店铺id,2765428,店铺名称,阿莲红河干锅旱鸭（珥季路店）,经度,102.765144,纬度,24.969439
区域,昆明,餐饮类型,西餐,店铺id,50964380,店铺名称,pizza芝根芝底（和谐店）,经度,102.731198,纬度,25.101476
区域,昆明,餐饮类型,饮品店,店铺id,186577664,店铺名称,HeHe新式茶饮（江东花园直营店）,经度,102.740282,纬度,25.086861
区域,昆明,餐饮类型,西餐,店铺id,50964380,店铺名称,pizza芝根芝底（和谐店）,经度,102.731198,纬度,25.101476
区域,昆明,餐饮类型,小吃快餐,店铺id,50822830,店铺名称,吴氏台式鸡腿饭,经度,102.713186,纬度,25.035377
区域,昆明,餐饮类型,小吃快餐,店铺id,1784730195,店铺名称,庙东排骨（同德店）,经度,102.723643,纬度,25.068409
区域,昆明,餐饮类型,火锅,店铺id,41652463,店铺名称,金石锅鱼菌园（玉来鱼菌园）,经度,102.746175,纬度,25.029019
区域,昆明,餐饮类型,火锅,店铺id,6934094,店铺名称,野生菌石锅鱼,经度,102.663338,纬度,25.062769
区域,昆明,餐饮类型,饮品店,店铺id,1984121015,店铺名称,星国王羊驼咖啡馆（融创文旅店）,经度,102.654299,纬度,25.017879
区域,昆明,餐饮类型,西餐,店铺id,40991476,店铺名称,必欢客,经度,102.797019,纬度,24.889874
区域,昆明,餐饮类型,面包甜点,店铺id,6421133,店铺名称,嘉兴饼屋,经度,102.776867,纬度,24.950625
区域,昆明,餐饮类型,饮品店,店铺id,1744855139,店铺名称,猫咪森林•猫吧•奶茶•猫咖,经度,102.716553,纬度,25.062226
区域,昆明,餐饮类型,生日蛋糕,店铺id,40680817,店铺名称,唯美面包坊,经度,102.6759,纬度,25.07011
区域,昆明,餐饮类型,火锅,店铺id,1247619,店铺名称,原林野山菌（关上总店）,经度,102.738914,纬度,25.011656
区域,昆明,餐饮类型,饮品店,店铺id,193873226,店铺名称,猫岛,经度,102.752408,纬度,25.085967
区域,昆明,餐饮类型,烧烤烤串,店铺id,93778957,店铺名称,本埠釜山料理（韩国烤肉欣都龙城店）,经度,102.734494,纬度,25.079283
区域,昆明,餐饮类型,生日蛋糕,店铺id,5678151,店铺名称,储缘蛋糕（龙泉路云南财大店）,经度,102.714676,纬度,25.079601
区域,昆明,餐饮类型,火锅,店铺id,193580333,店铺名称,孟想大虾火锅（小花园店）,经度,102.71389,纬度,25.041212
区域,昆明,餐饮类型,云贵菜,店铺id,52479602,店铺名称,德宏印象,经度,102.673424,纬度,25.001116
区域,昆明,餐饮类型,云贵菜,店铺id,4478781,店铺名称,永昌牛肉·山坡柴火鸡,经度,102.764765,纬度,24.945264
区域,昆明,餐饮类型,火锅,店铺id,193155459,店铺名称,纵横四海港食•边炉（金鹰店）,经度,102.714131,纬度,25.040454
区域,昆明,餐饮类型,云贵菜,店铺id,40961298,店铺名称,贵州凯里翘尾巴童子鸡,经度,102.745103,纬度,25.00777
区域,昆明,餐饮类型,生日蛋糕,店铺id,6762123,店铺名称,储缘蛋糕（同德广场店）,经度,102.731235,纬度,25.057393
区域,昆明,餐饮类型,自助餐,店铺id,1260425327,店铺名称,秋元里日式清真料理,经度,102.658475,纬度,25.09024
区域,昆明,餐饮类型,云贵菜,店铺id,1255841,店铺名称,读书铺酸笋鸡（观音山店）,经度,102.666058,纬度,24.84671
区域,昆明,餐饮类型,生日蛋糕,店铺id,1252723,店铺名称,嘉华饼屋JOY BAKERY（南屏街店）,经度,102.71113,纬度,25.036608
区域,昆明,餐饮类型,中式烧烤/烤串,店铺id,93963331,店铺名称,猫抓烤肉（七彩metown店）,经度,102.726841,纬度,25.048459
区域,昆明,餐饮类型,火锅,店铺id,2541968,店铺名称,山茅田鸡鲜活馆（大观园店）,经度,102.683686,纬度,25.029758
区域,昆明,餐饮类型,生日蛋糕,店铺id,5839231,店铺名称,鲜华食品（海埂滇池路店）,经度,102.6723,纬度,24.975285
区域,昆明,餐饮类型,饮品店,店铺id,194672996,店铺名称,检茶官饮品（大都摩天店）,经度,102.76853,纬度,24.969504
区域,昆明,餐饮类型,江西菜,店铺id,2527135,店铺名称,醉美江西（穿金路店）,经度,102.757385,纬度,25.084072
区域,昆明,餐饮类型,东南亚菜,店铺id,6601630,店铺名称,囍宴越南菜.越南滴漏咖啡（顺城王府井店）,经度,102.707431,纬度,25.034793
区域,昆明,餐饮类型,生日蛋糕,店铺id,192854380,店铺名称,尚品Cake私房定制蛋糕（小西门店）,经度,102.700849,纬度,25.041835
区域,昆明,餐饮类型,火锅,店铺id,6291695,店铺名称,盐泥腊排骨,经度,102.741508,纬度,25.013732
区域,昆明,餐饮类型,火锅,店铺id,5244255,店铺名称,四川渔情苑火锅,经度,102.752822,纬度,24.980859
区域,昆明,餐饮类型,饮品店,店铺id,1090310379,店铺名称,猫咪森林（新迎新城店）,经度,102.738791,纬度,25.051166
区域,昆明,餐饮类型,自助餐,店铺id,5864609,店铺名称,昆明阳光酒店自助餐厅,经度,102.685,纬度,25.00983
区域,昆明,餐饮类型,云贵菜,店铺id,6819703,店铺名称,保山萨锅火瓢牛肉,经度,102.775017,纬度,24.988683
区域,昆明,餐饮类型,火锅,店铺id,191727391,店铺名称,渝三刀重庆火锅（第七街区店）,经度,102.860482,纬度,24.857752
区域,昆明,餐饮类型,小吃快餐,店铺id,41729133,店铺名称,卤蹄侠,经度,102.680114,纬度,25.030349
区域,昆明,餐饮类型,火锅,店铺id,41689795,店铺名称,土灶香柴火鸡,经度,102.675311,纬度,25.068257
区域,昆明,餐饮类型,生日蛋糕,店铺id,188793553,店铺名称,CARLO·卡洛定制蛋糕1,经度,102.709623,纬度,25.027292
区域,昆明,餐饮类型,饮品店,店铺id,41995334,店铺名称,茶百道1,经度,102.650889,纬度,25.083484
区域,昆明,餐饮类型,小吃快餐,店铺id,4302929,店铺名称,楊銘宇黄燜雞米飯（螺蛳湾店）,经度,102.779226,纬度,24.937446
区域,昆明,餐饮类型,火锅,店铺id,159856658,店铺名称,扛把子老火锅（西城时代店）,经度,102.654522,纬度,25.063941
区域,昆明,餐饮类型,江河湖海鲜,店铺id,5578515,店铺名称,水产乐园（西山万达广场店）,经度,102.710091,纬度,25.008283
区域,昆明,餐饮类型,火锅,店铺id,41016464,店铺名称,滋补罗非鱼庄,经度,102.72616,纬度,25.06111
区域,昆明,餐饮类型,饮品店,店铺id,1175787765,店铺名称,有米酸奶（富康城店）,经度,102.792571,纬度,24.967475
区域,昆明,餐饮类型,鲁菜,店铺id,41854861,店铺名称,鲁菏家宴 山东人家,经度,102.700586,纬度,24.997801
区域,昆明,餐饮类型,饮品店,店铺id,41309548,店铺名称,边渡有味咖啡,经度,102.700894,纬度,24.997846
区域,昆明,餐饮类型,西餐,店铺id,158472866,店铺名称,美梦美兮新西兰西餐厅（南强街店）,经度,102.714381,纬度,25.034388
区域,昆明,餐饮类型,烧烤烤串,店铺id,52665039,店铺名称,大凉山火盆烧烤,经度,102.68995,纬度,25.00366
区域,昆明,餐饮类型,饮品店,店铺id,9875,店铺名称,丹堤咖啡,经度,102.70207,纬度,25.052041
区域,昆明,餐饮类型,生日蛋糕,店铺id,189646818,店铺名称,蓉益烘焙（星体花园店）,经度,102.760303,纬度,24.938207
区域,昆明,餐饮类型,火锅,店铺id,42266218,店铺名称,会泽壮羊馆,经度,102.666464,纬度,25.105337
区域,昆明,餐饮类型,其他美食,店铺id,1247926,店铺名称,锡伯龙生态园（金殿总店）,经度,102.804239,纬度,25.102677
区域,昆明,餐饮类型,生日蛋糕,店铺id,97974445,店铺名称,欧菲克蛋糕（云纺店）,经度,102.706712,纬度,25.020448
区域,昆明,餐饮类型,生日蛋糕,店铺id,42683751,店铺名称,峥嵘蛋糕（碧鸡店）,经度,102.616041,纬度,24.994083
区域,昆明,餐饮类型,火锅,店铺id,1912038019,店铺名称,大龙火锅（同德店）,经度,102.722149,纬度,25.066568
区域,昆明,餐饮类型,饮品店,店铺id,5783310,店铺名称,早起鸟儿奶茶店,经度,102.739648,纬度,25.049494
区域,昆明,餐饮类型,火锅,店铺id,2461994,店铺名称,龙记斑鱼,经度,102.732438,纬度,25.07475
区域,昆明,餐饮类型,火锅,店铺id,193165832,店铺名称,孟想大虾火锅（新亚洲体育城店）,经度,102.7639,纬度,24.94391
区域,昆明,餐饮类型,火锅,店铺id,2461994,店铺名称,龙记斑鱼,经度,102.732438,纬度,25.07475
区域,昆明,餐饮类型,粤港菜,店铺id,1247819,店铺名称,昌元酒楼,经度,102.723058,纬度,25.022329
区域,昆明,餐饮类型,生日蛋糕,店铺id,782640468,店铺名称,小精灵轻奢定制蛋糕（祥云店）,经度,102.713073,纬度,25.034971
区域,昆明,餐饮类型,生日蛋糕,店铺id,60082371,店铺名称,金美蛋糕,经度,102.671787,纬度,25.041345
区域,昆明,餐饮类型,小吃快餐,店铺id,52201456,店铺名称,土大姐现烤鲜花饼,经度,102.709711,纬度,25.003749
区域,昆明,餐饮类型,火锅,店铺id,160561773,店铺名称,牛很鲜潮汕牛肉火锅（青年路店）,经度,102.715961,纬度,25.038774
区域,昆明,餐饮类型,生日蛋糕,店铺id,6824444,店铺名称,嘉和利口福饼屋,经度,102.750242,纬度,25.072183
区域,昆明,餐饮类型,云贵菜,店铺id,1250783,店铺名称,德宏风味园（金实店）,经度,102.735228,纬度,25.076252
区域,昆明,餐饮类型,小吃快餐,店铺id,1668572461,店铺名称,泰罗克铁板烧（大都店）,经度,102.768564,纬度,24.968199
区域,昆明,餐饮类型,江河湖海鲜,店铺id,5553476,店铺名称,鼎易大酒店,经度,102.657438,纬度,25.070098
区域,昆明,餐饮类型,面包甜点,店铺id,2506906,店铺名称,汇园祥,经度,102.701026,纬度,25.063163
区域,昆明,餐饮类型,川湘菜,店铺id,1294858481,店铺名称,铁公鸡·川味·农家乐（恒隆广场店）,经度,102.721602,纬度,25.03695
区域,昆明,餐饮类型,小吃快餐,店铺id,50953520,店铺名称,中餐煮艺,经度,102.774543,纬度,24.94064
区域,昆明,餐饮类型,小吃快餐,店铺id,50496895,店铺名称,福记黄焖鸡米饭（螺蛳湾店）,经度,102.78024,纬度,24.93712
区域,昆明,餐饮类型,小吃快餐,店铺id,187413320,店铺名称,云物·小食堂（精致云南小吃）,经度,102.713321,纬度,25.04095
区域,昆明,餐饮类型,火锅,店铺id,1250532,店铺名称,香如木樨火锅仔（北门街店）,经度,102.704734,纬度,25.054374
区域,昆明,餐饮类型,江河湖海鲜,店铺id,2506407,店铺名称,人人海鲜餐厅,经度,102.742319,纬度,25.060303
区域,昆明,餐饮类型,生日蛋糕,店铺id,190856161,店铺名称,CARLO·卡洛蛋糕定制（金泰国际店）,经度,102.671021,纬度,25.06555
区域,昆明,餐饮类型,香锅烤鱼,店铺id,6455230,店铺名称,小嘴香万州烤鱼（特色干锅）（和平村店）,经度,102.722327,纬度,25.026028
区域,昆明,餐饮类型,云贵菜,店铺id,2270042,店铺名称,驼峰饭庄,经度,102.72317,纬度,25.04006
区域,昆明,餐饮类型,火锅,店铺id,193155459,店铺名称,纵横四海港食•边炉（金鹰店）,经度,102.714131,纬度,25.040454
区域,昆明,餐饮类型,小龙虾,店铺id,51647475,店铺名称,美鲜味小龙虾,经度,102.726615,纬度,25.103559
区域,昆明,餐饮类型,小吃快餐,店铺id,50837507,店铺名称,傣旺小锤干巴（北市区店）,经度,102.729167,纬度,25.099866
区域,昆明,餐饮类型,西餐,店铺id,158472866,店铺名称,美梦美兮新西兰西餐厅（南强街店）,经度,102.714381,纬度,25.034388
