区域,昆明,餐饮类型,日韩料理,店铺id,5653092,店铺名称,米恩香（建设路店）,经度,102.696351,纬度,25.052144
区域,昆明,餐饮类型,烧烤烤串,店铺id,41052949,店铺名称,省家协后花园烧烤,经度,102.753358,纬度,25.053176
区域,昆明,餐饮类型,小吃快餐,店铺id,4177987,店铺名称,黑鸭先生（七彩店）,经度,102.726706,纬度,25.048327
区域,昆明,餐饮类型,生日蛋糕,店铺id,1304990744,店铺名称,Cake·美诺私人定制蛋糕（顺城店）,经度,102.701532,纬度,25.03789
区域,石林彝族自治县,餐饮类型,西餐,店铺id,51497727,店铺名称,澳菲西餐厅,经度,103.268532,纬度,24.757036
区域,昆明,餐饮类型,云贵菜,店铺id,2771917,店铺名称,人义园饭店,经度,102.725397,纬度,25.039847
区域,昆明,餐饮类型,生日蛋糕,店铺id,189646818,店铺名称,蓉益烘焙（星体花园店）,经度,102.760303,纬度,24.938207
区域,昆明,餐饮类型,云贵菜,店铺id,50164273,店铺名称,朝花惜食滇味厨房（翠湖店）,经度,102.703808,纬度,25.044301
区域,昆明,餐饮类型,面包甜点,店铺id,5572627,店铺名称,群兴缘（茭菱路店）,经度,102.672149,纬度,25.049474
区域,昆明,餐饮类型,火锅,店铺id,1912038019,店铺名称,大龙火锅（同德店）,经度,102.722149,纬度,25.066568
区域,安宁,餐饮类型,火锅,店铺id,159996444,店铺名称,柠檬叶子,经度,102.464193,纬度,24.911941
区域,昆明,餐饮类型,火锅,店铺id,41047420,店铺名称,兄弟记忆老灶火锅（昆明总店）,经度,102.633746,纬度,25.038256
区域,昆明,餐饮类型,自助餐,店铺id,1260425327,店铺名称,秋元里日式清真料理,经度,102.658475,纬度,25.09024
区域,昆明,餐饮类型,生日蛋糕,店铺id,42390352,店铺名称,吉庆花之语鲜花饼烘焙坊,经度,102.76296,纬度,24.95107
区域,昆明,餐饮类型,小吃快餐,店铺id,51802712,店铺名称,大福过桥米线,经度,102.652696,纬度,24.974518
区域,昆明,餐饮类型,生日蛋糕,店铺id,807832522,店铺名称,伊诺私人定制蛋糕,经度,102.719679,纬度,24.984902
区域,昆明,餐饮类型,其他美食,店铺id,42589534,店铺名称,清真·赢融印象（阳光城店）,经度,102.675667,纬度,25.059263
区域,昆明,餐饮类型,北京菜,店铺id,66930014,店铺名称,北京烤鸭,经度,102.748669,纬度,25.058741
区域,昆明,餐饮类型,生日蛋糕,店铺id,735128827,店铺名称,米兰西饼生日蛋糕(全国连锁时代俊园店)（昆明二店）,经度,102.815517,纬度,24.810662
区域,昆明,餐饮类型,面包甜点,店铺id,2503079,店铺名称,手工巧克力,经度,102.727181,纬度,25.047739
区域,昆明,餐饮类型,火锅,店铺id,95165256,店铺名称,重庆鼻祖老火锅（欣都龙城店）,经度,102.733299,纬度,25.079206
区域,昆明,餐饮类型,生日蛋糕,店铺id,195183934,店铺名称,禾畔家蛋糕（鼓楼店）,经度,102.717728,纬度,25.051899
区域,昆明,餐饮类型,火锅,店铺id,95165256,店铺名称,重庆鼻祖老火锅（欣都龙城店）,经度,102.733299,纬度,25.079206
区域,昆明,餐饮类型,日韩料理,店铺id,4368521,店铺名称,本埠釜山料理（韩国烤肉百大店）,经度,102.70952,纬度,25.03672
区域,昆明,餐饮类型,小吃快餐,店铺id,644698547,店铺名称,赛爷洋芋（同德广场店）,经度,102.723746,纬度,25.068138
区域,昆明,餐饮类型,火锅,店铺id,50282599,店铺名称,大理风味火锅（高铁昆明南站店）,经度,102.8495,纬度,24.850134
区域,昆明,餐饮类型,小吃快餐,店铺id,41560944,店铺名称,麦道烧肉卤面,经度,102.66773,纬度,25.05851
区域,昆明,餐饮类型,生日蛋糕,店铺id,193608135,店铺名称,糕手匠·私人订制蛋糕（南屏街店）,经度,102.700471,纬度,25.037434
区域,昆明,餐饮类型,云贵菜,店铺id,95689750,店铺名称,傣香原味（北辰店）,经度,102.733564,纬度,25.081038
区域,昆明,餐饮类型,西餐,店铺id,2465428,店铺名称,东岸咖啡,经度,102.76434,纬度,24.978172
区域,昆明,餐饮类型,生日蛋糕,店铺id,178731808,店铺名称,麦森蛋糕,经度,102.702434,纬度,25.062301
区域,昆明,餐饮类型,火锅,店铺id,51775111,店铺名称,听牧牛庄（同仁店）,经度,102.711373,纬度,25.034663
区域,昆明,餐饮类型,火锅,店铺id,40502901,店铺名称,言子火锅,经度,102.749328,纬度,25.010728
区域,昆明,餐饮类型,日本菜,店铺id,1187721207,店铺名称,大离料理（第七街区店）,经度,102.860346,纬度,24.856801
区域,昆明,餐饮类型,小吃快餐,店铺id,40086237,店铺名称,正宗富源人家酸菜猪脚（颐园里店）,经度,102.726379,纬度,25.064266
区域,安宁,餐饮类型,火锅,店铺id,40343596,店铺名称,天添梨炭火锅·特色涮牛肉（安宁店）,经度,102.485008,纬度,24.913925
区域,昆明,餐饮类型,小吃快餐,店铺id,1132779843,店铺名称,西门井建水特色食府,经度,102.728476,纬度,25.058461
区域,昆明,餐饮类型,香锅烤鱼,店铺id,69651962,店铺名称,纸上烤鱼,经度,102.686565,纬度,25.007323
区域,昆明,餐饮类型,云贵菜,店铺id,40106273,店铺名称,纳禾春-曼听小厨（滨江店）,经度,102.717404,纬度,25.066716
区域,昆明,餐饮类型,小吃快餐,店铺id,1719076845,店铺名称,春风烧饵块（新迎新城店）,经度,102.738597,纬度,25.052094
区域,昆明,餐饮类型,火锅,店铺id,2746811,店铺名称,爱伲牛肉自助火锅（景秀西苑店）,经度,102.646819,纬度,25.053539
区域,昆明,餐饮类型,云贵菜,店铺id,2471699,店铺名称,柳记农家园（和谐世纪店）,经度,102.733362,纬度,25.101692
区域,昆明,餐饮类型,生日蛋糕,店铺id,881237210,店铺名称,吉庆花语鲜花饼烘焙坊（南亚店）,经度,102.68478,纬度,25.00868
区域,昆明,餐饮类型,生日蛋糕,店铺id,41025750,店铺名称,爱尚彩虹,经度,102.720449,纬度,25.065481
区域,昆明,餐饮类型,生日蛋糕,店铺id,41472418,店铺名称,Take Cake七枫蛋糕（七彩店）,经度,102.726785,纬度,25.048126
区域,昆明,餐饮类型,生日蛋糕,店铺id,1840161304,店铺名称,咔诺西饼生日蛋糕（同德店）,经度,102.72169,纬度,25.06841
区域,昆明,餐饮类型,火锅,店铺id,158674113,店铺名称,重装清真·老北京涮肉（昌宏路店）,经度,102.782283,纬度,24.999096
区域,昆明,餐饮类型,火锅,店铺id,2270258,店铺名称,泰式海鲜酸汤火锅（正义坊店）,经度,102.709499,纬度,25.038079
区域,昆明,餐饮类型,生日蛋糕,店铺id,1182746078,店铺名称,咔诺西饼生日蛋糕（昆明西山店）,经度,102.672027,纬度,25.044712
区域,昆明,餐饮类型,西餐,店铺id,6888630,店铺名称,绝品牛扒西餐厅（金尚俊园店）,经度,102.730076,纬度,25.063874
区域,昆明,餐饮类型,烧烤烤串,店铺id,4582520,店铺名称,牧羊人炭烤羊排（煤机总厂店）,经度,102.743799,纬度,25.068116
区域,昆明,餐饮类型,饮品店,店铺id,1302943818,店铺名称,张小盒·茶,经度,102.70587,纬度,25.05514
区域,昆明,餐饮类型,火锅,店铺id,40256753,店铺名称,味绝美蛙鱼头（金星店）,经度,102.733661,纬度,25.066415
区域,昆明,餐饮类型,日本菜,店铺id,66357345,店铺名称,艾壹多寿司,经度,102.714752,纬度,25.061868
区域,昆明,餐饮类型,小吃快餐,店铺id,509851429,店铺名称,派乐汉堡,经度,102.715124,纬度,25.040652
区域,晋宁区,餐饮类型,火锅,店铺id,41024224,店铺名称,宝山火瓢牛肉（昆阳店）,经度,102.592544,纬度,24.672707
区域,昆明,餐饮类型,火锅,店铺id,42235837,店铺名称,味积香重庆火锅（金江店）,经度,102.743142,纬度,25.102747
区域,昆明,餐饮类型,小吃快餐,店铺id,1977214875,店铺名称,大红鸭过桥米线,经度,102.722639,纬度,25.061206
区域,昆明,餐饮类型,日本菜,店铺id,5374234,店铺名称,飞阳铁板烧（七彩店）,经度,102.727417,纬度,25.048117
区域,昆明,餐饮类型,云贵菜,店铺id,40873522,店铺名称,狮子塘农家乐,经度,102.630061,纬度,25.032266
区域,昆明,餐饮类型,饮品店,店铺id,1473410611,店铺名称,舍饮,经度,102.748834,纬度,25.075751
区域,昆明,餐饮类型,烧烤烤串,店铺id,40813829,店铺名称,赤焱火一把昭通小肉串（南亚店）,经度,102.681833,纬度,25.006806
区域,昆明,餐饮类型,川湘菜,店铺id,42623995,店铺名称,俏江南（爱琴海购物公园店）,经度,102.684722,纬度,24.992151
区域,昆明,餐饮类型,生日蛋糕,店铺id,908836776,店铺名称,简格轻奢定制蛋糕（百富琪店）,经度,102.726068,纬度,25.025914
区域,昆明,餐饮类型,面包甜点,店铺id,65666741,店铺名称,米兜紫米露（华山东路店）,经度,102.711875,纬度,25.047845
区域,昆明,餐饮类型,火锅,店铺id,1253288,店铺名称,汤霸花溪清汤鹅,经度,102.66334,纬度,25.06197
区域,昆明,餐饮类型,生日蛋糕,店铺id,184731779,店铺名称,JC cake蛋糕（日新村店）,经度,102.729514,纬度,24.998352
区域,昆明,餐饮类型,小吃快餐,店铺id,102373437,店铺名称,香无缺冒菜（吴井路店）,经度,102.725683,纬度,25.027215
区域,昆明,餐饮类型,西餐,店铺id,2803616,店铺名称,舒格雷·李大师披萨（环城东路店）,经度,102.730125,纬度,25.047283
区域,昆明,餐饮类型,小吃快餐,店铺id,95357961,店铺名称,李记 河口老字号越南小卷粉,经度,102.735427,纬度,25.034472
区域,昆明,餐饮类型,生日蛋糕,店铺id,157750009,店铺名称,Cakery cake凯可莉蛋糕,经度,102.717555,纬度,24.9918
区域,昆明,餐饮类型,火锅,店铺id,1253184,店铺名称,紫悦轩（柏联广场店）,经度,102.710932,纬度,25.035237
区域,安宁,餐饮类型,面包甜点,店铺id,1665171178,店铺名称,裕祥糕点（学林中心店）,经度,102.46187,纬度,24.911
区域,昆明,餐饮类型,火锅,店铺id,6807598,店铺名称,金石锅鱼（菌园店）,经度,102.736056,纬度,25.019656
区域,昆明,餐饮类型,小吃快餐,店铺id,41278173,店铺名称,七恭冒菜（豆腐营店）,经度,102.708163,纬度,25.01695
区域,昆明,餐饮类型,饮品店,店铺id,195222219,店铺名称,燕府燕窝（北辰店）,经度,102.737492,纬度,25.077838
区域,昆明,餐饮类型,江河湖海鲜,店铺id,51552547,店铺名称,麦田一只蟹,经度,102.696327,纬度,25.031058
区域,昆明,餐饮类型,火锅,店铺id,52251031,店铺名称,德心澳牛府（上东店）,经度,102.730817,纬度,25.040414
区域,昆明,餐饮类型,饮品店,店铺id,108994069,店铺名称,ORITEA朴茶（钱王店）,经度,102.709102,纬度,25.039529
区域,昆明,餐饮类型,云贵菜,店铺id,5020242,店铺名称,年轮菜馆•云南菜（爱琴海购物公园店）,经度,102.685097,纬度,24.991657
区域,昆明,餐饮类型,云贵菜,店铺id,4931223,店铺名称,又见炊烟（人民中路店）,经度,102.713847,纬度,25.041867
区域,安宁,餐饮类型,自助餐,店铺id,42535644,店铺名称,汉丽轩烤肉自助餐厅,经度,102.465705,纬度,24.911566
区域,昆明,餐饮类型,火锅,店铺id,1251982,店铺名称,季季红火锅（景星恒百货店）,经度,102.709649,纬度,25.037881
区域,昆明,餐饮类型,云贵菜,店铺id,42044246,店铺名称,花园1号,经度,102.651078,纬度,25.041413
区域,昆明,餐饮类型,火锅,店铺id,42678332,店铺名称,花溪清汤鹅（广福店）,经度,102.69694,纬度,24.98688
区域,昆明,餐饮类型,火锅,店铺id,40195990,店铺名称,喔椰主题餐厅·椰子鸡&烤肉料理,经度,102.717483,纬度,25.066972
区域,昆明,餐饮类型,火锅,店铺id,6055103,店铺名称,雨林小筑傣味酸汤火锅（百大新天地店）,经度,102.709186,纬度,25.036881
区域,昆明,餐饮类型,日本菜,店铺id,1250921,店铺名称,禾绿回转寿司（汇都金格店）,经度,102.726679,纬度,25.035953
区域,昆明,餐饮类型,面包甜点,店铺id,40778285,店铺名称,米兜紫米露（麻园店）,经度,102.679061,纬度,25.055652
区域,昆明,餐饮类型,云贵菜,店铺id,1253348,店铺名称,翠府,经度,102.701182,纬度,25.050005
区域,昆明,餐饮类型,粤港菜,店铺id,4795650,店铺名称,新人人海鲜酒楼（广福路店）,经度,102.748096,纬度,24.957196
区域,昆明,餐饮类型,其他美食,店铺id,2270351,店铺名称,芒市傣家（五华山店）,经度,102.710317,纬度,25.044019
区域,昆明,餐饮类型,小吃快餐,店铺id,40192522,店铺名称,楊銘宇黄燜雞米飯（百家商业街店）,经度,102.71831,纬度,24.98415
区域,昆明,餐饮类型,特色菜,店铺id,1416808,店铺名称,丽江火塘生态土锅私房菜,经度,102.730972,纬度,25.073356
区域,昆明,餐饮类型,特色菜,店铺id,2271317,店铺名称,清真·伊天园（梁源分店）,经度,102.664614,纬度,25.036489
区域,昆明,餐饮类型,云贵菜,店铺id,103983560,店铺名称,曼听傣味餐厅,经度,102.65751,纬度,25.06038
区域,昆明,餐饮类型,云贵菜,店铺id,6972800,店铺名称,宣仁缘,经度,102.6942,纬度,24.98092
区域,昆明,餐饮类型,川湘菜,店铺id,2504881,店铺名称,蜀风一号,经度,102.757213,纬度,24.962804
区域,昆明,餐饮类型,火锅,店铺id,42844883,店铺名称,2号楼重庆老火锅,经度,102.674859,纬度,25.067322
区域,昆明,餐饮类型,云贵菜,店铺id,1255560,店铺名称,友人园,经度,102.706817,纬度,25.056767
区域,昆明,餐饮类型,云贵菜,店铺id,94608271,店铺名称,云一山味OTO体验店（柏联广场店）,经度,102.710686,纬度,25.035321
区域,昆明,餐饮类型,自助餐,店铺id,41335932,店铺名称,牛皇叔自助烤肉牛排火锅,经度,102.764479,纬度,24.944804
区域,昆明,餐饮类型,日韩料理,店铺id,40216160,店铺名称,本埠釜山料理（韩国烤肉南亚店）,经度,102.68408,纬度,25.009418
区域,昆明,餐饮类型,特色菜,店铺id,5420595,店铺名称,栖息地1980花园餐厅,经度,102.747058,纬度,24.948926
区域,昆明,餐饮类型,云贵菜,店铺id,5269314,店铺名称,农耕时代老菜馆,经度,102.689289,纬度,25.037915
区域,昆明,餐饮类型,自助餐,店铺id,1250568,店铺名称,世纪金源大饭店海鲜自助餐厅（迎宾路店）,经度,102.765293,纬度,24.975489
区域,昆明,餐饮类型,火锅,店铺id,41637086,店铺名称,东陆人家糊辣鱼,经度,102.68464,纬度,25.03074
区域,昆明,餐饮类型,特色菜,店铺id,41404981,店铺名称,伊天园.伊千零一夜（同德店）,经度,102.723937,纬度,25.068414
区域,安宁,餐饮类型,江河湖海鲜,店铺id,68010079,店铺名称,螃蟹先生,经度,102.464566,纬度,24.911309
区域,昆明,餐饮类型,云贵菜,店铺id,6265279,店铺名称,外婆味道•轻爽云南菜（昌源店）,经度,102.657511,纬度,25.060381
区域,昆明,餐饮类型,香锅烤鱼,店铺id,40007222,店铺名称,红蕃干锅（滨江店）,经度,102.71782,纬度,25.067123
区域,昆明,餐饮类型,火锅,店铺id,40259958,店铺名称,渔家田鸡火锅（联盟路店）,经度,102.728222,纬度,25.056732
区域,昆明,餐饮类型,火锅,店铺id,2271380,店铺名称,福隆园涮鱼片火锅（广福路店）,经度,102.672797,纬度,25.006131
区域,昆明,餐饮类型,云贵菜,店铺id,41895872,店铺名称,傣香园（永乐店）,经度,102.696985,纬度,25.030349
区域,昆明,餐饮类型,火锅,店铺id,41619163,店铺名称,仔仔火锅（白云路店）,经度,102.720766,纬度,25.065958
区域,昆明,餐饮类型,火锅,店铺id,2383880,店铺名称,思景缘猪肚包鸡（和谐店）,经度,102.73342,纬度,25.101954
区域,昆明,餐饮类型,江浙菜,店铺id,52186490,店铺名称,泓丰饭店,经度,102.696749,纬度,25.045304
区域,昆明,餐饮类型,日韩料理,店铺id,50144801,店铺名称,本埠釜山料理（韩国烤肉顺城店）,经度,102.70853,纬度,25.03615
区域,昆明,餐饮类型,川湘菜,店铺id,40467210,店铺名称,小麦溪无烟柴火鸡,经度,102.727726,纬度,25.118287
区域,昆明,餐饮类型,云贵菜,店铺id,42168964,店铺名称,锦园私房菜,经度,102.74458,纬度,25.03748
区域,昆明,餐饮类型,西餐,店铺id,41584455,店铺名称,披萨啦果露咖,经度,102.73841,纬度,25.00478
区域,昆明,餐饮类型,面包甜点,店铺id,2270863,店铺名称,台湾多柏思（佳园店）,经度,102.7465,纬度,25.05891
区域,昆明,餐饮类型,自助餐,店铺id,1251391,店铺名称,世博花园酒店自助餐厅,经度,102.754742,纬度,25.075773
区域,昆明,餐饮类型,日本菜,店铺id,1251584,店铺名称,禾绿回转寿司（顺城购物中心店）,经度,102.708621,纬度,25.035939
区域,昆明,餐饮类型,西餐,店铺id,6853952,店铺名称,汉堡王（昆明欣都龙城店）,经度,102.733479,纬度,25.079898
区域,昆明,餐饮类型,火锅,店铺id,3271363,店铺名称,大龙火锅（新迎店）,经度,102.737325,纬度,25.050304
区域,昆明,餐饮类型,火锅,店铺id,3271363,店铺名称,大龙火锅（新迎店）,经度,102.737325,纬度,25.050304
区域,昆明,餐饮类型,火锅,店铺id,50344064,店铺名称,滇香火瓢牛肉,经度,102.696495,纬度,24.986334
区域,昆明,餐饮类型,川湘菜,店铺id,3264634,店铺名称,俏江南（昆明金鹰店）,经度,102.714442,纬度,25.04044
区域,昆明,餐饮类型,创意菜,店铺id,41051671,店铺名称,四海大丰收（世纪城店）,经度,102.762046,纬度,24.977532
区域,嵩明县,餐饮类型,火锅,店铺id,5217400,店铺名称,福润肥牛火锅（水真路店）,经度,103.04828,纬度,25.33214
区域,昆明,餐饮类型,火锅,店铺id,40371382,店铺名称,黄记煌三汁焖锅（云路中心店）,经度,102.72959,纬度,25.02661
区域,昆明,餐饮类型,烧烤烤串,店铺id,4392790,店铺名称,汉拿山（昆明广场店）,经度,102.7239,纬度,25.068474
区域,昆明,餐饮类型,西餐,店铺id,1247633,店铺名称,绿茵阁西餐厅（青年路店）,经度,102.715441,纬度,25.041309
区域,昆明,餐饮类型,小吃快餐,店铺id,4657425,店铺名称,天府棒棒鸡（世纪城店）,经度,102.765899,纬度,24.978511
区域,昆明,餐饮类型,烧烤烤串,店铺id,41898532,店铺名称,汉拿山（西山万达店）,经度,102.710478,纬度,25.007944
区域,昆明,餐饮类型,川湘菜,店铺id,1252795,店铺名称,味源蜀香坊（江东花城店）,经度,102.745552,纬度,25.090628
区域,昆明,餐饮类型,日本菜,店铺id,1460463,店铺名称,飞阳铁板烧（南亚店）,经度,102.683049,纬度,25.009457
区域,昆明,餐饮类型,香锅烤鱼,店铺id,4321295,店铺名称,春城树下,经度,102.712768,纬度,25.03437
区域,昆明,餐饮类型,香锅烤鱼,店铺id,2709186,店铺名称,红蕃干锅（正义路店）,经度,102.7095,纬度,25.04065
区域,昆明,餐饮类型,小吃快餐,店铺id,4502977,店铺名称,广东海鲜粥王,经度,102.713192,纬度,25.035716
区域,昆明,餐饮类型,小吃快餐,店铺id,5798966,店铺名称,胖子级品冒菜（金夏路店）,经度,102.72858,纬度,25.074719
区域,昆明,餐饮类型,火锅,店铺id,1405247,店铺名称,山坡羊（滇池路店）,经度,102.664859,纬度,24.999901
区域,昆明,餐饮类型,云贵菜,店铺id,42334935,店铺名称,茄子恰恰（昆明走廊店）,经度,102.71402,纬度,25.04106
区域,昆明,餐饮类型,小吃快餐,店铺id,6687246,店铺名称,时鲜食客-包烧米线（欣都店）,经度,102.73372,纬度,25.07955
区域,昆明,餐饮类型,创意菜,店铺id,68326075,店铺名称,船动力音乐餐厅,经度,102.764635,纬度,24.944209
区域,昆明,餐饮类型,云贵菜,店铺id,2270193,店铺名称,极致小厨（诸葛烤鱼）,经度,102.712895,纬度,25.041138
区域,昆明,餐饮类型,小吃快餐,店铺id,42040079,店铺名称,霖记豆花,经度,102.7136,纬度,25.041
区域,昆明,餐饮类型,小吃快餐,店铺id,1253396,店铺名称,蒙自源（国贸店）,经度,102.729781,纬度,25.013033
区域,昆明,餐饮类型,云贵菜,店铺id,52623835,店铺名称,阿老表食府,经度,102.643337,纬度,25.078554
区域,昆明,餐饮类型,云贵菜,店铺id,1250052,店铺名称,艾维故事（格调店）,经度,102.71501,纬度,25.03886
区域,昆明,餐饮类型,云贵菜,店铺id,4159717,店铺名称,蓉盛园酒楼（幸福店）,经度,102.746717,纬度,24.958806
区域,昆明,餐饮类型,粤港菜,店铺id,2645909,店铺名称,星港茶餐厅（大观店）,经度,102.69601,纬度,25.0415
区域,昆明,餐饮类型,火锅,店铺id,4312239,店铺名称,李记巴蜀人家,经度,102.754351,纬度,25.058848
区域,昆明,餐饮类型,特色菜,店铺id,6462647,店铺名称,清真·伊天园（国贸店）,经度,102.731512,纬度,25.010519
区域,昆明,餐饮类型,特色菜,店铺id,50131970,店铺名称,清真顺宏园（昆明店）,经度,102.74682,纬度,25.04816
区域,昆明,餐饮类型,小吃快餐,店铺id,1255307,店铺名称,乡村基·简餐·小吃（滇池路店）,经度,102.683005,纬度,25.010122
区域,昆明,餐饮类型,云贵菜,店铺id,1253263,店铺名称,伊天园.清真（迪拜会所店）,经度,102.726994,纬度,25.097636
区域,昆明,餐饮类型,日本菜,店铺id,41116342,店铺名称,飞阳铁板烧（同德广场店）,经度,102.723943,纬度,25.068358
区域,昆明,餐饮类型,生日蛋糕,店铺id,2506904,店铺名称,星期六私房烘焙,经度,102.673579,纬度,25.063559
区域,昆明,餐饮类型,云贵菜,店铺id,4028028,店铺名称,320傣味（联盟路店）,经度,102.719939,纬度,25.059375
区域,安宁,餐饮类型,自助餐,店铺id,40587456,店铺名称,佐客牛排,经度,102.464868,纬度,24.913776
区域,昆明,餐饮类型,特色菜,店铺id,6743072,店铺名称,山野小村私房菜,经度,102.677513,纬度,25.035694
区域,昆明,餐饮类型,江河湖海鲜,店铺id,6258989,店铺名称,利来海鲜水鱼馆（新亚洲体育城店）,经度,102.768021,纬度,24.946073
区域,昆明,餐饮类型,东南亚菜,店铺id,1252719,店铺名称,囍宴越南菜.越南滴漏咖啡（滇池店）,经度,102.660656,纬度,24.983532
区域,昆明,餐饮类型,西餐,店铺id,40808783,店铺名称,ma ma food 食饅饅（白塔路店）,经度,102.725449,纬度,25.041497
区域,昆明,餐饮类型,烧烤烤串,店铺id,50389351,店铺名称,悟空火焰山烧烤,经度,102.67964,纬度,25.05036
区域,昆明,餐饮类型,小吃快餐,店铺id,1247611,店铺名称,桥香园（南疆店）,经度,102.698377,纬度,25.045165
区域,昆明,餐饮类型,云贵菜,店铺id,41998770,店铺名称,傣香淳（大学城总店）,经度,102.849012,纬度,24.850822
区域,昆明,餐饮类型,云贵菜,店铺id,2271361,店铺名称,云南昭通人家（总店）,经度,102.743861,纬度,24.963453
