区域,昆明,餐饮类型,日韩料理,店铺id,5653092,店铺名称,米恩香（建设路店）,经度,102.696351,纬度,25.052144
区域,昆明,餐饮类型,小吃快餐,店铺id,5981105,店铺名称,乡村基（国际银座店）,经度,102.79456,纬度,24.964643
区域,昆明,餐饮类型,东南亚菜,店铺id,4572994,店铺名称,耀华力泰国菜（同德店）,经度,102.72342,纬度,25.068504
区域,昆明,餐饮类型,饮品店,店铺id,5633419,店铺名称,PRAGUE CAFE,经度,102.736546,纬度,25.081256
区域,昆明,餐饮类型,川湘菜,店铺id,4864952,店铺名称,鼎鼎尖椒鸡（世纪城店）,经度,102.764182,纬度,24.969192
区域,昆明,餐饮类型,云贵菜,店铺id,5749957,店铺名称,张家大院世珍轩酒楼,经度,102.674465,纬度,25.058466
区域,昆明,餐饮类型,小吃快餐,店铺id,4953458,店铺名称,傣记私厨,经度,102.730196,纬度,25.025078
区域,昆明,餐饮类型,云贵菜,店铺id,2511148,店铺名称,盈江傣味园（二分店）,经度,102.697056,纬度,25.027994
区域,昆明,餐饮类型,特色菜,店铺id,40711616,店铺名称,清真·铁大牛牛菜馆（江东花城店）,经度,102.740219,纬度,25.08354
区域,昆明,餐饮类型,日本菜,店铺id,4353932,店铺名称,飞阳铁板烧（万达店）,经度,102.709952,纬度,25.007835
区域,昆明,餐饮类型,火锅,店铺id,5647562,店铺名称,羊大娃（金马立交总店）,经度,102.745859,纬度,25.034892
区域,昆明,餐饮类型,素食,店铺id,4176629,店铺名称,百合天心素食（版筑翠园店）,经度,102.691545,纬度,25.054305
区域,昆明,餐饮类型,东南亚菜,店铺id,41220749,店铺名称,the tree翡翠小厨泰餐吧,经度,102.712162,纬度,25.041253
区域,昆明,餐饮类型,云贵菜,店铺id,42963586,店铺名称,柴火土灶坊（龙泉路店）,经度,102.733844,纬度,25.132985
区域,昆明,餐饮类型,云贵菜,店铺id,1248056,店铺名称,伊天园（丰宁店）,经度,102.673655,纬度,25.049304
区域,昆明,餐饮类型,小龙虾,店铺id,42379440,店铺名称,秘制小龙虾（联盟路店）,经度,102.72849,纬度,25.05612
区域,昆明,餐饮类型,小吃快餐,店铺id,6225653,店铺名称,继光香香鸡（顺城店）,经度,102.707276,纬度,25.034967
区域,昆明,餐饮类型,小吃快餐,店铺id,6225653,店铺名称,继光香香鸡（顺城店）,经度,102.707276,纬度,25.034967
区域,昆明,餐饮类型,川湘菜,店铺id,73703,店铺名称,金太阳香辣蟹（和谐世纪店）,经度,102.732227,纬度,25.102652
区域,昆明,餐饮类型,小吃快餐,店铺id,2270702,店铺名称,品筑小吃,经度,102.70674,纬度,25.056182
区域,昆明,餐饮类型,面包甜点,店铺id,4732167,店铺名称,清真-面包沙龙（华龙人家店）,经度,102.73397,纬度,25.108443
区域,昆明,餐饮类型,烧烤烤串,店铺id,40762670,店铺名称,塘屋烧烤（瑞丰店）,经度,102.665944,纬度,25.042177
区域,昆明,餐饮类型,火锅,店铺id,2271305,店铺名称,野菌庄,经度,102.665351,纬度,25.036607
区域,昆明,餐饮类型,云贵菜,店铺id,5495508,店铺名称,景东思茅野菜馆,经度,102.851854,纬度,24.851895
区域,昆明,餐饮类型,烧烤烤串,店铺id,40216810,店铺名称,蒙古烤羊腿（云大西路店）,经度,102.790165,纬度,24.976525
区域,昆明,餐饮类型,自助餐,店铺id,3290351,店铺名称,昆明金鹰广场酒店 | 揽春园西餐厅,经度,102.71368,纬度,25.04045
区域,昆明,餐饮类型,云贵菜,店铺id,40725136,店铺名称,醉云喃滇味民俗餐厅（万达店）,经度,102.710069,纬度,25.006865
区域,昆明,餐饮类型,云贵菜,店铺id,2271018,店铺名称,320傣味（金实店）,经度,102.73047,纬度,25.073656
区域,昆明,餐饮类型,江浙菜,店铺id,5598413,店铺名称,外婆家（万达广场西山店）,经度,102.709845,纬度,25.007841
区域,昆明,餐饮类型,香锅烤鱼,店铺id,42622857,店铺名称,蜀江烤鱼（西山万达店）,经度,102.71012,纬度,25.00802
区域,昆明,餐饮类型,西餐,店铺id,1251809,店铺名称,绿茵阁西餐厅（正义店）,经度,102.70924,纬度,25.038599
区域,昆明,餐饮类型,云贵菜,店铺id,41558224,店铺名称,傣家德宏菜馆（望城美食城店）,经度,102.707968,纬度,25.009088
区域,昆明,餐饮类型,小吃快餐,店铺id,41535795,店铺名称,绝味鸭脖（和平村店）,经度,102.722276,纬度,25.028269
区域,昆明,餐饮类型,云贵菜,店铺id,5744146,店铺名称,兆兴园,经度,102.69703,纬度,25.03008
区域,昆明,餐饮类型,云贵菜,店铺id,42786996,店铺名称,傣味小调餐厅,经度,102.735714,纬度,25.08157
区域,昆明,餐饮类型,饮品店,店铺id,41819633,店铺名称,快乐时光台式奶茶铺休闲吧,经度,102.793959,纬度,24.977627
区域,昆明,餐饮类型,生日蛋糕,店铺id,5199219,店铺名称,清真-面包沙龙（春城邻里店）,经度,102.749431,纬度,25.07639
区域,昆明,餐饮类型,火锅,店铺id,4903749,店铺名称,佈食渔海湾参鱼火锅（高原明珠店）,经度,102.753371,纬度,24.981321
区域,昆明,餐饮类型,火锅,店铺id,5930233,店铺名称,再聚首自助重庆老火锅•必体验自助火锅,经度,102.71289,纬度,25.035285
区域,昆明,餐饮类型,川湘菜,店铺id,6511331,店铺名称,川滇风味农家园,经度,102.753169,纬度,25.028809
区域,昆明,餐饮类型,火锅,店铺id,1247820,店铺名称,菌王松茸园菌火锅,经度,102.735253,纬度,25.012091
区域,昆明,餐饮类型,饮品店,店铺id,5267824,店铺名称,DQ（金鹰店）,经度,102.713651,纬度,25.040447
区域,昆明,餐饮类型,火锅,店铺id,64863548,店铺名称,抚仙湖生态石锅鱼,经度,102.727939,纬度,24.99821
区域,昆明,餐饮类型,云贵菜,店铺id,40770058,店铺名称,省家协两棵树柴火鸡,经度,102.752509,纬度,25.053245
区域,昆明,餐饮类型,其他美食,店铺id,42999081,店铺名称,园丰阁普洱野菜馆,经度,102.693707,纬度,25.067115
区域,昆明,餐饮类型,火锅,店铺id,2270599,店铺名称,辣得爽煳辣鱼|云南特色鱼火锅（小西门店）,经度,102.699429,纬度,25.043203
区域,昆明,餐饮类型,饮品店,店铺id,4552142,店铺名称,MY.girl蜜菓（昆明学院店）,经度,102.7939,纬度,24.97609
区域,昆明,餐饮类型,云贵菜,店铺id,72538021,店铺名称,甲克的蟹,经度,102.703687,纬度,25.05716
区域,昆明,餐饮类型,小吃快餐,店铺id,78757561,店铺名称,火烧牛干巴（双龙店）,经度,102.71844,纬度,25.02366
区域,昆明,餐饮类型,生日蛋糕,店铺id,156769409,店铺名称,慕焱蛋糕（创意英国店）,经度,102.68185,纬度,25.05113
区域,昆明,餐饮类型,特色菜,店铺id,1250733,店铺名称,清真·赢融印象（小菜园总店）,经度,102.708731,纬度,25.063829
区域,昆明,餐饮类型,云贵菜,店铺id,5565220,店铺名称,龙美园（西园路店）,经度,102.679146,纬度,25.048133
区域,昆明,餐饮类型,火锅,店铺id,2271689,店铺名称,董氏酸笋鸡,经度,102.78463,纬度,24.977899
区域,昆明,餐饮类型,生日蛋糕,店铺id,50294284,店铺名称,香港芈福记烘焙工坊（万科金域店）,经度,102.65471,纬度,25.05233
区域,昆明,餐饮类型,生日蛋糕,店铺id,41265110,店铺名称,甜蜜城堡烘焙坊,经度,102.795351,纬度,24.96335
区域,昆明,餐饮类型,云贵菜,店铺id,1247661,店铺名称,金傣园餐厅（新迎店）,经度,102.735812,纬度,25.05772
区域,昆明,餐饮类型,西餐,店铺id,2271141,店铺名称,台北牛排（南亚店）,经度,102.683296,纬度,25.009647
区域,昆明,餐饮类型,火锅,店铺id,4353135,店铺名称,重庆老灶火锅（西山万达店）,经度,102.710481,纬度,25.007795
区域,安宁,餐饮类型,云贵菜,店铺id,42093403,店铺名称,宣威山野人家（安宁店）,经度,102.472576,纬度,24.913262
区域,昆明,餐饮类型,生日蛋糕,店铺id,5433275,店铺名称,刘氏宇航蛋糕（永安店）,经度,102.71756,纬度,25.02072
区域,昆明,餐饮类型,香锅烤鱼,店铺id,4048231,店铺名称,本草留一手烤活鱼,经度,102.7082,纬度,25.018
区域,昆明,餐饮类型,中式烧烤/烤串,店铺id,4297757,店铺名称,尹赖仕烧烤大师鸡脚王（水岸艺城店）,经度,102.712289,纬度,24.9888
区域,昆明,餐饮类型,其他美食,店铺id,1255559,店铺名称,龙记清汤鹅（关上店）,经度,102.734632,纬度,25.003
区域,昆明,餐饮类型,日韩料理,店铺id,6046677,店铺名称,糖罐子石锅拌饭,经度,102.702377,纬度,25.04179
区域,昆明,餐饮类型,火锅,店铺id,1251198,店铺名称,新纪元大酒店,经度,102.709154,纬度,25.035725
区域,昆明,餐饮类型,火锅,店铺id,5786761,店铺名称,丰汇圆野菌王,经度,102.6597,纬度,24.9837
区域,昆明,餐饮类型,面包甜点,店铺id,42926635,店铺名称,秋葉塘（万达店）,经度,102.709933,纬度,25.006789
区域,昆明,餐饮类型,西餐,店铺id,5817209,店铺名称,大师披萨（柏联百盛店）,经度,102.710523,纬度,25.035478
区域,昆明,餐饮类型,火锅,店铺id,1251063,店铺名称,仟和骨头王火锅（金碧店）,经度,102.710958,纬度,25.033086
区域,昆明,餐饮类型,小吃快餐,店铺id,6558504,店铺名称,廖记棒棒鸡（近华浦路店）,经度,102.674547,纬度,25.044219
区域,昆明,餐饮类型,香锅烤鱼,店铺id,40177856,店铺名称,水货约会吧（子君村店）,经度,102.7798,纬度,24.95117
区域,昆明,餐饮类型,火锅,店铺id,40541205,店铺名称,城林园红河干锅旱鸭店（普坪村店）,经度,102.6219,纬度,25.00822
区域,昆明,餐饮类型,香锅烤鱼,店铺id,5647869,店铺名称,汇鼎一家,经度,102.694913,纬度,25.028151
区域,昆明,餐饮类型,生日蛋糕,店铺id,40359090,店铺名称,火腿面包世界,经度,102.731847,纬度,25.02144
区域,昆明,餐饮类型,西餐,店铺id,1247950,店铺名称,金太阳意大利餐厅·酒吧（翠湖店）,经度,102.702958,纬度,25.051704
区域,昆明,餐饮类型,火锅,店铺id,4920946,店铺名称,味蜀吾（拓东店）,经度,102.731826,纬度,25.037431
区域,昆明,餐饮类型,川湘菜,店铺id,40691750,店铺名称,鼎鼎尖椒鸡（金江店）,经度,102.74507,纬度,25.10362
区域,安宁,餐饮类型,其他美食,店铺id,61267853,店铺名称,鑫凤傣味（金色时代广场店）,经度,102.465142,纬度,24.911159
区域,昆明,餐饮类型,火锅,店铺id,63484825,店铺名称,甲猜泰式火锅（美辰百货店）,经度,102.702589,纬度,25.043366
区域,昆明,餐饮类型,小吃快餐,店铺id,52580907,店铺名称,臻食汇（迎春巷店）,经度,102.735338,纬度,25.055847
区域,昆明,餐饮类型,大闸蟹,店铺id,62362218,店铺名称,蟹之家大闸蟹（北辰店）,经度,102.737339,纬度,25.077492
区域,昆明,餐饮类型,生日蛋糕,店铺id,34941,店铺名称,好利来（北京路店）,经度,102.724413,纬度,25.066519
区域,昆明,餐饮类型,火锅,店铺id,5088595,店铺名称,东陆桥糊辣鱼（西园路店）,经度,102.683061,纬度,25.031479
区域,昆明,餐饮类型,自助餐,店铺id,69484849,店铺名称,洋葱牛排（欣都店）,经度,102.733381,纬度,25.079691
区域,昆明,餐饮类型,火锅,店铺id,42408151,店铺名称,火瓢牛肉•酸菜牛肉,经度,102.637584,纬度,24.96082
区域,昆明,餐饮类型,云贵菜,店铺id,41703293,店铺名称,莲花宾馆餐厅,经度,102.703808,纬度,25.062228
区域,昆明,餐饮类型,日本菜,店铺id,1250623,店铺名称,大连红叶日本料理,经度,102.720565,纬度,25.020624
区域,昆明,餐饮类型,烧烤烤串,店铺id,4365917,店铺名称,草原烤羊腿总店（总店）,经度,102.696853,纬度,24.986835
区域,富民,餐饮类型,面包甜点,店铺id,42712822,店铺名称,木子桔私房甜品,经度,102.49621,纬度,25.21971
区域,昆明,餐饮类型,自助餐,店铺id,6364330,店铺名称,丽水云泉大酒店云泉阁西餐厅,经度,102.85221,纬度,24.85824
区域,昆明,餐饮类型,自助餐,店铺id,42873632,店铺名称,樱花自助餐厅（昆明中心假日酒店樱花咖啡厅）,经度,102.72506,纬度,25.03774
区域,昆明,餐饮类型,火锅,店铺id,2271192,店铺名称,保山铜瓢牛肉,经度,102.77305,纬度,25.0468
区域,昆明,餐饮类型,火锅,店铺id,40254640,店铺名称,老东北肥牛自助火锅,经度,102.760873,纬度,25.04641
区域,昆明,餐饮类型,云贵菜,店铺id,1255764,店铺名称,云天食府,经度,102.670073,纬度,25.04696
区域,昆明,餐饮类型,小龙虾,店铺id,50380956,店铺名称,巴渝龙虾（珥季路店）,经度,102.7592,纬度,24.965173
区域,昆明,餐饮类型,云贵菜,店铺id,1501292,店铺名称,天助缘苦笋鸡（官南店）,经度,102.719123,纬度,24.983522
区域,昆明,餐饮类型,火锅,店铺id,1251892,店铺名称,三只蛙山茅田鸡（关上店）,经度,102.742591,纬度,25.016622
区域,昆明,餐饮类型,其他美食,店铺id,42345658,店铺名称,时鲜食客（七彩METOWN）,经度,102.726189,纬度,25.04859
区域,昆明,餐饮类型,小吃快餐,店铺id,4178846,店铺名称,蓉李记成都名小吃（西山万达店）,经度,102.710145,纬度,25.00753
区域,昆明,餐饮类型,西餐,店铺id,86016,店铺名称,like赖着不走（翠湖店）,经度,102.705759,纬度,25.051927
区域,昆明,餐饮类型,小吃快餐,店铺id,40418979,店铺名称,卤道夫卤味店（东风巷店）,经度,102.723217,纬度,25.041158
区域,昆明,餐饮类型,火锅,店铺id,1251592,店铺名称,味之绝美蛙鱼头（西山区政府店）,经度,102.65851,纬度,25.039098
区域,昆明,餐饮类型,自助餐,店铺id,5261926,店铺名称,温德姆至尊豪廷大酒店星璨全日制餐厅,经度,102.686285,纬度,25.009848
区域,昆明,餐饮类型,面包甜点,店铺id,40507191,店铺名称,满记甜品（同德广场店）,经度,102.72397,纬度,25.06787
区域,安宁,餐饮类型,香锅烤鱼,店铺id,42432057,店铺名称,留谊手烤鱼店,经度,102.465111,纬度,24.91189
区域,昆明,餐饮类型,云贵菜,店铺id,2492892,店铺名称,艾维故事（西坝店）,经度,102.686104,纬度,25.025385
区域,昆明,餐饮类型,川湘菜,店铺id,42115484,店铺名称,抚仙湖生态石锅鱼,经度,102.642871,纬度,25.078168
区域,昆明,餐饮类型,火锅,店铺id,5173635,店铺名称,羊老咪火塘味道（昌宏路店）,经度,102.783405,纬度,25.00342
区域,昆明,餐饮类型,云贵菜,店铺id,2707869,店铺名称,大塘家乡菜馆,经度,102.654535,纬度,25.080403
区域,昆明,餐饮类型,火锅,店铺id,5494377,店铺名称,源味酸菜猪脚火锅,经度,102.65092,纬度,25.08658
区域,昆明,餐饮类型,云贵菜,店铺id,52627777,店铺名称,红河干锅旱鸭,经度,102.728293,纬度,24.998286
区域,昆明,餐饮类型,云贵菜,店铺id,51611108,店铺名称,茶花轩中餐厅（昆明中心皇冠假日酒店）,经度,102.71694,纬度,25.03443
区域,昆明,餐饮类型,火锅,店铺id,42932960,店铺名称,天下鱼庄,经度,102.778339,纬度,24.953457
区域,昆明,餐饮类型,火锅,店铺id,41334086,店铺名称,京川野菌王（分店）,经度,102.74018,纬度,25.01288
区域,昆明,餐饮类型,火锅,店铺id,4933556,店铺名称,猪小弟酸汤火锅,经度,102.727767,纬度,25.067314
区域,昆明,餐饮类型,云贵菜,店铺id,2527149,店铺名称,云津荟馆庭院餐厅,经度,102.712661,纬度,25.031068
区域,昆明,餐饮类型,江河湖海鲜,店铺id,1253101,店铺名称,芳呈海鲜酒楼,经度,102.647537,纬度,25.036853
区域,昆明,餐饮类型,火锅,店铺id,52839015,店铺名称,滇知酝老坛酸菜牛肉火锅（世博店）,经度,102.756632,纬度,25.08344
区域,昆明,餐饮类型,火锅,店铺id,6657235,店铺名称,飘香木桶鱼,经度,102.741669,纬度,25.126576
区域,昆明,餐饮类型,生日蛋糕,店铺id,41770541,店铺名称,烘焙面包坊,经度,102.779596,纬度,24.957377
区域,昆明,餐饮类型,云贵菜,店铺id,66332,店铺名称,石屏会馆,经度,102.702916,纬度,25.044629
区域,昆明,餐饮类型,火锅,店铺id,2270742,店铺名称,味腾四海重庆火锅,经度,102.73714,纬度,25.00948
区域,昆明,餐饮类型,西餐,店铺id,72324966,店铺名称,malls麦捞士汉堡（十二橡树店）,经度,102.754929,纬度,24.980889
区域,昆明,餐饮类型,小吃快餐,店铺id,64664979,店铺名称,喜梦客复合式休闲餐厅,经度,102.878682,纬度,25.044955
区域,昆明,餐饮类型,生日蛋糕,店铺id,50578368,店铺名称,澳得睐面包,经度,102.752539,纬度,25.08135
区域,昆明,餐饮类型,火锅,店铺id,61220887,店铺名称,元谋人家生态黑山羊火锅,经度,102.803425,纬度,24.854236
区域,昆明,餐饮类型,小吃快餐,店铺id,68766940,店铺名称,老昆明记忆小锅米线,经度,102.75111,纬度,25.078
区域,昆明,餐饮类型,火锅,店铺id,50809455,店铺名称,正宗富源酸汤猪脚,经度,102.861267,纬度,24.859792
区域,昆明,餐饮类型,云贵菜,店铺id,3248233,店铺名称,温德姆豪廷大酒店豪廷轩中餐厅,经度,102.686273,纬度,25.009848
区域,昆明,餐饮类型,西餐,店铺id,41629099,店铺名称,麦当劳（长水国际机场二号店）,经度,102.926961,纬度,25.096795
区域,昆明,餐饮类型,云贵菜,店铺id,40443259,店铺名称,余蛮子宣威菜（环城南路店）,经度,102.731689,纬度,25.025272
区域,昆明,餐饮类型,云贵菜,店铺id,2549794,店铺名称,和福轩（丽苑路总店）,经度,102.66366,纬度,25.03672
区域,昆明,餐饮类型,烧烤烤串,店铺id,63815875,店铺名称,谭记火焰山烧烤（金星农贸市场总店）,经度,102.727764,纬度,25.06878
区域,昆明,餐饮类型,小吃快餐,店铺id,52991778,店铺名称,漆氏源味黄焖鸡米饭（南亚店）,经度,102.686201,纬度,25.00717
区域,昆明,餐饮类型,云贵菜,店铺id,2271164,店铺名称,学成饭店（金实店）,经度,102.739155,纬度,25.076312
区域,昆明,餐饮类型,生日蛋糕,店铺id,41615420,店铺名称,澳美烘焙,经度,102.744173,纬度,24.958259
区域,昆明,餐饮类型,火锅,店铺id,1513054,店铺名称,老北京涮羊肉（西贡码头店）,经度,102.661568,纬度,24.984616
区域,昆明,餐饮类型,自助餐,店铺id,6524331,店铺名称,中庭苑咖啡厅海鲜自助（中心皇冠假日酒店）,经度,102.716987,纬度,25.034464
区域,昆明,餐饮类型,火锅,店铺id,60285810,店铺名称,竹林土灶柴火鸡（高原明珠店）,经度,102.753215,纬度,24.980919
区域,昆明,餐饮类型,烧烤烤串,店铺id,6699878,店铺名称,蒙古包烤羊腿（和谐世纪店）,经度,102.734505,纬度,25.103825
区域,昆明,餐饮类型,川湘菜,店铺id,40406568,店铺名称,柴火战斗鸡,经度,102.73113,纬度,25.12735
区域,昆明,餐饮类型,其他美食,店铺id,4600803,店铺名称,金塔傣乡（寺瓦路店）,经度,102.759644,纬度,25.04578
区域,安宁,餐饮类型,云贵菜,店铺id,67202405,店铺名称,德宏傣寨,经度,102.489861,纬度,24.927632
区域,昆明,餐饮类型,云贵菜,店铺id,5467952,店铺名称,金鹰广场酒店中餐厅,经度,102.713566,纬度,25.040524
区域,昆明,餐饮类型,火锅,店铺id,2271213,店铺名称,抚仙湖老铜锅鱼,经度,102.721957,纬度,24.995364
区域,昆明,餐饮类型,云贵菜,店铺id,1247671,店铺名称,云南人家•九歌寨,经度,102.73615,纬度,25.00756
区域,昆明,餐饮类型,其他美食,店铺id,50917750,店铺名称,泸州聚宾楼,经度,102.735246,纬度,25.007455
区域,昆明,餐饮类型,生日蛋糕,店铺id,51315626,店铺名称,慕蓝卡面包咖啡,经度,102.746972,纬度,24.957628
区域,昆明,餐饮类型,云贵菜,店铺id,1248195,店铺名称,老石头昆阳石锅野生菌,经度,102.689387,纬度,25.024294
区域,昆明,餐饮类型,云贵菜,店铺id,51936796,店铺名称,兴朝思茅野菜馆（昌宏路店）,经度,102.783551,纬度,25.003654
区域,昆明,餐饮类型,云贵菜,店铺id,5193121,店铺名称,老滇山寨（永安路店）,经度,102.724966,纬度,25.021121
区域,嵩明县,餐饮类型,火锅,店铺id,65432477,店铺名称,雅府正红木桶鱼（嵩明店）,经度,103.048353,纬度,25.332081
区域,昆明,餐饮类型,云贵菜,店铺id,61968467,店铺名称,老滇山寨（新亚洲店）,经度,102.767824,纬度,24.946146
区域,昆明,餐饮类型,饮品店,店铺id,1387404,店铺名称,上岛咖啡（世纪城店）,经度,102.764682,纬度,24.978482
区域,昆明,餐饮类型,云贵菜,店铺id,5629635,店铺名称,云粤楼中餐厅（昆明中心假日酒店）,经度,102.72506,纬度,25.03774
区域,昆明,餐饮类型,云贵菜,店铺id,41442815,店铺名称,土乡土菜,经度,102.700023,纬度,25.019809
区域,昆明,餐饮类型,小吃快餐,店铺id,4949861,店铺名称,威远街呛面馒头包子店,经度,102.712058,纬度,25.040307
区域,昆明,餐饮类型,小吃快餐,店铺id,52675358,店铺名称,彭德楷黄焖鸡米饭（书林店）,经度,102.713017,纬度,25.030755
区域,昆明,餐饮类型,川湘菜,店铺id,5633168,店铺名称,鱼满堂,经度,102.72799,纬度,25.05046
区域,昆明,餐饮类型,云贵菜,店铺id,1251040,店铺名称,味彩（翠湖西路店）,经度,102.701176,纬度,25.046944
区域,昆明,餐饮类型,小吃快餐,店铺id,5508172,店铺名称,七恭冒菜（城市领地店）,经度,102.656869,纬度,25.037744
区域,昆明,餐饮类型,云贵菜,店铺id,62346401,店铺名称,马疯窝私房小厨,经度,102.747003,纬度,25.041282
区域,昆明,餐饮类型,川湘菜,店铺id,2771479,店铺名称,味中味川菜馆,经度,102.69915,纬度,25.01987
区域,昆明,餐饮类型,日本菜,店铺id,1247934,店铺名称,明治屋（洪化桥店）,经度,102.701065,纬度,25.044326
区域,昆明,餐饮类型,火锅,店铺id,90597,店铺名称,宣和好菇到·菌菇养生·火锅过桥米线,经度,102.73175,纬度,25.02982
区域,昆明,餐饮类型,云贵菜,店铺id,4287665,店铺名称,尚品味道花园餐厅,经度,102.736447,纬度,25.037977
区域,昆明,餐饮类型,云贵菜,店铺id,4287665,店铺名称,尚品味道花园餐厅,经度,102.736447,纬度,25.037977
区域,昆明,餐饮类型,火锅,店铺id,6450794,店铺名称,花溪村清汤鹅（亚龙店）,经度,102.693329,纬度,25.00625
区域,安宁,餐饮类型,火锅,店铺id,42529550,店铺名称,董氏酸笋鸡第一锅,经度,102.454849,纬度,24.921091
区域,昆明,餐饮类型,自助餐,店铺id,1521355,店铺名称,温德姆至尊豪廷大酒店银座日餐厅,经度,102.68623,纬度,25.010046
区域,昆明,餐饮类型,云贵菜,店铺id,42854982,店铺名称,小菜园食府,经度,102.708758,纬度,25.062232
区域,昆明,餐饮类型,火锅,店铺id,1247666,店铺名称,滇菌王（银海店）,经度,102.73894,纬度,25.011877
