区域,成都,餐饮类型,生日蛋糕,店铺id,976760956,店铺名称,悦己烘焙体验馆,经度,103.826812,纬度,30.671035
区域,成都,餐饮类型,生日蛋糕,店铺id,40059709,店铺名称,麦田坊蛋糕 （犀浦店）,经度,103.960267,纬度,30.756995
区域,成都,餐饮类型,生日蛋糕,店铺id,2429097,店铺名称,喜来蛋糕店（大石西路店）,经度,104.033276,纬度,30.650764
区域,成都,餐饮类型,火锅,店铺id,117637319,店铺名称,大龙燚火锅（太古里店）,经度,104.080641,纬度,30.650835
区域,成都,餐饮类型,生日蛋糕,店铺id,4359063,店铺名称,玛琪琳蛋糕面包（净居寺总店）,经度,104.106385,纬度,30.620255
区域,成都,餐饮类型,自助餐,店铺id,5627214,店铺名称,三国烤肉（优品道广场店）,经度,103.912198,纬度,30.595181
区域,成都,餐饮类型,火锅,店铺id,3245455,店铺名称,大龙燚火锅（玉林总店）,经度,104.058789,纬度,30.620293
区域,成都,餐饮类型,火锅,店铺id,59284,店铺名称,川江滋香老火锅（星科店）,经度,104.051302,纬度,30.706445
区域,成都,餐饮类型,生日蛋糕,店铺id,6021458,店铺名称,木子蛋糕工作室,经度,103.922563,纬度,30.565297
区域,成都,餐饮类型,火锅,店铺id,1372755926,店铺名称,寻城都麻辣烫,经度,104.170768,纬度,30.820779
区域,成都,餐饮类型,生日蛋糕,店铺id,4586632,店铺名称,卡麦斯烘培,经度,104.025729,纬度,30.672937
区域,成都,餐饮类型,火锅,店铺id,4044593,店铺名称,青柠记忆泰式海鲜火锅（金牛万达广场店）,经度,104.074855,纬度,30.68721
区域,成都,餐饮类型,火锅,店铺id,1986669109,店铺名称,玉女山生态庄园火锅,经度,104.063393,纬度,30.830993
区域,成都,餐饮类型,饮品店,店铺id,4103982,店铺名称,青春派,经度,104.174086,纬度,30.700996
区域,成都,餐饮类型,生日蛋糕,店铺id,2503729,店铺名称,家家饼屋（营门口店）,经度,104.037093,纬度,30.688608
区域,成都,餐饮类型,火锅,店铺id,91823502,店铺名称,城门口老火锅（中航店）,经度,104.061626,纬度,30.577604
区域,成都,餐饮类型,火锅,店铺id,5298775,店铺名称,蜀国飘香火锅酒楼（奥克斯店）,经度,104.062413,纬度,30.576643
区域,成都,餐饮类型,生日蛋糕,店铺id,4089919,店铺名称,麦香园（财大店）,经度,103.826966,纬度,30.68302
区域,成都,餐饮类型,小吃快餐,店铺id,4341088,店铺名称,丁太婆老妈蹄花（人民公园总店）,经度,104.06051,纬度,30.656998
区域,新津县,餐饮类型,火锅,店铺id,41404719,店铺名称,牛魔王清汤黄牛肉（新津店）,经度,103.81684,纬度,30.419669
区域,成都,餐饮类型,生日蛋糕,店铺id,42895131,店铺名称,麦哆哆蛋糕（春熙路店）,经度,104.079519,纬度,30.652778
区域,成都,餐饮类型,生日蛋糕,店铺id,193808540,店铺名称,小薄荷动物奶油生日蛋糕（龙泉店）,经度,104.192279,纬度,30.577213
区域,成都,餐饮类型,生日蛋糕,店铺id,5358640,店铺名称,大嘴巴蛋糕（常乐店）,经度,103.981575,纬度,30.578026
区域,成都,餐饮类型,生日蛋糕,店铺id,5189024,店铺名称,艾薇儿蛋糕（双庆路总店）,经度,104.117462,纬度,30.652673
区域,成都,餐饮类型,饮品店,店铺id,1433367326,店铺名称,冰语星愿（鑫苑鑫都汇店）,经度,104.035295,纬度,30.48112
区域,成都,餐饮类型,火锅,店铺id,4271055,店铺名称,雅府正红木桶鱼（杨柳河店）,经度,103.831391,纬度,30.684521
区域,成都,餐饮类型,生日蛋糕,店铺id,41494013,店铺名称,爱尚烘焙（水碾河店）,经度,104.095044,纬度,30.64882
区域,成都,餐饮类型,烧烤烤串,店铺id,6702150,店铺名称,陈氏碳香烧烤（华阳总店）,经度,104.063727,纬度,30.514469
区域,成都,餐饮类型,火锅,店铺id,1394792,店铺名称,绝城芋儿鸡（犀浦旗舰店）,经度,103.96298,纬度,30.75473
区域,成都,餐饮类型,小吃快餐,店铺id,41996636,店铺名称,过桥郎米线（蛟龙港店）,经度,103.908449,纬度,30.603649
区域,成都,餐饮类型,生日蛋糕,店铺id,193808540,店铺名称,小薄荷动物奶油生日蛋糕（龙泉店）,经度,104.192279,纬度,30.577213
区域,成都,餐饮类型,自助餐,店铺id,1802777,店铺名称,芭菲盛宴·环球美食（奥克斯广场店）,经度,104.060747,纬度,30.576364
区域,成都,餐饮类型,川湘菜,店铺id,6178057,店铺名称,大蓉和（天府店）,经度,104.066812,纬度,30.547247
区域,成都,餐饮类型,饮品店,店铺id,1433367326,店铺名称,冰语星愿（鑫苑鑫都汇店）,经度,104.035295,纬度,30.48112
区域,成都,餐饮类型,火锅,店铺id,5048501,店铺名称,高记生鱼（河滨映像店）,经度,104.08527,纬度,30.622184
区域,成都,餐饮类型,香锅烤鱼,店铺id,40032496,店铺名称,坝坝老柴房,经度,103.973211,纬度,30.566726
区域,成都,餐饮类型,烧烤烤串,店铺id,6702150,店铺名称,陈氏碳香烧烤（华阳总店）,经度,104.063727,纬度,30.514469
区域,成都,餐饮类型,川湘菜,店铺id,771963,店铺名称,蓉记香辣蟹爬爬虾（宽窄巷子店）,经度,104.04813,纬度,30.666899
区域,成都,餐饮类型,火锅,店铺id,40150941,店铺名称,清真·牛不比火锅（营门口店）,经度,104.043647,纬度,30.683802
区域,成都,餐饮类型,生日蛋糕,店铺id,1686055181,店铺名称,妙蕾DIY蛋糕（青羊区中坝店）,经度,103.961543,纬度,30.672075
区域,成都,餐饮类型,火锅,店铺id,40679868,店铺名称,蜀宗袍哥人家老火锅（春熙路店）,经度,104.084744,纬度,30.649139
区域,成都,餐饮类型,火锅,店铺id,41881123,店铺名称,东坡养身肴（龙湖时代天街店）,经度,103.920336,纬度,30.751656
区域,成都,餐饮类型,中式烧烤/烤串,店铺id,195242717,店铺名称,蚝英雄·自助烤蚝（金沙店）,经度,103.998662,纬度,30.676186
区域,成都,餐饮类型,日本菜,店铺id,41134805,店铺名称,一洋刺身（建设路店）,经度,104.103111,纬度,30.670961
区域,成都,餐饮类型,火锅,店铺id,4576874,店铺名称,家宴山珍菌汤馆,经度,104.034658,纬度,30.640569
区域,成都,餐饮类型,火锅,店铺id,773025,店铺名称,山城风串串王（建设路总店）,经度,104.102937,纬度,30.671587
区域,成都,餐饮类型,火锅,店铺id,767455,店铺名称,愚头记（沙湾店）,经度,104.051949,纬度,30.688229
区域,成都,餐饮类型,川湘菜,店铺id,5474837,店铺名称,柴火土灶（龙泉店）,经度,104.2722,纬度,30.5465
区域,成都,餐饮类型,饮品店,店铺id,1433367326,店铺名称,冰语星愿（鑫苑鑫都汇店）,经度,104.035295,纬度,30.48112
区域,成都,餐饮类型,生日蛋糕,店铺id,5137608,店铺名称,芙森蛋糕（静居寺店）,经度,104.101669,纬度,30.62629
区域,成都,餐饮类型,火锅,店铺id,773223,店铺名称,老朋友烧鸡公乌江鱼,经度,104.180504,纬度,30.819394
区域,成都,餐饮类型,西餐,店铺id,168853775,店铺名称,原乡漫生活咖啡牛排馆,经度,103.901419,纬度,30.557103
区域,成都,餐饮类型,火锅,店铺id,6870858,店铺名称,老寨子火锅（罗兰小镇店）,经度,104.13479,纬度,30.67491
区域,成都,餐饮类型,自助餐,店铺id,40321800,店铺名称,比格比萨（SM店）,经度,104.111823,纬度,30.668376
区域,成都,餐饮类型,烧烤烤串,店铺id,6702150,店铺名称,陈氏碳香烧烤（华阳总店）,经度,104.063727,纬度,30.514469
区域,成都,餐饮类型,烧烤烤串,店铺id,6474637,店铺名称,三国炙烤肉（时代天街店）,经度,103.9215,纬度,30.7512
区域,成都,餐饮类型,川湘菜,店铺id,773093,店铺名称,红杏酒家（锦华店）,经度,104.09764,纬度,30.621094
区域,成都,餐饮类型,生日蛋糕,店铺id,1686055181,店铺名称,妙蕾DIY蛋糕（青羊区中坝店）,经度,103.961543,纬度,30.672075
区域,成都,餐饮类型,生日蛋糕,店铺id,6082650,店铺名称,爱思客幸福秘方蛋糕（韩国城店）,经度,104.009459,纬度,30.569119
区域,成都,餐饮类型,香锅烤鱼,店铺id,6261216,店铺名称,韩氏味江烤鱼干锅馆（香榭美邻店）,经度,103.917448,纬度,30.592761
区域,成都,餐饮类型,火锅,店铺id,159414893,店铺名称,蛙鱼道美蛙河鲜自助火锅（新耍都店）,经度,103.970918,纬度,30.644434
区域,成都,餐饮类型,火锅,店铺id,2529601,店铺名称,红景地火锅（解放西路店）,经度,104.0823,纬度,30.686688
区域,新津县,餐饮类型,火锅,店铺id,768975,店铺名称,津惠豆捞（新津店）,经度,103.820148,纬度,30.413968
区域,成都,餐饮类型,小龙虾,店铺id,40463765,店铺名称,张太婆老妈蹄花（太古里总店）,经度,104.079569,纬度,30.649087
区域,成都,餐饮类型,生日蛋糕,店铺id,6687159,店铺名称,Love me生日蛋糕DIY烘焙店（银泰城店）,经度,104.058125,纬度,30.541015
区域,成都,餐饮类型,火锅,店铺id,1800985,店铺名称,城门口老火锅（长寿路店）,经度,104.073751,纬度,30.611984
区域,成都,餐饮类型,饮品店,店铺id,513643960,店铺名称,冠茶（青羊总店）,经度,103.963706,纬度,30.670675
区域,成都,餐饮类型,火锅,店铺id,1796587,店铺名称,胡记串串香（星辉店）,经度,104.084338,纬度,30.674008
区域,成都,餐饮类型,火锅,店铺id,5260465,店铺名称,养牛圈知青牛肉（武侯立交总店）,经度,103.9992,纬度,30.632035
区域,成都,餐饮类型,川湘菜,店铺id,177636394,店铺名称,牛水煮·麻辣水煮牛肉（天府三街旗舰店）,经度,104.0665,纬度,30.54628
区域,成都,餐饮类型,火锅,店铺id,42118375,店铺名称,陈玲芋儿鸡（红瓦寺店）,经度,104.081957,纬度,30.636718
区域,成都,餐饮类型,日韩料理,店铺id,5336110,店铺名称,木槿屋韩国料理,经度,104.057745,纬度,30.623847
区域,成都,餐饮类型,中式烧烤/烤串,店铺id,672907308,店铺名称,西昌老号李小肠特色烧烤园直营店（清水河店）,经度,103.986992,纬度,30.65814
区域,成都,餐饮类型,自助餐,店铺id,6816903,店铺名称,单多国际美食盛宴（太古里店）,经度,104.08208,纬度,30.651386
区域,成都,餐饮类型,火锅,店铺id,5326540,店铺名称,铜人李火锅（人民公园店）,经度,104.055689,纬度,30.659475
区域,新津县,餐饮类型,香锅烤鱼,店铺id,1890703701,店铺名称,巴山妹纸上烤鱼,经度,103.815249,纬度,30.418736
区域,成都,餐饮类型,烧烤烤串,店铺id,6425985,店铺名称,第一烤场牛排海鲜自助烤肉（玉林店）,经度,104.054157,纬度,30.63053
区域,成都,餐饮类型,火锅,店铺id,3262221,店铺名称,泼辣芋儿鸡（玉林店）,经度,104.057786,纬度,30.624162
区域,成都,餐饮类型,西餐,店铺id,175494421,店铺名称,布拉诺意大利餐厅（SM广场店）,经度,104.111675,纬度,30.668497
区域,彭州,餐饮类型,小吃快餐,店铺id,5711944,店铺名称,川乡基（西华大学店）,经度,103.941443,纬度,30.978145
区域,成都,餐饮类型,日韩料理,店铺id,42952745,店铺名称,欧巴,经度,104.00907,纬度,30.56842
区域,成都,餐饮类型,火锅,店铺id,900899901,店铺名称,重口味•重庆老火锅,经度,104.05653,纬度,30.556939
区域,成都,餐饮类型,川湘菜,店铺id,42382373,店铺名称,独家村土菜馆,经度,104.070949,纬度,30.665543
区域,成都,餐饮类型,自助餐,店铺id,2469682,店铺名称,爱客得海鲜自助烤肉·涮涮锅（春熙路店）,经度,104.077263,纬度,30.6568
区域,成都,餐饮类型,特色菜,店铺id,602416394,店铺名称,埃米概念餐厅,经度,103.928733,纬度,30.582505
区域,成都,餐饮类型,川湘菜,店铺id,4401073,店铺名称,卞氏菜根香（华润二十四城店）,经度,104.117873,纬度,30.645372
区域,成都,餐饮类型,小龙虾,店铺id,42888472,店铺名称,阳光院坝小龙虾（九眼桥店）,经度,104.08741,纬度,30.638576
区域,成都,餐饮类型,西餐,店铺id,1798186525,店铺名称,法国西南·景原乡花园餐厅,经度,104.046271,纬度,30.495044
区域,成都,餐饮类型,香锅烤鱼,店铺id,4693888,店铺名称,寻味烤鱼,经度,103.920821,纬度,30.751389
区域,成都,餐饮类型,小吃快餐,店铺id,50088045,店铺名称,香街坊冒菜（财大店）,经度,103.829161,纬度,30.681186
区域,成都,餐饮类型,特色菜,店铺id,178677334,店铺名称,南荟里,经度,104.094478,纬度,30.612067
区域,成都,餐饮类型,生日蛋糕,店铺id,2733315,店铺名称,loeve蛋糕（红光店）,经度,103.9477,纬度,30.77983
区域,成都,餐饮类型,火锅,店铺id,1802128,店铺名称,绝城芋儿鸡（红枫岭店）,经度,104.126161,纬度,30.671392
区域,成都,餐饮类型,川湘菜,店铺id,599976646,店铺名称,鸿运港中餐·烧烤冷淡杯（解放路店）,经度,104.082753,纬度,30.680849
区域,成都,餐饮类型,川湘菜,店铺id,2425171,店铺名称,川聚缘酒家,经度,104.13277,纬度,30.60805
区域,成都,餐饮类型,火锅,店铺id,6436830,店铺名称,隆昌一绝红烧鸭（红光店）,经度,103.94627,纬度,30.77703
区域,成都,餐饮类型,小吃快餐,店铺id,575025289,店铺名称,耿歡喜剁椒拌饭公司（建设路店）,经度,104.10368,纬度,30.67163
区域,成都,餐饮类型,生日蛋糕,店铺id,6921357,店铺名称,亨利蛋糕,经度,103.920964,纬度,30.573142
区域,成都,餐饮类型,生日蛋糕,店铺id,42050336,店铺名称,甜蜜时光蛋糕烘焙馆（春熙路店）,经度,104.079989,纬度,30.65219
区域,成都,餐饮类型,火锅,店铺id,5670814,店铺名称,幺妹串串香（万兴街总店）,经度,104.121513,纬度,30.652899
区域,成都,餐饮类型,火锅,店铺id,768141,店铺名称,皇城老妈（皇城店）,经度,104.052401,纬度,30.62166
区域,成都,餐饮类型,日韩料理,店铺id,42695167,店铺名称,李本家韩国料理（玉林生活广场店）,经度,104.057736,纬度,30.620443
区域,成都,餐饮类型,自助餐,店铺id,152782375,店铺名称,阳光岛·海鲜盛宴,经度,104.070531,纬度,30.584755
区域,成都,餐饮类型,小吃快餐,店铺id,2506778,店铺名称,壹品粥道（金牛万达广场店）,经度,104.074167,纬度,30.687482
区域,成都,餐饮类型,香锅烤鱼,店铺id,42837289,店铺名称,万州炭烤活鱼,经度,103.912928,纬度,30.6046
区域,成都,餐饮类型,火锅,店铺id,1405855966,店铺名称,吾善研味火锅铺（华阳店）,经度,104.029647,纬度,30.492477
区域,成都,餐饮类型,火锅,店铺id,2469072,店铺名称,土家山珍,经度,104.15061,纬度,30.80605
区域,成都,餐饮类型,自助餐,店铺id,1796590,店铺名称,339旋转餐厅,经度,104.094563,纬度,30.662295
区域,新津县,餐饮类型,香锅烤鱼,店铺id,1890703701,店铺名称,巴山妹纸上烤鱼,经度,103.815249,纬度,30.418736
区域,成都,餐饮类型,火锅,店铺id,772313,店铺名称,徐妹串串香·现炒串串（春熙路一店）,经度,104.07675,纬度,30.65683
区域,都江堰,餐饮类型,火锅,店铺id,6715416,店铺名称,鑫御隆斑鱼庄（都江堰店）,经度,103.64144,纬度,30.9935
区域,成都,餐饮类型,川湘菜,店铺id,1483833,店铺名称,情妹妹·干锅锅（西安中路店）,经度,104.048315,纬度,30.667695
区域,成都,餐饮类型,香锅烤鱼,店铺id,773090,店铺名称,三江烤鱼,经度,104.061785,纬度,30.635721
区域,成都,餐饮类型,火锅,店铺id,4160697,店铺名称,霜霜鱼府（红光店）,经度,103.951885,纬度,30.785832
区域,成都,餐饮类型,火锅,店铺id,900899901,店铺名称,重口味•重庆老火锅,经度,104.05653,纬度,30.556939
区域,成都,餐饮类型,火锅,店铺id,6652716,店铺名称,佘记全家福芋儿鸡（老码头店）,经度,104.069046,纬度,30.504787
区域,成都,餐饮类型,火锅,店铺id,5648681,店铺名称,顺风景庐港式肥牛（体育赛事中心店）,经度,103.908135,纬度,30.574757
区域,成都,餐饮类型,火锅,店铺id,186707652,店铺名称,鱼蛙轩,经度,104.064733,纬度,30.671178
区域,成都,餐饮类型,火锅,店铺id,5734344,店铺名称,妙厨老爹泉水蒸汽石锅鱼（郫县和平街店）,经度,103.8907,纬度,30.80322
区域,成都,餐饮类型,火锅,店铺id,5470416,店铺名称,锦城大院火锅（总店）,经度,104.05099,纬度,30.601097
区域,简阳,餐饮类型,火锅,店铺id,690624218,店铺名称,鸿社耙土豆火锅•美蛙,经度,104.552868,纬度,30.39423
区域,成都,餐饮类型,川湘菜,店铺id,4853484,店铺名称,回味居土菜馆,经度,104.049179,纬度,30.636004
区域,成都,餐饮类型,生日蛋糕,店铺id,4365433,店铺名称,梦园糕点,经度,104.05633,纬度,30.766296
区域,成都,餐饮类型,火锅,店铺id,1122957428,店铺名称,巴国龙鼎老火锅（339店）,经度,104.09791,纬度,30.66464
区域,成都,餐饮类型,烧烤烤串,店铺id,52271057,店铺名称,西昌风情火盆烧烤（新都店）,经度,104.196532,纬度,30.804506
区域,成都,餐饮类型,川湘菜,店铺id,1804152,店铺名称,成都田园印象（华阳直营店）,经度,104.051012,纬度,30.521753
区域,成都,餐饮类型,火锅,店铺id,183955445,店铺名称,匠岳·王宝器麻椒鱼（龙泉店）,经度,104.27698,纬度,30.559863
区域,新津县,餐饮类型,火锅,店铺id,42197445,店铺名称,天麻板栗鸡（新津店）,经度,103.820663,纬度,30.419201
区域,成都,餐饮类型,香锅烤鱼,店铺id,2709052,店铺名称,缤纷烤鱼,经度,104.176755,纬度,30.803764
区域,成都,餐饮类型,火锅,店铺id,187989127,店铺名称,蜀江龙火锅（宽窄巷子店）,经度,104.048251,纬度,30.669694
区域,成都,餐饮类型,火锅,店铺id,42021334,店铺名称,园艺柴坊柴火鸡,经度,103.993733,纬度,30.712116
区域,成都,餐饮类型,火锅,店铺id,6913592,店铺名称,臻口福三汁焖锅·有一天你会来吃（香槟广场店）,经度,104.07942,纬度,30.652351
区域,彭州,餐饮类型,火锅,店铺id,894117329,店铺名称,集渔·泰式海鲜火锅（彭州店）,经度,103.944813,纬度,30.9825
区域,成都,餐饮类型,小龙虾,店铺id,6821482,店铺名称,红钳邦龙虾馆,经度,104.056531,纬度,30.646245
区域,成都,餐饮类型,火锅,店铺id,4410525,店铺名称,廖老四乡村故事主题火锅,经度,104.099117,纬度,30.643459
区域,都江堰,餐饮类型,川湘菜,店铺id,193389706,店铺名称,青城菜馆,经度,103.595682,纬度,30.899252
区域,成都,餐饮类型,火锅,店铺id,42934737,店铺名称,草根串串（万兴店）,经度,104.12049,纬度,30.652542
区域,成都,餐饮类型,火锅,店铺id,42395338,店铺名称,巴蜀印象火锅（永陵总店）,经度,104.043937,纬度,30.674538
区域,成都,餐饮类型,特色菜,店铺id,192492912,店铺名称,農夫问道生态能量餐吧（日月大道店）,经度,103.96456,纬度,30.6756
区域,成都,餐饮类型,自助餐,店铺id,6558996,店铺名称,上井精致料理（IFS国金中心店）,经度,104.081272,纬度,30.65496
区域,成都,餐饮类型,香锅烤鱼,店铺id,4941035,店铺名称,万州烤鱼（高升桥店）,经度,104.043504,纬度,30.638562
区域,成都,餐饮类型,中式烧烤/烤串,店铺id,194436395,店铺名称,聚点小豆腐·深夜烤肉,经度,104.098438,纬度,30.648999
区域,成都,餐饮类型,火锅,店铺id,41125833,店铺名称,城都骉骉火锅精品总店,经度,104.079605,纬度,30.665145
区域,成都,餐饮类型,火锅,店铺id,42356422,店铺名称,成都里·佬革命主题火锅（川师店）,经度,104.122877,纬度,30.616638
区域,成都,餐饮类型,粤港菜,店铺id,187277988,店铺名称,永盈·福喜粤中餐,经度,104.07741,纬度,30.65457
区域,成都,餐饮类型,日韩料理,店铺id,50524763,店铺名称,我们家韩国料理,经度,104.11894,纬度,30.60613
区域,成都,餐饮类型,火锅,店铺id,2735979,店铺名称,蜀锦香厕所串串（高升桥总店）,经度,104.046043,纬度,30.637909
区域,成都,餐饮类型,火锅,店铺id,162071081,店铺名称,马路边边麻辣烫（金沙直营店）,经度,103.997706,纬度,30.676665
区域,成都,餐饮类型,火锅,店铺id,5762413,店铺名称,雅府正红木桶鱼（常乐店）,经度,103.983212,纬度,30.57972
区域,成都,餐饮类型,西餐,店铺id,769202,店铺名称,祖母的厨房（人南店）,经度,104.066462,纬度,30.625329
区域,成都,餐饮类型,自助餐,店铺id,152782375,店铺名称,阳光岛·海鲜盛宴,经度,104.070531,纬度,30.584755
区域,成都,餐饮类型,生日蛋糕,店铺id,4430052,店铺名称,巴黎甜甜蛋糕（西华大学店）,经度,103.94753,纬度,30.7756
区域,成都,餐饮类型,小吃快餐,店铺id,42592486,店铺名称,三顾冒菜（体院店）,经度,104.040834,纬度,30.646968
区域,成都,餐饮类型,生日蛋糕,店铺id,166210673,店铺名称,面包很忙（阳光米娅店）,经度,104.140252,纬度,30.639026
区域,成都,餐饮类型,火锅,店铺id,2743208,店铺名称,苗家筒笋鸡（凤溪大道店）,经度,103.838,纬度,30.69209
区域,成都,餐饮类型,火锅,店铺id,5331282,店铺名称,重庆谈●家火锅（温江店）,经度,103.8311,纬度,30.69133
区域,成都,餐饮类型,火锅,店铺id,195006544,店铺名称,贤合庄卤味火锅（太古里店）,经度,104.081247,纬度,30.650727
区域,成都,餐饮类型,日本菜,店铺id,5455759,店铺名称,上善本味寿司（镋钯街店）,经度,104.080466,纬度,30.648829
区域,成都,餐饮类型,火锅,店铺id,6427364,店铺名称,渔猫子木桶鱼（黄金路店）,经度,103.991684,纬度,30.708329
区域,成都,餐饮类型,粤港菜,店铺id,187277988,店铺名称,永盈·福喜粤中餐,经度,104.07741,纬度,30.65457
区域,成都,餐饮类型,西餐,店铺id,2482225,店铺名称,Coffee漫谷·咖啡（三强东路店）,经度,103.928731,纬度,30.568883
区域,成都,餐饮类型,火锅,店铺id,2434653,店铺名称,鑫御隆斑鱼庄（金沙店）,经度,104.010555,纬度,30.677202
区域,简阳,餐饮类型,小龙虾,店铺id,1712888983,店铺名称,圈了锅虾•龙虾火锅,经度,104.537828,纬度,30.406621
区域,成都,餐饮类型,自助餐,店铺id,40553444,店铺名称,澳洲肥牛捞捞锅牛排海鲜自助（双流店）,经度,103.911435,纬度,30.603266
区域,成都,餐饮类型,火锅,店铺id,6008536,店铺名称,川西坝子印象火锅（西门店）,经度,104.04366,纬度,30.684258
区域,成都,餐饮类型,火锅,店铺id,183955445,店铺名称,匠岳·王宝器麻椒鱼（龙泉店）,经度,104.27698,纬度,30.559863
区域,成都,餐饮类型,火锅,店铺id,6008536,店铺名称,川西坝子印象火锅（西门店）,经度,104.04366,纬度,30.684258
区域,成都,餐饮类型,火锅,店铺id,2478017,店铺名称,老城门火锅,经度,104.090852,纬度,30.682435
区域,成都,餐饮类型,火锅,店铺id,187989127,店铺名称,蜀江龙火锅（宽窄巷子店）,经度,104.048251,纬度,30.669694
区域,成都,餐饮类型,火锅,店铺id,4167973,店铺名称,重庆地龙老火锅,经度,103.82764,纬度,30.69061
区域,成都,餐饮类型,烧烤烤串,店铺id,5583324,店铺名称,味汉城自助涮烤（阳光新业中心店）,经度,104.090537,纬度,30.642998
区域,成都,餐饮类型,川湘菜,店铺id,171867257,店铺名称,胖哥来凤鱼,经度,104.25253,纬度,30.88545
区域,成都,餐饮类型,生日蛋糕,店铺id,41739327,店铺名称,源香缘蛋糕（成都建设店）,经度,104.109195,纬度,30.672594
区域,成都,餐饮类型,香锅烤鱼,店铺id,5429858,店铺名称,糯阿糯特色干锅（中海国际店）,经度,103.978736,纬度,30.722292
区域,成都,餐饮类型,特色菜,店铺id,1292499135,店铺名称,简享高空私房菜（太古里分店）,经度,104.086855,纬度,30.650194
区域,成都,餐饮类型,香锅烤鱼,店铺id,42856296,店铺名称,功夫砂锅干锅（奥克斯广场店）,经度,104.061655,纬度,30.576307
区域,成都,餐饮类型,中式烧烤/烤串,店铺id,40497640,店铺名称,小猪猪烤肉（群光广场店）,经度,104.076848,纬度,30.654212
区域,成都,餐饮类型,日本菜,店铺id,180656292,店铺名称,隐家烧鸟专门店（凛火三号店）,经度,104.089458,纬度,30.653692
区域,成都,餐饮类型,自助餐,店铺id,5476513,店铺名称,旭猛馋味轩海鲜自助烤肉（红牌楼店）,经度,104.02855,纬度,30.63349
