区域,成都,餐饮类型,生日蛋糕,店铺id,976760956,店铺名称,悦己烘焙体验馆,经度,103.826812,纬度,30.671035
区域,成都,餐饮类型,小龙虾,店铺id,99883621,店铺名称,霸王虾•成都麻辣小龙虾（华阳店）,经度,104.066609,纬度,30.527183
区域,都江堰,餐饮类型,火锅,店铺id,6069600,店铺名称,山珍菌王野菌汤,经度,103.643204,纬度,30.995136
区域,成都,餐饮类型,火锅,店铺id,4886612,店铺名称,辣立方自助火锅（交大店）,经度,104.044795,纬度,30.697074
区域,成都,餐饮类型,云贵菜,店铺id,162902619,店铺名称,都氏二当家·木系（ifs旗舰店）,经度,104.081404,纬度,30.65489
区域,成都,餐饮类型,日韩料理,店铺id,40732475,店铺名称,明洞木子欧巴韩国料理,经度,103.981911,纬度,30.823415
区域,成都,餐饮类型,川湘菜,店铺id,1517160,店铺名称,川粤汇酒楼（簇桥店）,经度,103.995448,纬度,30.609717
区域,大邑,餐饮类型,川湘菜,店铺id,577724129,店铺名称,天福美院·老厂酒菜馆,经度,103.613765,纬度,30.512024
区域,彭州,餐饮类型,生日蛋糕,店铺id,4805280,店铺名称,阿卡迪斯,经度,103.95722,纬度,30.9875
区域,成都,餐饮类型,自助餐,店铺id,76441,店铺名称,岷山饭店芝芝自助餐厅,经度,104.06684,纬度,30.64863
区域,成都,餐饮类型,火锅,店铺id,101304196,店铺名称,渣女老火锅,经度,104.10431,纬度,30.63714
区域,彭州,餐饮类型,饮品店,店铺id,6049524,店铺名称,芒不颠奶茶（彭州店）,经度,103.941028,纬度,30.982212
区域,成都,餐饮类型,自助餐,店铺id,6781384,店铺名称,世外桃源酒店·海鲜自助餐厅,经度,104.077794,纬度,30.629535
区域,成都,餐饮类型,烧烤烤串,店铺id,193915221,店铺名称,瓦烤·宜宾烧烤（天府长城店）,经度,104.070734,纬度,30.593849
区域,成都,餐饮类型,生日蛋糕,店铺id,6041220,店铺名称,麦派蛋糕（红光店）,经度,103.952974,纬度,30.783907
区域,成都,餐饮类型,火锅,店铺id,42084030,店铺名称,龙腾庭院火锅（恒大新城店）,经度,103.86689,纬度,30.66455
区域,成都,餐饮类型,烧烤烤串,店铺id,193915221,店铺名称,瓦烤·宜宾烧烤（天府长城店）,经度,104.070734,纬度,30.593849
区域,成都,餐饮类型,火锅,店铺id,4847076,店铺名称,镇江龙麻辣烫·始于1976（沙湾会展店）,经度,104.045471,纬度,30.691467
区域,成都,餐饮类型,生日蛋糕,店铺id,41961516,店铺名称,一蜜时刻蛋糕·榴莲生日蛋糕,经度,104.10526,纬度,30.67008
区域,成都,餐饮类型,火锅,店铺id,179295140,店铺名称,绿院中庭火锅（红光店）,经度,103.940471,纬度,30.77597
区域,成都,餐饮类型,自助餐,店铺id,6216616,店铺名称,西藏饭店·亚克·食光自助餐厅,经度,104.07216,纬度,30.68223
区域,成都,餐饮类型,川湘菜,店铺id,40301294,店铺名称,会府小院,经度,104.07561,纬度,30.66503
区域,成都,餐饮类型,烧烤烤串,店铺id,118508693,店铺名称,多无所谓烧烤（天府四街店）,经度,104.045536,纬度,30.542306
区域,成都,餐饮类型,生日蛋糕,店铺id,6203469,店铺名称,可口蛋糕（甜庄店）,经度,104.310671,纬度,30.605483
区域,成都,餐饮类型,川湘菜,店铺id,2384737,店铺名称,大蓉和（拉德方斯店）,经度,104.06312,纬度,30.57509
区域,成都,餐饮类型,火锅,店铺id,164939628,店铺名称,集渔泰式海鲜火锅（华阳店）,经度,104.065642,纬度,30.527279
区域,金堂,餐饮类型,生日蛋糕,店铺id,6880792,店铺名称,金麦Cake（小广场店）,经度,104.428802,纬度,30.850323
区域,成都,餐饮类型,火锅,店铺id,41880241,店铺名称,澳盟清汤鲜黄牛肉,经度,103.877844,纬度,30.812488
区域,成都,餐饮类型,川湘菜,店铺id,4799934,店铺名称,顺江酒楼,经度,103.927343,纬度,30.736315
区域,成都,餐饮类型,火锅,店铺id,4427038,店铺名称,川视肥牛养生汤馆(吃8方桂苑中餐厅)（桂园中餐厅店）,经度,104.163847,纬度,30.830675
区域,成都,餐饮类型,烧烤烤串,店铺id,744906033,店铺名称,WǎKǎo瓦烤·烧烤界扛把子（鹭洲里店）,经度,104.040751,纬度,30.550768
区域,成都,餐饮类型,小吃快餐,店铺id,52049463,店铺名称,乐山牛华绿缘麻辣烫（新南门店）,经度,104.074319,纬度,30.642867
区域,成都,餐饮类型,火锅,店铺id,4911888,店铺名称,扳命兔腰（南城都汇店）,经度,104.055251,纬度,30.591022
区域,成都,餐饮类型,川湘菜,店铺id,774924,店铺名称,老房子民风酒楼·水墨红（欢乐谷店）,经度,104.038439,纬度,30.72017
区域,成都,餐饮类型,西餐,店铺id,4480813,店铺名称,TT HOUSE北美牛排西餐厅（凯德广场店）,经度,104.044185,纬度,30.703981
区域,成都,餐饮类型,生日蛋糕,店铺id,5536069,店铺名称,慕斯之家蛋糕（红牌楼店）,经度,104.028569,纬度,30.634483
区域,成都,餐饮类型,东南亚菜,店铺id,72900320,店铺名称,肉桂厨房CINNAMON（宽窄巷子店）,经度,104.054576,纬度,30.668571
区域,都江堰,餐饮类型,中式烧烤/烤串,店铺id,4066401,店铺名称,火焰山美食,经度,103.636123,纬度,30.998614
区域,成都,餐饮类型,火锅,店铺id,2524013,店铺名称,绝城芋儿鸡（金色夏威夷店）,经度,104.0564,纬度,30.672679
区域,成都,餐饮类型,火锅,店铺id,1349920535,店铺名称,清泰园庭院火锅,经度,103.93575,纬度,30.5654
区域,成都,餐饮类型,烧烤烤串,店铺id,6495582,店铺名称,凉山索玛花火盆烧烤（琉璃场店）,经度,104.102987,纬度,30.596278
区域,成都,餐饮类型,生日蛋糕,店铺id,2515706,店铺名称,喜来蛋糕（华阳店）,经度,104.05202,纬度,30.512047
区域,成都,餐饮类型,小龙虾,店铺id,99883621,店铺名称,霸王虾•成都麻辣小龙虾（华阳店）,经度,104.066609,纬度,30.527183
区域,新津县,餐饮类型,生日蛋糕,店铺id,40172762,店铺名称,麦香园蛋糕（一小店）,经度,103.812897,纬度,30.408582
区域,成都,餐饮类型,香锅烤鱼,店铺id,41728251,店铺名称,三味纸包鱼,经度,103.978076,纬度,30.766748
区域,成都,餐饮类型,云贵菜,店铺id,162902619,店铺名称,都氏二当家·木系（ifs旗舰店）,经度,104.081404,纬度,30.65489
区域,成都,餐饮类型,火锅,店铺id,42072279,店铺名称,鱼众不同片片鱼,经度,104.117469,纬度,30.607657
区域,都江堰,餐饮类型,火锅,店铺id,2639889,店铺名称,聚源来凤鱼,经度,103.683296,纬度,30.941938
区域,成都,餐饮类型,火锅,店铺id,101304196,店铺名称,渣女老火锅,经度,104.10431,纬度,30.63714
区域,邛崃,餐饮类型,生日蛋糕,店铺id,6970674,店铺名称,麦香园（邛崃店）,经度,103.463007,纬度,30.412466
区域,成都,餐饮类型,东南亚菜,店铺id,5335235,店铺名称,泰澜得泰国菜,经度,103.827666,纬度,30.684505
区域,成都,餐饮类型,火锅,店铺id,179295140,店铺名称,绿院中庭火锅（红光店）,经度,103.940471,纬度,30.77597
区域,崇州,餐饮类型,生日蛋糕,店铺id,41851765,店铺名称,奇乐贝尔蛋糕（蜀州北路店）,经度,103.669516,纬度,30.640484
区域,成都,餐饮类型,小吃快餐,店铺id,50020612,店铺名称,小阿妹米线,经度,104.06806,纬度,30.759658
区域,成都,餐饮类型,烧烤烤串,店铺id,686952678,店铺名称,WǎKǎo瓦烤·烧烤界扛把子（太古里店）,经度,104.090273,纬度,30.654544
区域,成都,餐饮类型,川湘菜,店铺id,1794161,店铺名称,李豆汤饭庄（东门大桥店）,经度,104.08488,纬度,30.64903
区域,成都,餐饮类型,小吃快餐,店铺id,40438143,店铺名称,鳴人拉面（伊藤洋华堂店）,经度,104.07865,纬度,30.65525
区域,成都,餐饮类型,火锅,店铺id,164939628,店铺名称,集渔泰式海鲜火锅（华阳店）,经度,104.065642,纬度,30.527279
区域,成都,餐饮类型,火锅,店铺id,5606408,店铺名称,龍江三和斑鱼庄,经度,103.882014,纬度,30.809869
区域,成都,餐饮类型,香锅烤鱼,店铺id,42394924,店铺名称,贺姐纸包鱼（石油大学店）,经度,104.188818,纬度,30.825127
区域,成都,餐饮类型,东南亚菜,店铺id,175310755,店铺名称,肉桂厨房CINNAMON（光华店）,经度,104.020668,纬度,30.665452
区域,成都,餐饮类型,火锅,店铺id,1539769,店铺名称,裕龙斑鱼庄（红枫岭总店）,经度,104.126735,纬度,30.671513
区域,成都,餐饮类型,生日蛋糕,店铺id,5808612,店铺名称,邻家有铺cake蛋糕（环球中心店）,经度,104.062081,纬度,30.571201
区域,成都,餐饮类型,火锅,店铺id,764307857,店铺名称,陈艳红老火锅（春熙路太古里旗舰店）,经度,104.077208,纬度,30.656798
区域,金堂,餐饮类型,火锅,店铺id,2776454,店铺名称,重庆名流火锅,经度,104.44104,纬度,30.85762
区域,成都,餐饮类型,火锅,店铺id,40942924,店铺名称,蜀锦味老火锅（海椒店）,经度,104.101545,纬度,30.637464
区域,成都,餐饮类型,西餐,店铺id,185717281,店铺名称,芭莉与彩虹西餐厅（温江澄园店）,经度,103.826297,纬度,30.685277
区域,都江堰,餐饮类型,生日蛋糕,店铺id,6851307,店铺名称,九里饼屋,经度,103.64619,纬度,30.985484
区域,成都,餐饮类型,日本菜,店铺id,4311826,店铺名称,宝寿司（红瓦寺店）,经度,104.084964,纬度,30.635446
区域,成都,餐饮类型,小龙虾,店铺id,2518931,店铺名称,霸王虾•成都麻辣小龙虾（清水河公园店）,经度,103.989461,纬度,30.655538
区域,成都,餐饮类型,小吃快餐,店铺id,41571888,店铺名称,林妹妹沾水米线,经度,104.07095,纬度,30.66496
区域,成都,餐饮类型,烧烤烤串,店铺id,4247468,店铺名称,度岛韩国烤肉炸鸡（大世界商业广场店）,经度,104.0552,纬度,30.61552
区域,成都,餐饮类型,川湘菜,店铺id,164761886,店铺名称,银芭（天府麓镇店）,经度,104.092807,纬度,30.483294
区域,成都,餐饮类型,火锅,店铺id,41758785,店铺名称,二妹山珍野菌汤,经度,104.018811,纬度,30.693554
区域,成都,餐饮类型,西餐,店铺id,5405424,店铺名称,冰岛咖啡（双流永安路四段店）,经度,103.931163,纬度,30.560854
区域,成都,餐饮类型,中式烧烤/烤串,店铺id,1515313970,店铺名称,凉山好汉自助西昌烧烤（温江店）,经度,103.862895,纬度,30.692132
区域,成都,餐饮类型,火锅,店铺id,41758785,店铺名称,二妹山珍野菌汤,经度,104.018811,纬度,30.693554
区域,成都,餐饮类型,西餐,店铺id,5405424,店铺名称,冰岛咖啡（双流永安路四段店）,经度,103.931163,纬度,30.560854
区域,成都,餐饮类型,外卖,店铺id,1117220221,店铺名称,围炉市集,经度,104.04382,纬度,30.54544
区域,成都,餐饮类型,火锅,店铺id,40002990,店铺名称,何记美蛙耗儿鱼（科华店）,经度,104.076666,纬度,30.627724
区域,成都,餐饮类型,饮品店,店铺id,3279621,店铺名称,克鲁特咖啡吧（常乐店）,经度,103.983255,纬度,30.580091
区域,成都,餐饮类型,饮品店,店铺id,1464895870,店铺名称,Anime 哈士奇狗咖·柯基·柴犬（IFS店）,经度,104.07968,纬度,30.655638
区域,成都,餐饮类型,火锅,店铺id,52701180,店铺名称,骉骉老火锅（中海国际店）,经度,103.978784,纬度,30.722279
区域,成都,餐饮类型,火锅,店铺id,51253934,店铺名称,大厨房酱香兔火锅,经度,104.27005,纬度,30.564141
区域,成都,餐饮类型,小吃快餐,店铺id,190442049,店铺名称,南大门韩糕（郭家桥店）,经度,104.08148,纬度,30.625885
区域,成都,餐饮类型,面包甜点,店铺id,1450668,店铺名称,猫揽仙甜品主题餐厅（双楠店）,经度,104.016363,纬度,30.647352
区域,成都,餐饮类型,火锅,店铺id,771731,店铺名称,肉德娃火锅,经度,104.056949,纬度,30.517453
区域,金堂,餐饮类型,生日蛋糕,店铺id,71667705,店铺名称,欧麦love手感烘焙,经度,104.460611,纬度,30.850214
区域,成都,餐饮类型,香锅烤鱼,店铺id,4622312,店铺名称,泸州渔夫烤鱼烧烤,经度,104.053503,纬度,30.518132
区域,都江堰,餐饮类型,生日蛋糕,店铺id,5454637,店铺名称,哈尼蛋糕,经度,103.63505,纬度,30.996008
区域,成都,餐饮类型,火锅,店铺id,40057335,店铺名称,小河鲜石锅鱼,经度,104.085647,纬度,30.659381
区域,成都,餐饮类型,生日蛋糕,店铺id,5887728,店铺名称,烘焙日记（交院店）,经度,103.81187,纬度,30.691111
区域,崇州,餐饮类型,火锅,店铺id,41921259,店铺名称,刘记云南天麻火腿鸡,经度,103.69451,纬度,30.601879
区域,成都,餐饮类型,火锅,店铺id,4441732,店铺名称,老灶房老火锅（晋阳店）,经度,104.003224,纬度,30.651616
区域,成都,餐饮类型,火锅,店铺id,4326483,店铺名称,四豪鱼乡火锅（蓝谷地店）,经度,104.132097,纬度,30.606566
区域,成都,餐饮类型,香锅烤鱼,店铺id,6737136,店铺名称,万州烤鱼（郫县店）,经度,103.891515,纬度,30.809008
区域,成都,餐饮类型,烧烤烤串,店铺id,6205958,店铺名称,江南道自助烤肉,经度,103.828375,纬度,30.682705
区域,成都,餐饮类型,香锅烤鱼,店铺id,1799528,店铺名称,农夫烤鱼,经度,104.110639,纬度,30.655404
区域,成都,餐饮类型,烧烤烤串,店铺id,2539266,店铺名称,梅林醉香苑柴火鸡·烤全羊（三圣乡店）,经度,104.135429,纬度,30.579313
区域,成都,餐饮类型,川湘菜,店铺id,771526,店铺名称,永久王鲶鱼河鲜（一品天下店）,经度,104.02454,纬度,30.69249
区域,成都,餐饮类型,小吃快餐,店铺id,6182630,店铺名称,雲水越过桥米线（牛市口店）,经度,104.106453,纬度,30.640623
区域,成都,餐饮类型,生日蛋糕,店铺id,52271795,店铺名称,果壳坊烘焙（麓山店）,经度,104.079714,纬度,30.486783
区域,成都,餐饮类型,小龙虾,店铺id,6020935,店铺名称,虾鲜记龙虾（中和店）,经度,104.092629,纬度,30.561593
区域,成都,餐饮类型,火锅,店铺id,42923620,店铺名称,粥底火锅美蛙鱼（新都分店）,经度,104.177544,纬度,30.820994
区域,崇州,餐饮类型,西餐,店铺id,41456665,店铺名称,蔚蓝卡夫卡,经度,103.673979,纬度,30.63648
区域,成都,餐饮类型,饮品店,店铺id,40312942,店铺名称,一只酸奶牛（川大店）,经度,104.081466,纬度,30.625834
区域,成都,餐饮类型,生日蛋糕,店铺id,4939708,店铺名称,储缘蛋糕（一环路店）,经度,104.061807,纬度,30.633555
区域,都江堰,餐饮类型,西餐,店铺id,6646310,店铺名称,彩虹披萨屋,经度,103.623706,纬度,30.998232
区域,成都,餐饮类型,川湘菜,店铺id,1804262,店铺名称,福达酒楼,经度,104.05,纬度,30.5106
区域,成都,餐饮类型,烧烤烤串,店铺id,42682297,店铺名称,小媳妇儿碳火烤羊腿（建设路店）,经度,104.102164,纬度,30.669466
区域,成都,餐饮类型,火锅,店铺id,6632988,店铺名称,绝城芋儿鸡（高新店）,经度,104.055635,纬度,30.590564
区域,成都,餐饮类型,香锅烤鱼,店铺id,51642317,店铺名称,森林烤鱼【黄河路店】,经度,104.191385,纬度,30.815391
区域,成都,餐饮类型,火锅,店铺id,2466493,店铺名称,重庆老外婆耗儿鱼,经度,104.089842,纬度,30.654007
区域,成都,餐饮类型,生日蛋糕,店铺id,42975697,店铺名称,金冠蛋糕,经度,103.88039,纬度,30.788146
区域,成都,餐饮类型,火锅,店铺id,40337907,店铺名称,牛根香清汤黄牛肉（华阳总店）,经度,104.047989,纬度,30.515642
区域,成都,餐饮类型,烧烤烤串,店铺id,6210296,店铺名称,晶韩宫韩式水晶烤肉,经度,104.308312,纬度,30.603653
区域,成都,餐饮类型,火锅,店铺id,5137390,店铺名称,鱼满堂大鱼头,经度,104.058318,纬度,30.634545
区域,成都,餐饮类型,火锅,店铺id,772199,店铺名称,渔时代火锅（郫县总店）,经度,103.891323,纬度,30.800684
区域,成都,餐饮类型,川湘菜,店铺id,4240480,店铺名称,老院子柴火鸡,经度,104.283181,纬度,30.552889
区域,成都,餐饮类型,饮品店,店铺id,118329103,店铺名称,Salud.欧洲冻酸奶（武侯大悦城店）,经度,104.010273,纬度,30.626872
区域,成都,餐饮类型,饮品店,店铺id,5899844,店铺名称,木易缘咖啡,经度,104.084489,纬度,30.635672
区域,成都,餐饮类型,烧烤烤串,店铺id,2371006,店铺名称,邻湖水庄自助烧烤·烤全羊（三圣乡店）,经度,104.138881,纬度,30.583657
区域,成都,餐饮类型,面包甜点,店铺id,41469110,店铺名称,云尚吉庆鲜花饼（青羊上街店）,经度,104.03914,纬度,30.65959
区域,彭州,餐饮类型,生日蛋糕,店铺id,5754900,店铺名称,焙多芬生日蛋糕房（东北市街体验店）,经度,103.944275,纬度,30.986947
区域,成都,餐饮类型,烧烤烤串,店铺id,50343628,店铺名称,源汉石板烧烤（龙湖·金楠天街店）,经度,103.99635,纬度,30.64657
区域,成都,餐饮类型,火锅,店铺id,42906230,店铺名称,武陵山珍（新繁店）,经度,104.013513,纬度,30.883695
区域,成都,餐饮类型,火锅,店铺id,5092603,店铺名称,有茗塘鱼馆（高升桥店）,经度,104.03919,纬度,30.63068
区域,成都,餐饮类型,生日蛋糕,店铺id,2508632,店铺名称,可口蛋糕（龙泉店）,经度,104.27121,纬度,30.562685
区域,成都,餐饮类型,川湘菜,店铺id,51118901,店铺名称,别院小厨·柴火鸡,经度,104.159847,纬度,30.809566
区域,成都,餐饮类型,香锅烤鱼,店铺id,4061296,店铺名称,三江烤鱼,经度,104.11043,纬度,30.685985
区域,都江堰,餐饮类型,火锅,店铺id,4286666,店铺名称,龙记斑鱼庄（中山北路店）,经度,103.641865,纬度,30.994135
区域,成都,餐饮类型,火锅,店铺id,5046380,店铺名称,香香嘴野生菌汤,经度,104.260336,纬度,30.570231
区域,成都,餐饮类型,火锅,店铺id,4799594,店铺名称,友家鱼庄（天乡店）,经度,103.838336,纬度,30.724492
区域,成都,餐饮类型,川湘菜,店铺id,4684137,店铺名称,蓝雅阁酒楼 聚会必选的地方,经度,104.128663,纬度,30.618197
区域,成都,餐饮类型,火锅,店铺id,40656609,店铺名称,高山清汤鲜黄牛肉涮烤,经度,104.18011,纬度,30.819558
区域,成都,餐饮类型,小吃快餐,店铺id,41201114,店铺名称,一点味,经度,103.973403,纬度,30.676649
区域,成都,餐饮类型,香锅烤鱼,店铺id,771162,店铺名称,乔一乔农夫烤鱼,经度,104.110486,纬度,30.685702
区域,成都,餐饮类型,川湘菜,店铺id,5424765,店铺名称,叽嘎嘎柴火鸡,经度,104.134401,纬度,30.679998
区域,成都,餐饮类型,火锅,店铺id,2711730,店铺名称,杨连锅（蛟龙港店）20年老店,经度,103.914849,纬度,30.607877
区域,成都,餐饮类型,香锅烤鱼,店铺id,52773182,店铺名称,谭氏纸包鱼（正因店）,经度,104.187634,纬度,30.822766
区域,成都,餐饮类型,火锅,店铺id,4231772,店铺名称,黑龙滩生态鱼火锅,经度,104.033086,纬度,30.671728
区域,成都,餐饮类型,川湘菜,店铺id,1517384,店铺名称,御膳宫药膳餐厅（金沙店）,经度,104.009895,纬度,30.6774
区域,崇州,餐饮类型,生日蛋糕,店铺id,40911330,店铺名称,第1时间蛋糕,经度,103.692483,纬度,30.63906
区域,成都,餐饮类型,火锅,店铺id,51861125,店铺名称,吃货牛杂火锅串串香（旺府豪庭店）,经度,104.1905,纬度,30.817279
区域,成都,餐饮类型,小龙虾,店铺id,4541705,店铺名称,小酌油焖龙虾（万象城店）,经度,104.120353,纬度,30.648349
区域,成都,餐饮类型,火锅,店铺id,4795306,店铺名称,大丰炊冷锅鱼,经度,104.05546,纬度,30.765416
区域,崇州,餐饮类型,生日蛋糕,店铺id,40473642,店铺名称,亨得利蛋糕店,经度,103.676239,纬度,30.615278
区域,成都,餐饮类型,小吃快餐,店铺id,40207900,店铺名称,乐而美,经度,104.188335,纬度,30.701719
区域,新津县,餐饮类型,川湘菜,店铺id,41893828,店铺名称,津惠大酒店中餐厅（新津店）,经度,103.819892,纬度,30.41397
区域,邛崃,餐饮类型,烧烤烤串,店铺id,40245235,店铺名称,咕咕洋石板烧,经度,103.45266,纬度,30.406151
区域,邛崃,餐饮类型,烧烤烤串,店铺id,40245235,店铺名称,咕咕洋石板烧,经度,103.45266,纬度,30.406151
区域,成都,餐饮类型,川湘菜,店铺id,4976247,店铺名称,荣府煨汤,经度,103.998008,纬度,30.670009
区域,成都,餐饮类型,火锅,店铺id,1797231,店铺名称,仔耳朵冷锅鱼,经度,104.043378,纬度,30.637993
区域,成都,餐饮类型,自助餐,店铺id,2462368,店铺名称,众里寻她·千百度自助烤肉（犀池店）,经度,103.96422,纬度,30.753703
区域,成都,餐饮类型,火锅,店铺id,5288725,店铺名称,绣园庭院火锅,经度,104.02245,纬度,30.763922
区域,成都,餐饮类型,火锅,店铺id,41835213,店铺名称,北平楼老北京涮羊肉（龙舟路店）,经度,104.098107,纬度,30.628014
区域,成都,餐饮类型,火锅,店铺id,768111,店铺名称,宋二姐土鸡火锅（西门店）,经度,104.033859,纬度,30.66647
区域,成都,餐饮类型,饮品店,店铺id,41298470,店铺名称,43C烤串奶茶（新都店）,经度,104.16199,纬度,30.82453
区域,成都,餐饮类型,西餐,店铺id,152361874,店铺名称,Pizza 4U披萨（八宝街店）,经度,104.055495,纬度,30.673982
区域,成都,餐饮类型,生日蛋糕,店铺id,5926737,店铺名称,家乐蛋糕,经度,103.94971,纬度,30.78202
区域,成都,餐饮类型,生日蛋糕,店铺id,40459980,店铺名称,悠悠蛋糕屋,经度,104.254577,纬度,30.888482
区域,成都,餐饮类型,生日蛋糕,店铺id,42754790,店铺名称,康力西莱蛋糕（洪河店）,经度,104.162465,纬度,30.614387
区域,大邑,餐饮类型,火锅,店铺id,6176887,店铺名称,鲜道火锅（大邑店）,经度,103.526169,纬度,30.568241
区域,成都,餐饮类型,面包甜点,店铺id,96779882,店铺名称,抹茶王炒酸奶（理工大店）,经度,104.146092,纬度,30.675847
区域,成都,餐饮类型,香锅烤鱼,店铺id,6382729,店铺名称,烤匠麻辣烤鱼（蓝色加勒比店）,经度,104.077323,纬度,30.623316
区域,成都,餐饮类型,火锅,店铺id,42408744,店铺名称,小龙坎老火锅（春熙店）,经度,104.080129,纬度,30.651049
区域,成都,餐饮类型,西餐,店铺id,4034192,店铺名称,候鸟等风来·精致西厨（万科天荟店）,经度,104.124859,纬度,30.667127
区域,成都,餐饮类型,烧烤烤串,店铺id,2443084,店铺名称,汉丽轩韩式自助烤肉（SM广场店）,经度,104.112687,纬度,30.667886
区域,成都,餐饮类型,火锅,店铺id,84704,店铺名称,码头故事火锅（科华北路店）,经度,104.077125,纬度,30.6225
区域,成都,餐饮类型,自助餐,店铺id,4678765,店铺名称,九里·烤肉（龙湖北城天街店）,经度,104.066304,纬度,30.71051
区域,成都,餐饮类型,火锅,店铺id,5351147,店铺名称,全福居老北京涮羊肉,经度,104.049411,纬度,30.509361
区域,成都,餐饮类型,火锅,店铺id,774821,店铺名称,自贡芭夯兔（新都店）,经度,104.177292,纬度,30.812997
区域,成都,餐饮类型,火锅,店铺id,4047934,店铺名称,英雄峰荟火锅（交大店）,经度,104.045966,纬度,30.702507
区域,成都,餐饮类型,自助餐,店铺id,42361970,店铺名称,吉布鲁牛排海鲜自助（武侯凯德店）,经度,104.069359,纬度,30.60309
区域,成都,餐饮类型,生日蛋糕,店铺id,85852941,店铺名称,巴黎甜甜蛋糕连锁（华阳店）,经度,104.055053,纬度,30.52927
区域,成都,餐饮类型,日本菜,店铺id,1486686,店铺名称,大渔铁板烧（万象城商场店）,经度,104.116411,纬度,30.650105
区域,成都,餐饮类型,火锅,店铺id,5612172,店铺名称,曼柠香泰式海鲜火锅,经度,104.058302,纬度,30.673767
区域,成都,餐饮类型,小吃快餐,店铺id,40970877,店铺名称,上黄焖鸡米饭（川师店）,经度,104.11786,纬度,30.60725
区域,成都,餐饮类型,火锅,店铺id,4942438,店铺名称,城门口老火锅（复城国际店）,经度,104.055514,纬度,30.549549
区域,成都,餐饮类型,火锅,店铺id,2553114,店铺名称,山城老灶火锅（抚琴店）,经度,104.034325,纬度,30.679219
区域,成都,餐饮类型,火锅,店铺id,4942438,店铺名称,城门口老火锅（复城国际店）,经度,104.055514,纬度,30.549549
区域,成都,餐饮类型,火锅,店铺id,2553114,店铺名称,山城老灶火锅（抚琴店）,经度,104.034325,纬度,30.679219
