区域,成都,餐饮类型,生日蛋糕,店铺id,976760956,店铺名称,悦己烘焙体验馆,经度,103.826812,纬度,30.671035
区域,成都,餐饮类型,西餐,店铺id,775508,店铺名称,明悦大酒店明·西餐厅（永丰路店）,经度,104.047566,纬度,30.625606
区域,成都,餐饮类型,火锅,店铺id,3278568,店铺名称,龙忠园火锅（宏济新路店）,经度,104.096588,纬度,30.639416
区域,成都,餐饮类型,火锅,店铺id,4756503,店铺名称,小龙坎老火锅（华阳店）,经度,104.062263,纬度,30.505451
区域,成都,餐饮类型,火锅,店铺id,90540152,店铺名称,董记川道拐耗儿鱼（高新店）,经度,104.047685,纬度,30.558434
区域,简阳,餐饮类型,自助餐,店铺id,4962466,店铺名称,城市名人·米兰阳光西餐厅（金融街店）,经度,104.543486,纬度,30.408417
区域,成都,餐饮类型,生日蛋糕,店铺id,4004515,店铺名称,奇乐贝尔（东大街店）,经度,103.837911,纬度,30.698828
区域,成都,餐饮类型,西餐,店铺id,3276234,店铺名称,尊宝比萨（鹭岛店）,经度,104.01147,纬度,30.647537
区域,成都,餐饮类型,川湘菜,店铺id,769311,店铺名称,一把骨（宽窄巷子总店）,经度,104.04861,纬度,30.669709
区域,成都,餐饮类型,火锅,店铺id,3293784,店铺名称,四季锅火锅（桐梓林店）,经度,104.06241,纬度,30.618207
区域,成都,餐饮类型,日本菜,店铺id,6208114,店铺名称,一洋刺身（川大店）,经度,104.078524,纬度,30.623828
区域,都江堰,餐饮类型,西餐,店铺id,4491679,店铺名称,驯鹿菜菜（都江华府店）,经度,103.654678,纬度,30.995613
区域,成都,餐饮类型,烧烤烤串,店铺id,4889444,店铺名称,韩吉烤肉·牛排海鲜自助（高新区店）,经度,104.066352,纬度,30.601951
区域,成都,餐饮类型,火锅,店铺id,42310335,店铺名称,码头故事火锅（蜀汉路店）,经度,104.015723,纬度,30.691119
区域,成都,餐饮类型,火锅,店铺id,4591986,店铺名称,山城老灶火锅,经度,103.88305,纬度,30.80964
区域,成都,餐饮类型,火锅,店铺id,52425661,店铺名称,大舍火锅（华阳店）,经度,104.069784,纬度,30.50456
区域,成都,餐饮类型,火锅,店铺id,4583173,店铺名称,缘为火锅,经度,104.062336,纬度,30.620554
区域,成都,餐饮类型,火锅,店铺id,40696440,店铺名称,七掌柜自助火锅（华阳店）,经度,104.069969,纬度,30.505022
区域,成都,餐饮类型,自助餐,店铺id,2497105,店铺名称,三国烤肉海鲜欢乐自助风（春熙店）,经度,104.07799,纬度,30.65663
区域,成都,餐饮类型,火锅,店铺id,2391666,店铺名称,月满大江火锅（科华店）,经度,104.076694,纬度,30.615573
区域,成都,餐饮类型,川湘菜,店铺id,6862778,店铺名称,银座酒楼（新都店）,经度,104.16182,纬度,30.81041
区域,成都,餐饮类型,西餐,店铺id,1440305,店铺名称,德斯堡德国餐吧（锦华万达广场店）,经度,104.096466,纬度,30.62113
区域,成都,餐饮类型,火锅,店铺id,1804553,店铺名称,吴铭火锅（红光店）,经度,103.950263,纬度,30.781541
区域,成都,餐饮类型,火锅,店铺id,3290554,店铺名称,味之绝美蛙鱼头火锅（科华店）,经度,104.076219,纬度,30.62839
区域,成都,餐饮类型,火锅,店铺id,40247789,店铺名称,铜人李火锅（西大街店）,经度,104.056788,纬度,30.673087
区域,成都,餐饮类型,火锅,店铺id,40051884,店铺名称,重庆赵二老火锅（天府三街店）,经度,104.045046,纬度,30.546998
区域,成都,餐饮类型,火锅,店铺id,50268820,店铺名称,四川皇三爷火锅（全国总店）,经度,103.919311,纬度,30.579667
区域,成都,餐饮类型,日本菜,店铺id,41466615,店铺名称,秋野料理（镋钯街店）,经度,104.08075,纬度,30.648472
区域,成都,餐饮类型,火锅,店铺id,41799201,店铺名称,小龙坎老火锅（交大店）,经度,104.049322,纬度,30.705716
区域,成都,餐饮类型,火锅,店铺id,799508,店铺名称,码头故事火锅（北门店）,经度,104.087499,纬度,30.689966
区域,成都,餐饮类型,火锅,店铺id,40425726,店铺名称,码头故事火锅（华阳店）,经度,104.054383,纬度,30.523595
区域,成都,餐饮类型,烧烤烤串,店铺id,6667937,店铺名称,好来客自助烤肉,经度,104.162923,纬度,30.615923
区域,成都,餐饮类型,自助餐,店铺id,4998008,店铺名称,创鑫澳洲肥牛,经度,104.065209,纬度,30.656887
区域,成都,餐饮类型,川湘菜,店铺id,770850,店铺名称,一把骨（高升桥直营店）,经度,104.044861,纬度,30.638454
区域,成都,餐饮类型,火锅,店铺id,40559505,店铺名称,月满大江火锅（武侯祠店）,经度,104.05566,纬度,30.64701
区域,成都,餐饮类型,火锅,店铺id,789072,店铺名称,大嘴霸王排骨汤锅（建设直营店）,经度,104.10319,纬度,30.66968
区域,成都,餐饮类型,火锅,店铺id,6130122,店铺名称,醉烧刀百烤汇自助海鲜豆捞（空港北京华联店）,经度,103.986785,纬度,30.572345
区域,成都,餐饮类型,火锅,店铺id,5402317,店铺名称,集源老院子老火锅（新都总店）,经度,104.146937,纬度,30.783035
区域,成都,餐饮类型,西餐,店铺id,1512133,店铺名称,米兰咖啡餐吧（鹭岛店）,经度,104.012753,纬度,30.646369
区域,成都,餐饮类型,火锅,店铺id,6344652,店铺名称,尽膳口福跷脚牛肉（科华北路店）,经度,104.07628,纬度,30.62734
区域,成都,餐饮类型,川湘菜,店铺id,6316236,店铺名称,俏江南（春熙路IFS店）,经度,104.08197,纬度,30.655695
区域,成都,餐饮类型,火锅,店铺id,5013181,店铺名称,蜀中吴养生板栗鸡（凯德广场店）,经度,104.044008,纬度,30.704089
区域,成都,餐饮类型,西餐,店铺id,6270100,店铺名称,汉堡王（成都北京华联空港店）,经度,103.98661,纬度,30.571729
区域,彭州,餐饮类型,西餐,店铺id,1805995,店铺名称,德克士（彭州店）,经度,103.942145,纬度,30.983601
区域,成都,餐饮类型,火锅,店铺id,41242399,店铺名称,红坝子火锅（机投店）,经度,103.984959,纬度,30.639385
区域,成都,餐饮类型,西餐,店铺id,1484089,店铺名称,莱茵之畔,经度,103.90882,纬度,30.56448
区域,成都,餐饮类型,火锅,店铺id,1793768,店铺名称,袁记串串香（人民公园店）,经度,104.05942,纬度,30.654562
区域,成都,餐饮类型,粤港菜,店铺id,2507689,店铺名称,露斯潮流冰室（天府三街店）,经度,104.04457,纬度,30.54704
区域,成都,餐饮类型,火锅,店铺id,5108445,店铺名称,重庆老梭边鱼府（19分店）,经度,104.050275,纬度,30.678388
区域,成都,餐饮类型,火锅,店铺id,4742059,店铺名称,小龙坎老火锅（水碾河店）,经度,104.101512,纬度,30.646963
区域,成都,餐饮类型,川湘菜,店铺id,1048491,店铺名称,御膳宫养生餐厅（同仁堂店）,经度,104.080116,纬度,30.65748
区域,成都,餐饮类型,日本菜,店铺id,42221322,店铺名称,争鲜回转寿司（成都乐天店）,经度,104.06338,纬度,30.56889
区域,成都,餐饮类型,火锅,店铺id,5003029,店铺名称,香天下火锅（凯德·天府店）,经度,104.0695,纬度,30.602691
区域,成都,餐饮类型,火锅,店铺id,5820075,店铺名称,蓉城老妈火锅（大丰店）,经度,104.067299,纬度,30.764152
区域,成都,餐饮类型,自助餐,店铺id,40939877,店铺名称,酥咪铬海鲜自助烤肉（簇桥店）,经度,103.986201,纬度,30.601974
区域,成都,餐饮类型,西餐,店铺id,42065913,店铺名称,夏沐披萨（龙湖店）,经度,103.920768,纬度,30.751761
区域,成都,餐饮类型,火锅,店铺id,4507936,店铺名称,蜀韵蜀味火锅（新都店）,经度,104.179823,纬度,30.814816
区域,成都,餐饮类型,火锅,店铺id,5260165,店铺名称,辣芙蓉三汁焖锅（SM广场店）,经度,104.112046,纬度,30.668336
区域,成都,餐饮类型,粤港菜,店铺id,2382638,店铺名称,香港新记茶餐厅·花胶鸡（香槟广场店）,经度,104.078942,纬度,30.652324
区域,成都,餐饮类型,火锅,店铺id,5435627,店铺名称,码头故事火锅（琉璃店）,经度,104.100529,纬度,30.598781
区域,成都,餐饮类型,火锅,店铺id,1035306,店铺名称,庖锅人家火锅（簇桥店）,经度,103.997781,纬度,30.607374
区域,成都,餐饮类型,火锅,店铺id,2447989,店铺名称,巨石武陵山珍（静安店）,经度,104.181904,纬度,30.816578
区域,成都,餐饮类型,烧烤烤串,店铺id,4916177,店铺名称,韩国大排屋烤肉（玉林生活广场店）,经度,104.057786,纬度,30.620587
区域,成都,餐饮类型,火锅,店铺id,40127882,店铺名称,大美蓉城火锅（温江店）,经度,103.822098,纬度,30.687393
区域,成都,餐饮类型,火锅,店铺id,40890294,店铺名称,羊泉小院火锅,经度,104.011725,纬度,30.542929
区域,成都,餐饮类型,日本菜,店铺id,6028478,店铺名称,浅草逸庐（紫荆南路店）,经度,104.050811,纬度,30.611413
区域,成都,餐饮类型,火锅,店铺id,41133996,店铺名称,黄记煌三汁焖锅（温江店）,经度,103.863728,纬度,30.685353
区域,成都,餐饮类型,火锅,店铺id,5691974,店铺名称,鲸港肥牛（天仁店）,经度,104.076709,纬度,30.601608
区域,成都,餐饮类型,生日蛋糕,店铺id,2418552,店铺名称,喜来蛋糕（好望角店）,经度,104.086506,纬度,30.638241
区域,成都,餐饮类型,火锅,店铺id,1367260,店铺名称,大嘴霸王排骨汤锅（棕北直营店）,经度,104.07387,纬度,30.62524
区域,成都,餐饮类型,火锅,店铺id,2383872,店铺名称,川江滋香老火锅（荆竹店）,经度,104.098614,纬度,30.714613
区域,成都,餐饮类型,火锅,店铺id,777445,店铺名称,渔老鸹,经度,103.982928,纬度,30.582348
区域,成都,餐饮类型,自助餐,店铺id,42313968,店铺名称,环球洲际大饭店·天堂岛海鲜自助餐厅,经度,104.063766,纬度,30.566552
区域,成都,餐饮类型,生日蛋糕,店铺id,2429102,店铺名称,喜来蛋糕（北门店）,经度,104.08663,纬度,30.67666
区域,都江堰,餐饮类型,西餐,店铺id,5458233,店铺名称,欧雅名仕咖啡西餐厅（岷江店）,经度,103.646145,纬度,30.984076
区域,成都,餐饮类型,川湘菜,店铺id,4462784,店铺名称,鸡毛店（双流福田店）,经度,103.922759,纬度,30.581481
区域,成都,餐饮类型,生日蛋糕,店铺id,3317556,店铺名称,面包达人（华阳店）,经度,104.0555,纬度,30.50522
区域,成都,餐饮类型,火锅,店铺id,1801370,店铺名称,盘子串串香（万兴街总店）,经度,104.121835,纬度,30.652552
区域,都江堰,餐饮类型,北京菜,店铺id,2492865,店铺名称,北京烤鸭爱上川菜（中山路店）,经度,103.64197,纬度,30.988904
区域,成都,餐饮类型,香锅烤鱼,店铺id,76300273,店铺名称,销魂掌（西安北路店）,经度,104.048097,纬度,30.670433
区域,成都,餐饮类型,生日蛋糕,店铺id,773790,店铺名称,佳香饼屋,经度,104.10129,纬度,30.63697
区域,成都,餐饮类型,饮品店,店铺id,40080481,店铺名称,大通冰室（天府广场一店）,经度,104.06637,纬度,30.657356
区域,成都,餐饮类型,特色菜,店铺id,42052318,店铺名称,巷子私房菜,经度,104.17993,纬度,30.80276
区域,成都,餐饮类型,小吃快餐,店铺id,5716218,店铺名称,盆派冒菜（红光店）,经度,103.949894,纬度,30.782121
区域,成都,餐饮类型,火锅,店铺id,85210,店铺名称,巴蜀崽火锅（琉璃精品店）,经度,104.094352,纬度,30.590175
区域,成都,餐饮类型,香锅烤鱼,店铺id,4521088,店铺名称,农夫烤渔,经度,104.082725,纬度,30.678099
区域,成都,餐饮类型,川湘菜,店铺id,2463352,店铺名称,一把骨（川师店）,经度,104.119007,纬度,30.60597
区域,成都,餐饮类型,自助餐,店铺id,86469,店铺名称,亚马逊牛排海鲜自助（SM广场店）,经度,104.112062,纬度,30.66824
区域,成都,餐饮类型,烧烤烤串,店铺id,2538445,店铺名称,汉拿山（凯德广场店）,经度,104.044,纬度,30.70362
区域,成都,餐饮类型,自助餐,店铺id,86469,店铺名称,亚马逊牛排海鲜自助（SM广场店）,经度,104.112062,纬度,30.66824
区域,成都,餐饮类型,烧烤烤串,店铺id,2538445,店铺名称,汉拿山（凯德广场店）,经度,104.044,纬度,30.70362
区域,成都,餐饮类型,火锅,店铺id,6989471,店铺名称,码头故事火锅（大丰店）,经度,104.06733,纬度,30.76466
区域,金堂,餐饮类型,饮品店,店铺id,42045779,店铺名称,抹茶王炒酸奶（金堂店）,经度,104.46005,纬度,30.847928
区域,成都,餐饮类型,生日蛋糕,店铺id,4208353,店铺名称,戚风蛋糕（英祥商业广场店）,经度,104.260732,纬度,30.892013
区域,成都,餐饮类型,火锅,店铺id,51318751,店铺名称,蜀皇菌汤鲜黄牛肉（经天路店）,经度,104.102665,纬度,30.603292
区域,成都,餐饮类型,西餐,店铺id,4561193,店铺名称,布拉诺意大利餐厅（青羊鹏瑞利店）,经度,103.962416,纬度,30.670085
区域,成都,餐饮类型,日本菜,店铺id,42560831,店铺名称,兄弟船刺身（交大店）,经度,104.046324,纬度,30.702001
区域,成都,餐饮类型,川湘菜,店铺id,42858090,店铺名称,醉江湖武侠主题餐厅,经度,103.83754,纬度,30.70385
区域,成都,餐饮类型,火锅,店铺id,2484377,店铺名称,龙渊二荆条老火锅（总店）,经度,103.917101,纬度,30.581041
区域,成都,餐饮类型,火锅,店铺id,1805108,店铺名称,吉祥排骨连锅庄（音乐广场店）,经度,104.268348,纬度,30.556459
区域,成都,餐饮类型,西餐,店铺id,2572631,店铺名称,梓然咖啡（新都店）,经度,104.161578,纬度,30.824506
区域,成都,餐饮类型,火锅,店铺id,5233563,店铺名称,鑫御隆斑鱼庄（外双楠龙腾中路店）,经度,104.0171,纬度,30.65163
区域,成都,餐饮类型,自助餐,店铺id,60185488,店铺名称,七福徕·牛排海鲜自助餐厅（双流店）,经度,103.92281,纬度,30.57955
区域,邛崃,餐饮类型,粤港菜,店铺id,42636944,店铺名称,味道6+1茶餐厅,经度,103.459767,纬度,30.414035
区域,成都,餐饮类型,饮品店,店铺id,52309600,店铺名称,喜你の茶（银石店）,经度,104.079852,纬度,30.653098
区域,成都,餐饮类型,川湘菜,店铺id,6935278,店铺名称,天府掌柜（兰桂坊店）,经度,104.085606,纬度,30.644363
区域,成都,餐饮类型,火锅,店铺id,772752,店铺名称,老码头火锅（春熙店）,经度,104.07663,纬度,30.64961
区域,成都,餐饮类型,火锅,店铺id,81896,店铺名称,三只耳火锅（倪家桥店）,经度,104.0605,纬度,30.624647
区域,成都,餐饮类型,面包甜点,店铺id,2560150,店铺名称,鮮芋仙Meet Fresh（银石广场店）,经度,104.079458,纬度,30.653137
区域,成都,餐饮类型,台湾/客家菜,店铺id,41449051,店铺名称,乐记台粤料理（春熙路店）,经度,104.08141,纬度,30.65482
区域,成都,餐饮类型,日本菜,店铺id,771976,店铺名称,北海道海鲜料理店（香槟广场店）,经度,104.079092,纬度,30.652444
区域,成都,餐饮类型,火锅,店铺id,6527265,店铺名称,老味道重庆火锅（金牛万达广场店）,经度,104.074916,纬度,30.689226
区域,成都,餐饮类型,火锅,店铺id,5033145,店铺名称,九格红牦牛油火锅（宽窄巷子店）,经度,104.048718,纬度,30.667835
区域,成都,餐饮类型,火锅,店铺id,3253046,店铺名称,钰码头火锅,经度,104.059093,纬度,30.68541
区域,成都,餐饮类型,川湘菜,店铺id,6989949,店铺名称,香霸头乌鱼片（左岸花都店）,经度,104.065401,纬度,30.527256
区域,简阳,餐饮类型,火锅,店铺id,5103707,店铺名称,重庆牛香坊老火锅（简阳店）,经度,104.557135,纬度,30.386673
区域,成都,餐饮类型,火锅,店铺id,42564948,店铺名称,大院河鲜（九眼桥店）,经度,104.096332,纬度,30.639274
区域,成都,餐饮类型,粤港菜,店铺id,6127533,店铺名称,金翠河烧鹅餐厅（国际金融中心店）,经度,104.081346,纬度,30.655008
区域,成都,餐饮类型,西餐,店铺id,6915565,店铺名称,WOW西餐酒吧（九眼桥店）,经度,104.087408,纬度,30.63785
区域,成都,餐饮类型,粤港菜,店铺id,6127533,店铺名称,金翠河烧鹅餐厅（国际金融中心店）,经度,104.081346,纬度,30.655008
区域,成都,餐饮类型,西餐,店铺id,6915565,店铺名称,WOW西餐酒吧（九眼桥店）,经度,104.087408,纬度,30.63785
区域,成都,餐饮类型,火锅,店铺id,51223701,店铺名称,汤锅王草原清汤鲜黄牛肉（恒山南街店）,经度,103.96078,纬度,30.75218
区域,成都,餐饮类型,火锅,店铺id,75838,店铺名称,一品汤鲍·一品拾料,经度,104.009806,纬度,30.682213
区域,成都,餐饮类型,火锅,店铺id,2379223,店铺名称,倒拐香耗儿鱼（蜀汉店）,经度,104.02457,纬度,30.681775
区域,成都,餐饮类型,香锅烤鱼,店铺id,5303155,店铺名称,味道干锅王（龙泉店）,经度,104.198359,纬度,30.573265
区域,成都,餐饮类型,火锅,店铺id,4996359,店铺名称,城都骉骉叁陆玖主题火锅（斑竹园店）,经度,104.079654,纬度,30.811731
区域,成都,餐饮类型,川湘菜,店铺id,5452689,店铺名称,蓉和小厨（339购物中心店）,经度,104.094504,纬度,30.661818
区域,成都,餐饮类型,生日蛋糕,店铺id,4382476,店铺名称,爱达乐蛋糕（郫县时代天街店）,经度,103.920884,纬度,30.751141
区域,成都,餐饮类型,自助餐,店铺id,40472242,店铺名称,鱼香四季品质自助河鲜火锅（光华店）,经度,103.989628,纬度,30.665418
区域,成都,餐饮类型,火锅,店铺id,1160668,店铺名称,知乐香串坊.十六年老品牌（郭家桥店）,经度,104.079904,纬度,30.624066
区域,彭州,餐饮类型,川湘菜,店铺id,41259821,店铺名称,塔子坝旧院柴火鸡,经度,103.943585,纬度,30.99208
区域,成都,餐饮类型,生日蛋糕,店铺id,98135700,店铺名称,玛丽蛋糕（中和店）,经度,104.096532,纬度,30.561544
区域,成都,餐饮类型,日本菜,店铺id,5878242,店铺名称,兄弟船刺身（双楠店）,经度,104.028534,纬度,30.64571
区域,成都,餐饮类型,火锅,店铺id,42966833,店铺名称,泰徕海鲜火锅（红牌楼店）,经度,104.028811,纬度,30.633832
区域,简阳,餐饮类型,川湘菜,店铺id,4592146,店铺名称,熊家大院,经度,104.54738,纬度,30.39288
区域,成都,餐饮类型,川湘菜,店铺id,4987945,店铺名称,鼎月美食汇,经度,104.23758,纬度,30.57274
区域,成都,餐饮类型,火锅,店铺id,2393500,店铺名称,荣胜和鲜货火锅（红光西华店）,经度,103.949877,纬度,30.781033
区域,成都,餐饮类型,火锅,店铺id,4686068,店铺名称,老阿婆公馆火锅,经度,103.980925,纬度,30.720468
区域,成都,餐饮类型,火锅,店铺id,52829975,店铺名称,黄记煌三汁焖锅（凯德广场新南店）,经度,104.062973,纬度,30.602409
区域,成都,餐饮类型,烧烤烤串,店铺id,788148,店铺名称,86烧烤·宜宾烧烤 把把烧（石人总店）,经度,104.027005,纬度,30.674557
区域,金堂,餐饮类型,面包甜点,店铺id,6766725,店铺名称,爱琪儿（原黑森林手舞烘焙坊）,经度,104.44811,纬度,30.851008
区域,成都,餐饮类型,火锅,店铺id,1799506,店铺名称,渔来乐老梭边鱼府,经度,104.059013,纬度,30.620296
区域,成都,餐饮类型,川湘菜,店铺id,4774841,店铺名称,一把骨（郫县龙湖时代天街店）,经度,103.921534,纬度,30.751051
区域,成都,餐饮类型,小吃快餐,店铺id,66808378,店铺名称,第1佳大鸡排（省军区店）,经度,104.072633,纬度,30.63382
区域,成都,餐饮类型,川湘菜,店铺id,40430308,店铺名称,小馋院（海滨城店）,经度,103.908682,纬度,30.603305
区域,成都,餐饮类型,其他美食,店铺id,64686304,店铺名称,欧莱·森林花语,经度,104.15139,纬度,30.90328
区域,成都,餐饮类型,火锅,店铺id,767561,店铺名称,三只耳火锅（玉双店）,经度,104.092369,纬度,30.65683
区域,成都,餐饮类型,饮品店,店铺id,789670,店铺名称,良木缘咖啡·简餐（新都店）,经度,104.17948,纬度,30.80991
区域,成都,餐饮类型,川湘菜,店铺id,1569686,店铺名称,蓉和小厨（九方购物中心店）,经度,104.064922,纬度,30.589957
区域,成都,餐饮类型,火锅,店铺id,5707938,店铺名称,锦河鲜斑鱼坊,经度,104.095275,纬度,30.614862
区域,都江堰,餐饮类型,川湘菜,店铺id,1806506,店铺名称,重庆尖椒鸡,经度,103.635118,纬度,30.998394
区域,成都,餐饮类型,香锅烤鱼,店铺id,2371442,店铺名称,滋滋干锅烤鱼,经度,103.965003,纬度,30.753531
区域,都江堰,餐饮类型,火锅,店铺id,6298511,店铺名称,渝宗老灶火锅（都江堰店）,经度,103.660278,纬度,30.996815
区域,成都,餐饮类型,川湘菜,店铺id,1802906,店铺名称,小馋院（苏宁城市奥莱店）,经度,104.065496,纬度,30.601191
区域,成都,餐饮类型,火锅,店铺id,768483,店铺名称,老码头火锅（玉林店）,经度,104.0584,纬度,30.626757
区域,成都,餐饮类型,烧烤烤串,店铺id,6751659,店铺名称,馋道自助烤肉（犀浦店）,经度,103.963776,纬度,30.754115
区域,成都,餐饮类型,小吃快餐,店铺id,4713067,店铺名称,乡村基（龙湖时代天街店）,经度,103.91801,纬度,30.752977
区域,成都,餐饮类型,烧烤烤串,店铺id,4011748,店铺名称,韩悦拌饭·料理（空港店）,经度,103.98696,纬度,30.571796
区域,都江堰,餐饮类型,火锅,店铺id,40912129,店铺名称,福士莱野生菌煲,经度,103.633413,纬度,30.986629
区域,成都,餐饮类型,日韩料理,店铺id,2374919,店铺名称,横城韩牛（世豪广场店）,经度,104.044298,纬度,30.550315
区域,彭州,餐饮类型,火锅,店铺id,6793357,店铺名称,彭人谢记生态园老火锅,经度,103.928418,纬度,30.990994
区域,成都,餐饮类型,西餐,店铺id,6836481,店铺名称,华莱士·炸鸡汉堡（簇桥镇店）,经度,103.994194,纬度,30.610314
区域,成都,餐饮类型,日本菜,店铺id,1086316,店铺名称,侑米食寿司,经度,104.075762,纬度,30.635334
区域,成都,餐饮类型,川湘菜,店铺id,3298503,店铺名称,盐城人家盐帮菜,经度,103.974364,纬度,30.758246
区域,成都,餐饮类型,生日蛋糕,店铺id,4658585,店铺名称,蛋糕之翼,经度,104.059022,纬度,30.540571
区域,成都,餐饮类型,北京菜,店铺id,41173486,店铺名称,守柴炉烤鸭（科华北路店（磨子桥）,经度,104.07608,纬度,30.63093
区域,新津县,餐饮类型,西餐,店铺id,5336086,店铺名称,华莱士·炸鸡汉堡（新津花源镇店）,经度,103.88649,纬度,30.48385
区域,成都,餐饮类型,烧烤烤串,店铺id,97044443,店铺名称,西昌印象火盆烧烤（双林店）,经度,104.114101,纬度,30.651383
区域,成都,餐饮类型,日本菜,店铺id,1805532,店铺名称,疯子寿司,经度,103.884179,纬度,30.804872
区域,成都,餐饮类型,火锅,店铺id,2443952,店铺名称,黄记煌（奥克斯店）,经度,104.061644,纬度,30.576888
区域,成都,餐饮类型,日本菜,店铺id,4149572,店铺名称,天之府温德姆至尊豪庭大酒店,经度,103.902232,纬度,30.792894
区域,成都,餐饮类型,东南亚菜,店铺id,6409908,店铺名称,芽莊·越式料理（国际金融中心店）,经度,104.080375,纬度,30.654607
区域,成都,餐饮类型,烧烤烤串,店铺id,50932466,店铺名称,韩吉烤肉·牛排海鲜自助（龙湖.金楠天街店）,经度,103.995372,纬度,30.64775
区域,成都,餐饮类型,烧烤烤串,店铺id,56140,店铺名称,韩悦烤肉（锦华万达广场店）,经度,104.096632,纬度,30.620862
区域,成都,餐饮类型,火锅,店铺id,1555010,店铺名称,青青子衿重庆麻椒鱼,经度,104.082166,纬度,30.636828
区域,成都,餐饮类型,火锅,店铺id,116295046,店铺名称,北平楼老北京涮羊肉（双楠店）,经度,104.019311,纬度,30.639466
区域,成都,餐饮类型,火锅,店铺id,40619574,店铺名称,味之绝美蛙鱼头火锅（耍都店）,经度,104.058874,纬度,30.646379
区域,成都,餐饮类型,火锅,店铺id,777072,店铺名称,乐山苏稽跷脚牛肉（八宝街店）,经度,104.056759,纬度,30.672653
区域,成都,餐饮类型,火锅,店铺id,772859,店铺名称,荣胜和鲜货火锅（总店）,经度,103.961534,纬度,30.753518
区域,成都,餐饮类型,火锅,店铺id,40936620,店铺名称,半坡丛林花园火锅,经度,104.132146,纬度,30.580059
区域,成都,餐饮类型,饮品店,店铺id,4901013,店铺名称,O2DRINKS FRESH鲜榨果汁（北城天街店）,经度,104.066795,纬度,30.712148
区域,成都,餐饮类型,火锅,店铺id,42340620,店铺名称,码头故事火锅（黄金路店）,经度,103.992863,纬度,30.709135
