区域,成都,餐饮类型,生日蛋糕,店铺id,976760956,店铺名称,悦己烘焙体验馆,经度,103.826812,纬度,30.671035
区域,成都,餐饮类型,小吃快餐,店铺id,40319093,店铺名称,一叶清粥,经度,103.90964,纬度,30.60388
区域,成都,餐饮类型,火锅,店铺id,40016877,店铺名称,茅草房生态火锅山庄,经度,103.956425,纬度,30.691916
区域,成都,餐饮类型,西餐,店铺id,6997528,店铺名称,仁和春天酒店·春天庭餐厅（二环路西二段店）,经度,104.02,纬度,30.66273
区域,成都,餐饮类型,川湘菜,店铺id,767653,店铺名称,大蓉和（紫荆店）,经度,104.050742,纬度,30.611244
区域,成都,餐饮类型,小吃快餐,店铺id,6712822,店铺名称,小饺印（凯丹店）,经度,104.062947,纬度,30.602631
区域,成都,餐饮类型,火锅,店铺id,4261127,店铺名称,佬革命主题火锅（玉沙路店）,经度,104.084279,纬度,30.665322
区域,成都,餐饮类型,火锅,店铺id,51181513,店铺名称,知临菌王谷养生汤锅（龙湖成都时代天街店）,经度,103.921607,纬度,30.751066
区域,成都,餐饮类型,火锅,店铺id,788717,店铺名称,九尺赵老四火锅（红牌楼店）,经度,104.036078,纬度,30.631457
区域,成都,餐饮类型,川湘菜,店铺id,2526759,店铺名称,满酝厨,经度,103.89014,纬度,30.80127
区域,都江堰,餐饮类型,西餐,店铺id,92959998,店铺名称,驯鹿菜菜,经度,103.62563,纬度,31.00321
区域,成都,餐饮类型,日本菜,店铺id,41504669,店铺名称,淞刺身寿司（紫荆店）,经度,104.054594,纬度,30.616326
区域,都江堰,餐饮类型,火锅,店铺id,51960486,店铺名称,澳盟清汤鲜黄牛肉汤锅王,经度,103.625828,纬度,30.984546
区域,成都,餐饮类型,火锅,店铺id,772105,店铺名称,台新石头火锅（温江店）,经度,103.843612,纬度,30.69034
区域,都江堰,餐饮类型,火锅,店铺id,6874485,店铺名称,成渝龙火锅（都江堰店）,经度,103.641857,纬度,30.994357
区域,成都,餐饮类型,烧烤烤串,店铺id,2462632,店铺名称,衲都丽韩国木炭烤肉,经度,104.056601,纬度,30.673054
区域,成都,餐饮类型,香锅烤鱼,店铺id,1796925,店铺名称,三江烤鱼,经度,104.082437,纬度,30.678137
区域,成都,餐饮类型,火锅,店铺id,1800747,店铺名称,德庄火锅（锦华万达广场店）,经度,104.097289,纬度,30.621317
区域,成都,餐饮类型,生日蛋糕,店铺id,4073135,店铺名称,泰丽莎西饼坊（柏林小镇店）,经度,103.822551,纬度,30.696886
区域,成都,餐饮类型,川湘菜,店铺id,42603243,店铺名称,大厨小味（郫都店）,经度,103.88995,纬度,30.801336
区域,成都,餐饮类型,面包甜点,店铺id,5567041,店铺名称,酒窝甜品（SM广场店）,经度,104.112259,纬度,30.668561
区域,成都,餐饮类型,西餐,店铺id,67120170,店铺名称,贝克汉堡（红光步步高店）,经度,103.942707,纬度,30.773621
区域,成都,餐饮类型,西餐,店铺id,42931381,店铺名称,祖母的厨房（金沙店）,经度,104.001119,纬度,30.675658
区域,成都,餐饮类型,西餐,店铺id,40661671,店铺名称,海维克牛排馆HIGHWIC（双林店）,经度,104.110862,纬度,30.652403
区域,成都,餐饮类型,川湘菜,店铺id,5579493,店铺名称,河畔亚朵·蓉膳阁,经度,104.089742,纬度,30.654567
区域,成都,餐饮类型,火锅,店铺id,4432087,店铺名称,黄记牛肉汤锅牛杂火锅,经度,104.180806,纬度,30.819351
区域,成都,餐饮类型,火锅,店铺id,5490397,店铺名称,食玉轩斑鱼王（郫县店）,经度,103.894575,纬度,30.798505
区域,成都,餐饮类型,火锅,店铺id,5490397,店铺名称,食玉轩斑鱼王（郫县店）,经度,103.894575,纬度,30.798505
区域,成都,餐饮类型,烧烤烤串,店铺id,1467406,店铺名称,韩悦烤肉（金牛万达广场店）,经度,104.075126,纬度,30.686317
区域,成都,餐饮类型,火锅,店铺id,772557,店铺名称,宽坐（宽巷子店）,经度,104.055142,纬度,30.66322
区域,成都,餐饮类型,川湘菜,店铺id,1802265,店铺名称,大蓉和（一品天下店）,经度,104.026063,纬度,30.693816
区域,成都,餐饮类型,饮品店,店铺id,41903167,店铺名称,汁趣茶饮（川音店）,经度,104.17883,纬度,30.80323
区域,成都,餐饮类型,火锅,店铺id,4708786,店铺名称,华阳人家麻椒鱼·始于1999年（华阳总店）,经度,104.054693,纬度,30.519928
区域,成都,餐饮类型,川湘菜,店铺id,773611,店铺名称,大蓉和酒楼（外双楠店）,经度,104.011953,纬度,30.641074
区域,成都,餐饮类型,饮品店,店铺id,42895346,店铺名称,安妮咖啡（长益路店）,经度,104.03063,纬度,30.622906
区域,成都,餐饮类型,香锅烤鱼,店铺id,52926117,店铺名称,蒋记纸包鱼（西门店）,经度,103.950114,纬度,30.782165
区域,成都,餐饮类型,香锅烤鱼,店铺id,2780802,店铺名称,万州烤鱼·干锅（电信南街店）,经度,104.061729,纬度,30.635543
区域,成都,餐饮类型,小吃快餐,店铺id,773128,店铺名称,云南过桥米线（九龙店）,经度,104.071964,纬度,30.656984
区域,成都,餐饮类型,火锅,店铺id,4565623,店铺名称,黄记煌三汁焖锅（金牛万达广场店）,经度,104.075264,纬度,30.686603
区域,成都,餐饮类型,西餐,店铺id,42707126,店铺名称,三只熊披萨·意面·奶茶（保利心语店）,经度,104.041865,纬度,30.544768
区域,成都,餐饮类型,火锅,店铺id,42479856,店铺名称,铜鼎杀牛场原味老火锅（高新店）,经度,104.062333,纬度,30.576339
区域,成都,餐饮类型,川湘菜,店铺id,2540869,店铺名称,符缸老坛子酸菜竹笋鸡,经度,104.064863,纬度,30.517997
区域,成都,餐饮类型,西餐,店铺id,51252763,店铺名称,博瑞花园酒店·瑞源牛排海鲜全日制自助餐厅,经度,104.311308,纬度,30.599819
区域,成都,餐饮类型,火锅,店铺id,2389599,店铺名称,麒麟胖哥火锅食府（空港店）,经度,103.973939,纬度,30.567237
区域,成都,餐饮类型,江河湖海鲜,店铺id,768383,店铺名称,金龙渔港（双楠店）,经度,104.028059,纬度,30.64519
区域,成都,餐饮类型,火锅,店铺id,3307732,店铺名称,倒拐香耗儿鱼（琴台店）,经度,104.044989,纬度,30.657906
区域,崇州,餐饮类型,烧烤烤串,店铺id,2716529,店铺名称,馋道自助烤肉（天庆街店）,经度,103.666437,纬度,30.631592
区域,成都,餐饮类型,川湘菜,店铺id,1805643,店铺名称,盛世蓉和酒楼（郫县店）,经度,103.87831,纬度,30.81415
区域,成都,餐饮类型,火锅,店铺id,2538597,店铺名称,余一手串串香火锅·干锅（营门口总店）,经度,104.036157,纬度,30.685906
区域,都江堰,餐饮类型,西餐,店铺id,1469628,店铺名称,加豪加牛排（百伦店）,经度,103.63594,纬度,30.990964
区域,成都,餐饮类型,川湘菜,店铺id,770638,店铺名称,大蓉和（沙河店）,经度,104.115726,纬度,30.664362
区域,成都,餐饮类型,火锅,店铺id,52981415,店铺名称,码头故事（西环广场店）,经度,103.962455,纬度,30.671393
区域,成都,餐饮类型,生日蛋糕,店铺id,774605,店铺名称,啦滋多拿滋（香槟广场店）,经度,104.079184,纬度,30.652917
区域,成都,餐饮类型,火锅,店铺id,1475000,店铺名称,香天下生态园林火锅（光华村店）,经度,104.008362,纬度,30.663815
区域,成都,餐饮类型,火锅,店铺id,2523160,店铺名称,花串串,经度,104.057398,纬度,30.688261
区域,成都,餐饮类型,东南亚菜,店铺id,774793,店铺名称,Spice Magic香料法印度菜（沸城店）,经度,104.07607,纬度,30.624543
区域,新津县,餐饮类型,川湘菜,店铺id,5600251,店铺名称,宾丽苑乡村柴火鸡,经度,103.803811,纬度,30.40943
区域,成都,餐饮类型,烧烤烤串,店铺id,6218858,店铺名称,许羊羊蒙古部落烤羊（清水河公园店）,经度,103.989932,纬度,30.656572
区域,成都,餐饮类型,自助餐,店铺id,40981345,店铺名称,爱丽丝魔幻主题牛排海鲜自助餐厅,经度,103.909758,纬度,30.60331
区域,金堂,餐饮类型,火锅,店铺id,2779322,店铺名称,老朋友火锅,经度,104.423406,纬度,30.857961
区域,成都,餐饮类型,火锅,店铺id,2495245,店铺名称,武陵山珍（长冶路店）,经度,103.931656,纬度,30.560562
区域,成都,餐饮类型,烧烤烤串,店铺id,1798688,店铺名称,徐亮烤蹄（建设路店）,经度,104.10252,纬度,30.67149
区域,成都,餐饮类型,川湘菜,店铺id,6326645,店铺名称,学府盐帮菜,经度,104.118397,纬度,30.606381
区域,都江堰,餐饮类型,小吃快餐,店铺id,42647335,店铺名称,阳光比萨（宣化门店）,经度,103.623415,纬度,30.997004
区域,成都,餐饮类型,火锅,店铺id,2729288,店铺名称,味之绝美蛙鱼头火锅（华阳一店）,经度,104.055237,纬度,30.517824
区域,成都,餐饮类型,川湘菜,店铺id,5734397,店铺名称,蜀人印象,经度,104.271214,纬度,30.574705
区域,都江堰,餐饮类型,烧烤烤串,店铺id,42711942,店铺名称,蒙古部落炭火烤羊腿（都江堰店）,经度,103.626977,纬度,30.985036
区域,成都,餐饮类型,自助餐,店铺id,51824007,店铺名称,高新豪生大酒店银座日本餐厅,经度,104.069009,纬度,30.590498
区域,成都,餐饮类型,火锅,店铺id,65078053,店铺名称,皇味牛肉·黄牛肉生态汤锅（龙泉驿店）,经度,104.248149,纬度,30.5687
区域,成都,餐饮类型,川湘菜,店铺id,4122305,店铺名称,品轩蜀味焖锅（锦华万达广场店）,经度,104.097078,纬度,30.621414
区域,成都,餐饮类型,川湘菜,店铺id,770814,店铺名称,百年神厨（紫荆店）,经度,104.05483,纬度,30.61505
区域,成都,餐饮类型,面包甜点,店铺id,5633805,店铺名称,夏家一口酥定制生日蛋糕（北泉路店）,经度,104.247485,纬度,30.568914
区域,新津县,餐饮类型,火锅,店铺id,41313289,店铺名称,尚品·黄记煌三汁焖锅（新津店）,经度,103.81509,纬度,30.41964
区域,成都,餐饮类型,川湘菜,店铺id,1803929,店铺名称,香霸头乌鱼片旗舰店（伏龙小区店）,经度,104.056739,纬度,30.532109
区域,都江堰,餐饮类型,火锅,店铺id,3272811,店铺名称,兄昌自助火锅城（都江堰店）,经度,103.641872,纬度,30.99336
区域,成都,餐饮类型,火锅,店铺id,41782045,店铺名称,皇味牛肉·养生黄牛肉生态汤锅（簇桥店）,经度,103.998088,纬度,30.596438
区域,成都,餐饮类型,日韩料理,店铺id,773385,店铺名称,韩坊韩国料理,经度,104.063113,纬度,30.576251
区域,成都,餐饮类型,火锅,店铺id,1053533,店铺名称,大妙火锅（东郊记忆店）,经度,104.123263,纬度,30.670192
区域,成都,餐饮类型,火锅,店铺id,41673277,店铺名称,阿牛故事（IT大道土龙路店）,经度,103.964875,纬度,30.714131
区域,成都,餐饮类型,小龙虾,店铺id,42223413,店铺名称,水水龙虾,经度,104.056995,纬度,30.633458
区域,成都,餐饮类型,川湘菜,店铺id,40409784,店铺名称,白果林柴火鸡,经度,103.834118,纬度,30.80601
区域,成都,餐饮类型,火锅,店铺id,4277797,店铺名称,黄记煌三汁焖锅（阳光新业中心店）,经度,104.091096,纬度,30.643173
区域,成都,餐饮类型,川湘菜,店铺id,2662546,店铺名称,成都田园印象（郫县店）,经度,103.90955,纬度,30.803629
区域,成都,餐饮类型,火锅,店铺id,1804814,店铺名称,云香海火锅,经度,104.160345,纬度,30.820009
区域,简阳,餐饮类型,生日蛋糕,店铺id,51114417,店铺名称,永庆蛋糕,经度,104.547,纬度,30.389033
区域,成都,餐饮类型,火锅,店铺id,5080570,店铺名称,高记生鱼（金沙西单店）,经度,104.00094,纬度,30.675034
区域,成都,餐饮类型,火锅,店铺id,4887147,店铺名称,赖记丛林苗寨竹筒鸡（望丛中路店）,经度,103.877396,纬度,30.807579
区域,成都,餐饮类型,火锅,店铺id,42202287,店铺名称,泰徕泰式海鲜火锅（羊犀立交店）,经度,104.014025,纬度,30.693262
区域,成都,餐饮类型,火锅,店铺id,40554173,店铺名称,重庆鱼火锅,经度,104.10166,纬度,30.647094
区域,成都,餐饮类型,火锅,店铺id,6998217,店铺名称,雅安张记木桶鱼总店,经度,104.25042,纬度,30.88564
区域,成都,餐饮类型,火锅,店铺id,42011094,店铺名称,芗夯兔（桂湖店）,经度,104.153571,纬度,30.822467
区域,成都,餐饮类型,饮品店,店铺id,6588849,店铺名称,陈香坊音乐餐吧,经度,104.02377,纬度,30.662698
区域,成都,餐饮类型,北京菜,店铺id,1798815,店铺名称,食畫坊北京烤鸭（厂北路总店）,经度,104.113166,纬度,30.676368
区域,都江堰,餐饮类型,烧烤烤串,店铺id,1805793,店铺名称,东北人烤肉,经度,103.636387,纬度,30.991257
区域,成都,餐饮类型,小吃快餐,店铺id,772381,店铺名称,一品粥店,经度,104.049895,纬度,30.674854
区域,成都,餐饮类型,火锅,店铺id,4004030,店铺名称,锦香源·犀利锅,经度,103.9204,纬度,30.7516
区域,成都,餐饮类型,川湘菜,店铺id,788791,店铺名称,师徒情人民食堂（西安路店）,经度,104.048464,纬度,30.668213
区域,成都,餐饮类型,火锅,店铺id,1805491,店铺名称,裕昌火锅（德通桥路总店）,经度,103.823187,纬度,30.697254
区域,成都,餐饮类型,火锅,店铺id,5092066,店铺名称,王平头土灶火锅,经度,103.885316,纬度,30.802646
区域,崇州,餐饮类型,火锅,店铺id,5455156,店铺名称,武陵山珍（永康西路店）,经度,103.66453,纬度,30.621891
区域,成都,餐饮类型,火锅,店铺id,51404374,店铺名称,皇味牛肉养生黄牛肉生态汤锅（建设北路店）,经度,104.117822,纬度,30.678341
区域,成都,餐饮类型,生日蛋糕,店铺id,5716608,店铺名称,後街蛋糕（德通南路店）,经度,103.81985,纬度,30.69337
区域,成都,餐饮类型,西餐,店铺id,4647914,店铺名称,上牛铁板烧（静安路店）,经度,104.180516,纬度,30.815369
区域,成都,餐饮类型,火锅,店铺id,4033785,店铺名称,大味生态火锅（西航港店）,经度,103.984806,纬度,30.578082
区域,成都,餐饮类型,火锅,店铺id,4769788,店铺名称,花语小屋生态火锅,经度,103.800897,纬度,30.712019
区域,成都,餐饮类型,火锅,店铺id,120418632,店铺名称,重庆渝燚老火锅（龙泉店）,经度,104.256062,纬度,30.561861
区域,成都,餐饮类型,川湘菜,店铺id,4203555,店铺名称,明厨百味土碗菜,经度,104.003559,纬度,30.651562
区域,成都,餐饮类型,火锅,店铺id,4495068,店铺名称,重庆露凝香老火锅,经度,104.056901,纬度,30.672702
区域,成都,餐饮类型,日本菜,店铺id,67123,店铺名称,成都明宇尚雅饭店·和清亚洲料理,经度,104.06406,纬度,30.6462
区域,成都,餐饮类型,烧烤烤串,店铺id,2440179,店铺名称,韩味宫传统烤肉（新都家乐福店）,经度,104.17936,纬度,30.8108
区域,成都,餐饮类型,火锅,店铺id,40857626,店铺名称,百宗杀牛场原味火锅（科华店）,经度,104.07724,纬度,30.6345
区域,成都,餐饮类型,西餐,店铺id,5300609,店铺名称,8 Colors Bird Design Cafe 8色鸟咖啡西餐厅,经度,104.093415,纬度,30.640643
区域,成都,餐饮类型,烧烤烤串,店铺id,3253929,店铺名称,凉山火盆烧烤（新都店）,经度,104.175477,纬度,30.821353
区域,崇州,餐饮类型,火锅,店铺id,40221384,店铺名称,玖品鲜道火锅（崇州店）,经度,103.666275,纬度,30.641593
区域,成都,餐饮类型,东南亚菜,店铺id,5868587,店铺名称,Spice Magic香料法印度菜（凯德广场店）,经度,104.062943,纬度,30.602609
区域,都江堰,餐饮类型,生日蛋糕,店铺id,5225908,店铺名称,乐口福面包坊（翔凤路店）,经度,103.643855,纬度,30.971052
区域,成都,餐饮类型,川湘菜,店铺id,4717152,店铺名称,尚锦小厨,经度,104.099402,纬度,30.68337
区域,都江堰,餐饮类型,生日蛋糕,店铺id,5225908,店铺名称,乐口福面包坊（翔凤路店）,经度,103.643855,纬度,30.971052
区域,成都,餐饮类型,川湘菜,店铺id,4717152,店铺名称,尚锦小厨,经度,104.099402,纬度,30.68337
区域,都江堰,餐饮类型,火锅,店铺id,6647233,店铺名称,菌煲楼,经度,103.641926,纬度,31.006654
区域,成都,餐饮类型,火锅,店铺id,41102427,店铺名称,老铜门火锅,经度,104.002905,纬度,30.674323
区域,成都,餐饮类型,自助餐,店铺id,2448571,店铺名称,成都新都假日酒店餐厅,经度,104.18067,纬度,30.809923
区域,成都,餐饮类型,小吃快餐,店铺id,5799305,店铺名称,廖老妈蹄花（三洞桥店）,经度,104.04957,纬度,30.67509
区域,成都,餐饮类型,东南亚菜,店铺id,2558036,店铺名称,印度菜菜（锦华万达广场店）,经度,104.095513,纬度,30.620495
区域,成都,餐饮类型,烧烤烤串,店铺id,42273651,店铺名称,陈记炭火烤羊腿（犀浦店）,经度,103.96172,纬度,30.751038
区域,成都,餐饮类型,火锅,店铺id,2513098,店铺名称,码头故事火锅（正成广场店）,经度,103.980701,纬度,30.644721
区域,成都,餐饮类型,小吃快餐,店铺id,1796403,店铺名称,台屿小镇（东明街店）,经度,103.926419,纬度,30.574734
区域,成都,餐饮类型,小吃快餐,店铺id,64346993,店铺名称,米线煮艺（金牛凯德店）,经度,104.04483,纬度,30.702121
区域,成都,餐饮类型,火锅,店铺id,1795341,店铺名称,余一手串串香火锅·干锅（双流店）,经度,103.922671,纬度,30.57898
区域,成都,餐饮类型,生日蛋糕,店铺id,1561974,店铺名称,Anycake安易客（琉璃场店）,经度,104.092289,纬度,30.603232
区域,成都,餐饮类型,香锅烤鱼,店铺id,6994563,店铺名称,重庆万州烤鱼（祥和里店）,经度,104.09482,纬度,30.65845
区域,成都,餐饮类型,小吃快餐,店铺id,6297176,店铺名称,简阳马氏鲫鱼羊肉名汤,经度,103.827919,纬度,30.699005
区域,成都,餐饮类型,小吃快餐,店铺id,5304712,店铺名称,糖汇小馆-休闲餐厅领先品牌（天府广场店）,经度,104.06632,纬度,30.65724
区域,成都,餐饮类型,饮品店,店铺id,65930683,店铺名称,大通冰室（新都店）,经度,104.179629,纬度,30.803097
区域,成都,餐饮类型,自助餐,店铺id,2383290,店铺名称,友豪锦江酒店欧克莱自助西餐厅,经度,103.99453,纬度,30.63341
区域,成都,餐饮类型,火锅,店铺id,5517254,店铺名称,蒋记云南天麻火腿鸡（犀浦店）,经度,103.962671,纬度,30.750716
区域,成都,餐饮类型,火锅,店铺id,2506999,店铺名称,坎上坎老火锅,经度,103.895083,纬度,30.807073
区域,成都,餐饮类型,生日蛋糕,店铺id,11147,店铺名称,麦元素（科华北路店）,经度,104.07637,纬度,30.62635
区域,成都,餐饮类型,小吃快餐,店铺id,771184,店铺名称,奇味烤兔,经度,104.06208,纬度,30.62671
区域,成都,餐饮类型,川湘菜,店铺id,1449185,店铺名称,东郊食堂,经度,104.12237,纬度,30.6699
区域,成都,餐饮类型,火锅,店铺id,769169,店铺名称,肥犇仔小火锅（青羊店）,经度,104.038381,纬度,30.659953
区域,成都,餐饮类型,西餐,店铺id,2626557,店铺名称,华莱士炸鸡汉堡（恒山北街店）,经度,103.965498,纬度,30.758573
区域,成都,餐饮类型,小吃快餐,店铺id,6020089,店铺名称,廖记棒棒鸡（郫县未来城店）,经度,103.892235,纬度,30.793527
区域,成都,餐饮类型,火锅,店铺id,89324,店铺名称,天府神厨火锅酒楼（原点店）,经度,104.074089,纬度,30.66768
区域,成都,餐饮类型,火锅,店铺id,41312680,店铺名称,大龙燚火锅（犀浦店）,经度,103.974169,纬度,30.751226
区域,彭州,餐饮类型,西餐,店铺id,41827811,店铺名称,吉品会小资生活馆,经度,103.950163,纬度,30.991676
区域,成都,餐饮类型,火锅,店铺id,1035297,店铺名称,鑫宽窄里千层肚火锅（金沙店）,经度,104.02091,纬度,30.66821
区域,成都,餐饮类型,火锅,店铺id,1452896,店铺名称,胡南山老火锅（青白江店）,经度,104.261974,纬度,30.890151
区域,成都,餐饮类型,火锅,店铺id,50167233,店铺名称,大龍琰火锅（新都店）,经度,104.176535,纬度,30.813189
区域,成都,餐饮类型,烧烤烤串,店铺id,2392677,店铺名称,PANKOO釜山料理（九方店）,经度,104.065752,纬度,30.589614
区域,成都,餐饮类型,烧烤烤串,店铺id,52096308,店铺名称,刘记醉西昌火盆烧烤,经度,103.912484,纬度,30.547301
区域,成都,餐饮类型,川湘菜,店铺id,770508,店铺名称,盐府人家大盐商酒楼,经度,104.092089,纬度,30.67859
区域,成都,餐饮类型,火锅,店铺id,68031248,店铺名称,源盟草原清汤鲜黄牛肉（蓝谷地店）,经度,104.126193,纬度,30.60411
区域,成都,餐饮类型,小吃快餐,店铺id,42892847,店铺名称,脆香基（川大江安店）,经度,103.990199,纬度,30.54999
区域,成都,餐饮类型,西餐,店铺id,4753727,店铺名称,巴里岛咖啡（大丰家乐福店）,经度,104.06739,纬度,30.759598
区域,成都,餐饮类型,西餐,店铺id,6495449,店铺名称,LENBACH兰巴赫 西餐啤酒坊（水璟唐店）,经度,104.085113,纬度,30.643843
区域,成都,餐饮类型,小吃快餐,店铺id,64724161,店铺名称,嗨岛兔·特产小吃烤兔烤鸡兔头（总店）,经度,104.078757,纬度,30.658916
区域,成都,餐饮类型,火锅,店铺id,5531344,店铺名称,碟滋味碟碟香火锅城,经度,104.279729,纬度,30.570588
区域,成都,餐饮类型,火锅,店铺id,50811456,店铺名称,院坝记忆串串香火锅·龙虾·烧烤（鱼凫路总店）,经度,103.834252,纬度,30.705551
区域,成都,餐饮类型,生日蛋糕,店铺id,5328696,店铺名称,亚细亚蛋糕（天生路店）,经度,104.262315,纬度,30.55511
区域,成都,餐饮类型,西餐,店铺id,68935884,店铺名称,玛格利塔披萨（天府店）,经度,104.065316,纬度,30.657519
区域,成都,餐饮类型,火锅,店铺id,5261364,店铺名称,重庆当年老火锅,经度,104.157481,纬度,30.625086
区域,武汉,餐饮类型,烧烤烤串,店铺id,107771246,店铺名称,牛岛·炭火烤肉（世茂希尔顿店）,经度,114.273808,纬度,30.537717
区域,武汉,餐饮类型,小吃快餐,店铺id,40149531,店铺名称,豪大大香鸡排,经度,114.360718,纬度,30.574903
区域,武汉,餐饮类型,小吃快餐,店铺id,41605051,店铺名称,五谷渔粉（光谷天地店）,经度,114.410818,纬度,30.478479
区域,武汉,餐饮类型,日本菜,店铺id,179409626,店铺名称,小川料理（汉街二店）,经度,114.337747,纬度,30.558234
区域,武汉,餐饮类型,面包甜点,店铺id,4160549,店铺名称,榴莲一品（光谷天地店）,经度,114.410602,纬度,30.476592
区域,武汉,餐饮类型,香锅烤鱼,店铺id,6742130,店铺名称,大溪烤鱼（光谷店）,经度,114.409364,纬度,30.500719
区域,武汉,餐饮类型,日本菜,店铺id,157361898,店铺名称,小川料理（楚河汉街店）,经度,114.345403,纬度,30.554055
区域,武汉,餐饮类型,生日蛋糕,店铺id,42522908,店铺名称,幸福时光蛋糕（光谷广场店）,经度,114.39771,纬度,30.507208
区域,武汉,餐饮类型,火锅,店铺id,50988080,店铺名称,李二鲜鱼火锅（光谷意大利风情街店）,经度,114.406744,纬度,30.502167
区域,武汉,餐饮类型,日本菜,店铺id,94424398,店铺名称,小川料理（街道口店）,经度,114.354035,纬度,30.525911
区域,武汉,餐饮类型,生日蛋糕,店铺id,41112399,店铺名称,爱莉cake（司门口店）,经度,114.298893,纬度,30.543052
区域,武汉,餐饮类型,饮品店,店铺id,40292548,店铺名称,骰子镇·贡茶（未来城店）,经度,114.353698,纬度,30.524629
区域,武汉,餐饮类型,川湘菜,店铺id,179463762,店铺名称,付先生在成都（泛海店）,经度,114.256165,纬度,30.601453
区域,武汉,餐饮类型,生日蛋糕,店铺id,2554256,店铺名称,欧上蛋糕（首义店）,经度,114.30604,纬度,30.535257
区域,武汉,餐饮类型,西餐,店铺id,6456805,店铺名称,玛格利塔（鲁广店）,经度,114.39214,纬度,30.5052
区域,武汉,餐饮类型,日韩料理,店铺id,188982319,店铺名称,阿卡AK.Lab洋风韩国料理（楚河汉街店）,经度,114.344856,纬度,30.554377
区域,武汉,餐饮类型,火锅,店铺id,40487903,店铺名称,李二鲜鱼火锅（杨园店）,经度,114.343385,纬度,30.599522
区域,武汉,餐饮类型,火锅,店铺id,6662454,店铺名称,麻辣小屋（汉商21世纪中心店）,经度,114.210967,纬度,30.559759
区域,武汉,餐饮类型,生日蛋糕,店铺id,1187676172,店铺名称,雪菲网红手工艺蛋糕（武昌店）,经度,114.317949,纬度,30.509823
区域,武汉,餐饮类型,生日蛋糕,店铺id,1032903,店铺名称,多喜西饼（光谷店）,经度,114.406072,纬度,30.506134
